
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)
[K       7/20      45.1G     0.7849     0.4915     0.8599       2086        960: 97% ━━━━━━━━━━━╸ 393/406 3.1s/it 26:36<40.2s
[K       7/20      45.1G     0.7849     0.4915     0.8599       1945        960: 97% ━━━━━━━━━━━╸ 394/406 3.1s/it 26:39<37.1s
[K       7/20      45.1G     0.7849     0.4915     0.8599       2061        960: 97% ━━━━━━━━━━━╸ 395/406 3.1s/it 26:43<34.6s
[K       7/20      45.1G     0.7848     0.4915     0.8599       1881        960: 98% ━━━━━━━━━━━╸ 396/406 3.3s/it 26:46<33.0s
[K       7/20      45.1G     0.7849     0.4915     0.8599       2084        960: 98% ━━━━━━━━━━━╸ 397/406 3.1s/it 26:49<27.5s
[K       7/20      45.1G     0.7849     0.4915     0.8599       1985        960: 98% ━━━━━━━━━━━╸ 398/406 3.3s/it 26:53<26.3s
[K       7/20      45.1G     0.7849     0.4914     0.8599       1889        960: 98% ━━━━━━━━━━━╸ 399/406 3.6s/it 26:57<24.9s
[K       7/20      45.1G      0.785     0.4915     0.8599       2202        960: 99% ━━━━━━━━━━━╸ 400/406 3.7s/it 27:01<22.1s
[K       7/20      45.1G     0.7851     0.4915     0.8599       2076        960: 99% ━━━━━━━━━━━╸ 401/406 3.2s/it 27:04<16.2s
[K       7/20      45.1G     0.7852     0.4915     0.8599       2057        960: 99% ━━━━━━━━━━━╸ 402/406 3.0s/it 27:07<11.9s
[K       7/20      45.1G     0.7852     0.4914     0.8599       2030        960: 99% ━━━━━━━━━━━╸ 403/406 3.1s/it 27:10<9.4s
[K       7/20      45.1G     0.7852     0.4914     0.8599       2070        960: 100% ━━━━━━━━━━━╸ 404/406 3.4s/it 27:14<6.7s
[K       7/20      45.1G     0.7852     0.4914     0.8599       1901        960: 100% ━━━━━━━━━━━╸ 405/406 3.4s/it 27:18<3.4s
[K       7/20      45.1G     0.7852     0.4914     0.8599       1901        960: 100% ━━━━━━━━━━━━ 406/406 4.0s/it 27:18
[K       7/20      45.1G     0.7852     0.4914     0.8599       1901        960: 100% ━━━━━━━━━━━━ 406/406 4.0s/it 27:18

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.6s/it 0.5s<34.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 1.0s/it 1.0s<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 1.1it/s 1.8s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 1.3it/s 2.3s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 1.3it/s 3.0s<13.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 1.5it/s 3.5s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 1.5it/s 4.2s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 1.6it/s 4.8s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 1.3it/s 7.2s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 1.3it/s 7.9s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 1.0s/it 13.3s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 1.1it/s 13.9s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 1.2s/it 19.6s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 1.4it/s 20.0s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 1.0it/s 25.3s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 1.7it/s 25.6s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 1.2it/s 30.0s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 1.4it/s 30.5s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 1.1it/s 34.0s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 1.5it/s 34.4s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 1.1it/s 38.1s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 1.6it/s 38.4s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 1.7s/it 39.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 1.7s/it 39.8s
                   all       2887      57227      0.891      0.829      0.906      0.685

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       8/20      45.1G      0.745     0.4756     0.8502       1945        960: 0% ──────────── 0/406  0.4s
[K       8/20      45.1G     0.7406     0.4708     0.8516       1924        960: 0% ──────────── 1/406 1.0s/it 0.7s<6:59
[K       8/20      45.1G     0.7368     0.4713     0.8511       1968        960: 0% ──────────── 2/406 1.6it/s 1.0s<4:17
[K       8/20      45.1G     0.7409     0.4704      0.851       1947        960: 1% ──────────── 3/406 1.9it/s 1.4s<3:27
[K       8/20      45.1G     0.7414     0.4698     0.8507       1917        960: 1% ──────────── 4/406 1.4it/s 5.3s<4:39
[K       8/20      45.1G     0.7485     0.4711     0.8518       2196        960: 1% ──────────── 5/406 1.1it/s 9.1s<6:09
[K       8/20      45.1G     0.7511     0.4717     0.8524       2011        960: 1% ──────────── 6/406 1.2s/it 13.0s<7:58
[K       8/20      45.1G     0.7538     0.4738      0.852       2033        960: 2% ──────────── 7/406 1.6s/it 18.1s<10:18
[K       8/20      45.1G     0.7574     0.4757     0.8527       1834        960: 2% ──────────── 8/406 1.9s/it 22.9s<12:55
[K       8/20      45.1G     0.7611     0.4768     0.8534       1961        960: 2% ──────────── 9/406 2.2s/it 25.8s<14:20
[K       8/20      45.1G     0.7632     0.4776     0.8539       1914        960: 2% ──────────── 10/406 2.2s/it 28.2s<14:36
[K       8/20      45.1G     0.7608     0.4769      0.853       1868        960: 3% ──────────── 11/406 2.3s/it 30.5s<14:52
[K       8/20      45.1G      0.761     0.4777      0.853       1918        960: 3% ──────────── 12/406 2.3s/it 33.0s<15:13
[K       8/20      45.1G     0.7613     0.4791     0.8531       2170        960: 3% ──────────── 13/406 2.3s/it 35.2s<15:01
[K       8/20      45.1G     0.7607     0.4785     0.8532       1774        960: 3% ──────────── 14/406 2.6s/it 39.2s<17:10
[K       8/20      45.1G     0.7612     0.4785     0.8532       2125        960: 4% ──────────── 15/406 2.4s/it 41.3s<15:46
[K       8/20      45.1G      0.763     0.4792     0.8532       2498        960: 4% ──────────── 16/406 2.4s/it 43.6s<15:32
[K       8/20      47.9G     0.7648     0.4804     0.8537       1933        960: 4% ╸─────────── 17/406 2.4s/it 46.2s<15:52
[K       8/20      47.9G     0.7664     0.4808     0.8532       2265        960: 4% ╸─────────── 18/406 2.7s/it 49.8s<17:33
[K       8/20      47.9G     0.7673     0.4805     0.8536       2017        960: 5% ╸─────────── 19/406 3.2s/it 55.2s<20:35
[K       8/20      47.9G     0.7672      0.481     0.8538       1818        960: 5% ╸─────────── 20/406 3.6s/it 1:00<23:00
[K       8/20      47.9G     0.7683      0.481     0.8538       2256        960: 5% ╸─────────── 21/406 3.1s/it 1:03<19:57
[K       8/20      47.9G     0.7679     0.4802      0.854       1913        960: 5% ╸─────────── 22/406 3.4s/it 1:07<21:59
[K       8/20      47.9G     0.7675     0.4807     0.8538       2036        960: 6% ╸─────────── 23/406 3.3s/it 1:10<21:03
[K       8/20      47.9G      0.767     0.4813     0.8541       1738        960: 6% ╸─────────── 24/406 2.7s/it 1:12<17:09
[K       8/20      47.9G      0.768     0.4817     0.8544       1727        960: 6% ╸─────────── 25/406 2.6s/it 1:14<16:30
[K       8/20      47.9G     0.7679     0.4816     0.8544       2059        960: 6% ╸─────────── 26/406 2.5s/it 1:17<15:57
[K       8/20      47.9G     0.7681     0.4821     0.8542       2103        960: 7% ╸─────────── 27/406 2.6s/it 1:19<16:12
[K       8/20      47.9G     0.7689     0.4822     0.8542       2480        960: 7% ╸─────────── 28/406 2.4s/it 1:22<15:16
[K       8/20      47.9G     0.7687      0.482     0.8542       1795        960: 7% ╸─────────── 29/406 2.7s/it 1:25<16:52
[K       8/20      47.9G     0.7678     0.4813     0.8541       2059        960: 7% ╸─────────── 30/406 3.0s/it 1:29<18:54
[K       8/20      47.9G     0.7672     0.4812     0.8543       1876        960: 8% ╸─────────── 31/406 2.7s/it 1:32<17:03
[K       8/20      47.9G     0.7679     0.4811     0.8541       2242        960: 8% ╸─────────── 32/406 2.6s/it 1:34<16:19
[K       8/20      47.9G     0.7684     0.4809     0.8545       2116        960: 8% ╸─────────── 33/406 2.4s/it 1:36<14:57
[K       8/20      47.9G     0.7685     0.4814     0.8548       1977        960: 8% ━─────────── 34/406 2.5s/it 1:39<15:18
[K       8/20      47.9G     0.7685     0.4815     0.8547       1928        960: 9% ━─────────── 35/406 2.4s/it 1:41<15:04
[K       8/20      47.9G     0.7688     0.4814     0.8546       2211        960: 9% ━─────────── 36/406 2.3s/it 1:43<14:26
[K       8/20      47.9G     0.7683     0.4817     0.8546       1923        960: 9% ━─────────── 37/406 2.3s/it 1:45<13:59
[K       8/20      47.9G     0.7679     0.4816     0.8546       2098        960: 9% ━─────────── 38/406 2.5s/it 1:49<15:30
[K       8/20      47.9G     0.7678     0.4814     0.8545       1960        960: 10% ━─────────── 39/406 2.4s/it 1:51<14:57
[K       8/20      47.9G     0.7681     0.4816     0.8544       1923        960: 10% ━─────────── 40/406 2.4s/it 1:53<14:26
[K       8/20      47.9G     0.7676     0.4816     0.8544       2005        960: 10% ━─────────── 41/406 2.5s/it 1:56<15:07
[K       8/20      47.9G     0.7675     0.4819     0.8546       1699        960: 10% ━─────────── 42/406 2.5s/it 1:58<14:58
[K       8/20      47.9G     0.7675     0.4819     0.8545       2112        960: 11% ━─────────── 43/406 2.5s/it 2:01<15:02
[K       8/20      47.9G      0.768     0.4822     0.8545       1913        960: 11% ━─────────── 44/406 2.4s/it 2:03<14:36
[K       8/20      47.9G     0.7685     0.4826     0.8548       1920        960: 11% ━─────────── 45/406 2.4s/it 2:06<14:18
[K       8/20      47.9G     0.7682     0.4823     0.8548       1942        960: 11% ━─────────── 46/406 2.6s/it 2:09<15:25
[K       8/20      47.9G     0.7684     0.4823     0.8548       2265        960: 12% ━─────────── 47/406 2.6s/it 2:11<15:32
[K       8/20      47.9G     0.7679     0.4817     0.8547       1969        960: 12% ━─────────── 48/406 2.5s/it 2:14<14:46
[K       8/20      47.9G     0.7688     0.4816     0.8549       2213        960: 12% ━─────────── 49/406 2.5s/it 2:16<14:56
[K       8/20      47.9G     0.7689     0.4814     0.8548       2013        960: 12% ━─────────── 50/406 2.5s/it 2:19<14:33
[K       8/20      47.9G     0.7683     0.4807     0.8547       2041        960: 13% ━╸────────── 51/406 2.6s/it 2:21<15:13
[K       8/20      47.9G     0.7675     0.4804     0.8548       1671        960: 13% ━╸────────── 52/406 2.6s/it 2:24<15:15
[K       8/20      47.9G     0.7678     0.4805     0.8548       1984        960: 13% ━╸────────── 53/406 2.7s/it 2:27<15:43
[K       8/20      47.9G     0.7678     0.4804     0.8549       1892        960: 13% ━╸────────── 54/406 2.5s/it 2:29<14:52
[K       8/20      47.9G     0.7673     0.4802     0.8548       2081        960: 14% ━╸────────── 55/406 2.4s/it 2:31<13:59
[K       8/20      47.9G     0.7676     0.4802     0.8548       2102        960: 14% ━╸────────── 56/406 2.4s/it 2:34<14:13
[K       8/20      47.9G     0.7676     0.4805     0.8548       1987        960: 14% ━╸────────── 57/406 2.5s/it 2:37<14:47
[K       8/20      47.9G     0.7681     0.4808      0.855       2009        960: 14% ━╸────────── 58/406 2.4s/it 2:39<13:43
[K       8/20      47.9G     0.7677     0.4808     0.8551       1770        960: 15% ━╸────────── 59/406 2.5s/it 2:42<14:19
[K       8/20      47.9G     0.7677     0.4808     0.8553       1836        960: 15% ━╸────────── 60/406 2.4s/it 2:44<13:51
[K       8/20      47.9G     0.7679     0.4809     0.8555       1909        960: 15% ━╸────────── 61/406 2.3s/it 2:46<13:23
[K       8/20      47.9G     0.7678     0.4809     0.8554       2008        960: 15% ━╸────────── 62/406 2.3s/it 2:48<13:04
[K       8/20      47.9G     0.7685      0.481     0.8557       1983        960: 16% ━╸────────── 63/406 2.3s/it 2:51<13:18
[K       8/20      47.9G     0.7682     0.4808     0.8556       2095        960: 16% ━╸────────── 64/406 2.4s/it 2:53<13:31
[K       8/20      47.9G     0.7687     0.4809     0.8557       2296        960: 16% ━╸────────── 65/406 2.6s/it 2:56<14:30
[K       8/20      47.9G     0.7688     0.4811     0.8557       1948        960: 16% ━╸────────── 66/406 2.5s/it 2:59<14:04
[K       8/20      47.9G     0.7697     0.4814     0.8559       2019        960: 17% ━╸────────── 67/406 2.4s/it 3:01<13:39
[K       8/20      47.9G     0.7692     0.4811     0.8559       2029        960: 17% ━━────────── 68/406 2.3s/it 3:03<13:02
[K       8/20      47.9G     0.7694     0.4814      0.856       1989        960: 17% ━━────────── 69/406 2.2s/it 3:05<12:28
[K       8/20      47.9G     0.7694     0.4812     0.8559       2097        960: 17% ━━────────── 70/406 2.3s/it 3:07<12:49
[K       8/20      47.9G     0.7696     0.4816      0.856       2096        960: 17% ━━────────── 71/406 2.2s/it 3:09<12:11
[K       8/20      47.9G     0.7694     0.4815     0.8558       2238        960: 18% ━━────────── 72/406 2.2s/it 3:12<12:26
[K       8/20      47.9G     0.7692     0.4816     0.8559       1676        960: 18% ━━────────── 73/406 2.3s/it 3:14<12:57
[K       8/20      47.9G     0.7693     0.4815     0.8559       1920        960: 18% ━━────────── 74/406 2.4s/it 3:17<13:07
[K       8/20      47.9G     0.7693     0.4816     0.8559       1958        960: 18% ━━────────── 75/406 2.3s/it 3:19<12:27
[K       8/20      47.9G     0.7692     0.4815     0.8559       2350        960: 19% ━━────────── 76/406 2.2s/it 3:21<12:11
[K       8/20      47.9G     0.7689     0.4816      0.856       1558        960: 19% ━━────────── 77/406 2.2s/it 3:23<12:01
[K       8/20      47.9G     0.7686     0.4815      0.856       1843        960: 19% ━━────────── 78/406 2.2s/it 3:25<12:09
[K       8/20      47.9G     0.7686     0.4815      0.856       1902        960: 19% ━━────────── 79/406 2.2s/it 3:27<11:52
[K       8/20      47.9G     0.7688     0.4816     0.8559       1959        960: 20% ━━────────── 80/406 2.3s/it 3:30<12:27
[K       8/20      47.9G     0.7694     0.4819      0.856       2084        960: 20% ━━────────── 81/406 2.3s/it 3:32<12:23
[K       8/20      47.9G     0.7698     0.4821     0.8561       1910        960: 20% ━━────────── 82/406 2.3s/it 3:35<12:12
[K       8/20      47.9G       0.77     0.4821      0.856       2003        960: 20% ━━────────── 83/406 2.3s/it 3:37<12:13
[K       8/20      47.9G     0.7699      0.482      0.856       2087        960: 21% ━━────────── 84/406 2.2s/it 3:39<11:39
[K       8/20      47.9G     0.7697      0.482     0.8559       2148        960: 21% ━━╸───────── 85/406 2.3s/it 3:41<12:05
[K       8/20      47.9G     0.7696     0.4819     0.8559       2022        960: 21% ━━╸───────── 86/406 2.2s/it 3:43<11:38
[K       8/20      47.9G     0.7692     0.4819      0.856       2057        960: 21% ━━╸───────── 87/406 2.3s/it 3:46<12:04
[K       8/20      47.9G     0.7688     0.4818      0.856       1909        960: 22% ━━╸───────── 88/406 2.3s/it 3:48<12:12
[K       8/20      47.9G     0.7683     0.4815      0.856       2003        960: 22% ━━╸───────── 89/406 2.2s/it 3:50<11:36
[K       8/20      47.9G     0.7685     0.4814      0.856       1944        960: 22% ━━╸───────── 90/406 2.1s/it 3:52<11:09
[K       8/20      47.9G     0.7686     0.4813     0.8561       2065        960: 22% ━━╸───────── 91/406 2.1s/it 3:54<10:53
[K       8/20      47.9G     0.7684     0.4812     0.8561       1898        960: 23% ━━╸───────── 92/406 2.1s/it 3:56<10:49
[K       8/20      47.9G     0.7683     0.4811     0.8562       1897        960: 23% ━━╸───────── 93/406 2.1s/it 3:58<10:56
[K       8/20      47.9G      0.768      0.481     0.8561       2043        960: 23% ━━╸───────── 94/406 2.2s/it 4:01<11:33
[K       8/20      47.9G     0.7676     0.4808     0.8561       1639        960: 23% ━━╸───────── 95/406 2.2s/it 4:03<11:20
[K       8/20      47.9G     0.7677     0.4808     0.8561       2062        960: 24% ━━╸───────── 96/406 2.2s/it 4:05<11:29
[K       8/20      47.9G     0.7674     0.4807      0.856       1998        960: 24% ━━╸───────── 97/406 2.2s/it 4:07<11:12
[K       8/20      47.9G     0.7673     0.4807      0.856       1734        960: 24% ━━╸───────── 98/406 2.0s/it 4:09<10:29
[K       8/20      47.9G     0.7669     0.4805     0.8559       1646        960: 24% ━━╸───────── 99/406 2.1s/it 4:11<10:39
[K       8/20      47.9G     0.7668     0.4805     0.8559       1725        960: 25% ━━╸───────── 100/406 2.2s/it 4:14<11:15
[K       8/20      47.9G     0.7668     0.4804      0.856       1696        960: 25% ━━╸───────── 101/406 2.3s/it 4:16<11:30
[K       8/20      47.9G     0.7665     0.4803     0.8559       1866        960: 25% ━━━───────── 102/406 2.3s/it 4:19<11:45
[K       8/20      47.9G     0.7665     0.4802     0.8558       2140        960: 25% ━━━───────── 103/406 2.4s/it 4:21<12:09
[K       8/20      47.9G     0.7663       0.48     0.8557       2201        960: 26% ━━━───────── 104/406 2.6s/it 4:25<13:11
[K       8/20      47.9G     0.7664     0.4802     0.8558       1826        960: 26% ━━━───────── 105/406 2.4s/it 4:27<12:01
[K       8/20      47.9G     0.7667     0.4803     0.8558       2241        960: 26% ━━━───────── 106/406 2.2s/it 4:29<11:12
[K       8/20      47.9G     0.7664     0.4802     0.8557       1896        960: 26% ━━━───────── 107/406 2.3s/it 4:31<11:24
[K       8/20      47.9G     0.7663     0.4799     0.8557       1970        960: 27% ━━━───────── 108/406 2.3s/it 4:33<11:12
[K       8/20      47.9G     0.7665     0.4798     0.8557       2104        960: 27% ━━━───────── 109/406 2.3s/it 4:36<11:22
[K       8/20      47.9G     0.7663     0.4797     0.8557       1904        960: 27% ━━━───────── 110/406 2.4s/it 4:38<11:41
[K       8/20      47.9G      0.766     0.4796     0.8556       1955        960: 27% ━━━───────── 111/406 2.3s/it 4:41<11:31
[K       8/20      47.9G     0.7661     0.4797     0.8556       1935        960: 28% ━━━───────── 112/406 2.5s/it 4:43<12:06
[K       8/20      47.9G     0.7662     0.4797     0.8556       2165        960: 28% ━━━───────── 113/406 2.4s/it 4:46<11:47
[K       8/20      47.9G     0.7663     0.4797     0.8556       2234        960: 28% ━━━───────── 114/406 2.4s/it 4:48<11:49
[K       8/20      47.9G     0.7664     0.4797     0.8556       1888        960: 28% ━━━───────── 115/406 2.4s/it 4:50<11:34
[K       8/20      47.9G     0.7665     0.4797     0.8556       1976        960: 29% ━━━───────── 116/406 2.6s/it 4:53<12:22
[K       8/20      47.9G     0.7666     0.4797     0.8556       2116        960: 29% ━━━───────── 117/406 2.5s/it 4:56<11:48
[K       8/20      47.9G     0.7666     0.4796     0.8556       1801        960: 29% ━━━───────── 118/406 2.4s/it 4:58<11:19
[K       8/20      47.9G     0.7667     0.4797     0.8556       2170        960: 29% ━━━╸──────── 119/406 2.3s/it 5:00<11:10
[K       8/20      47.9G      0.767     0.4799     0.8556       2165        960: 30% ━━━╸──────── 120/406 2.3s/it 5:02<10:49
[K       8/20      47.9G     0.7672       0.48     0.8556       1907        960: 30% ━━━╸──────── 121/406 2.4s/it 5:05<11:23
[K       8/20      47.9G     0.7673     0.4802     0.8557       1812        960: 30% ━━━╸──────── 122/406 2.3s/it 5:07<11:06
[K       8/20      47.9G     0.7673     0.4801     0.8557       2156        960: 30% ━━━╸──────── 123/406 2.4s/it 5:10<11:14
[K       8/20      47.9G     0.7674     0.4802     0.8557       1833        960: 31% ━━━╸──────── 124/406 2.3s/it 5:12<10:59
[K       8/20      47.9G     0.7673     0.4802     0.8557       1845        960: 31% ━━━╸──────── 125/406 2.2s/it 5:14<10:20
[K       8/20      47.9G     0.7675     0.4803     0.8557       1815        960: 31% ━━━╸──────── 126/406 2.4s/it 5:17<11:17
[K       8/20      47.9G     0.7676     0.4802     0.8556       2262        960: 31% ━━━╸──────── 127/406 2.3s/it 5:19<10:40
[K       8/20      47.9G     0.7676     0.4802     0.8556       1903        960: 32% ━━━╸──────── 128/406 2.3s/it 5:22<10:51
[K       8/20      47.9G     0.7675     0.4802     0.8556       1901        960: 32% ━━━╸──────── 129/406 2.4s/it 5:24<11:01
[K       8/20      47.9G     0.7673       0.48     0.8556       1854        960: 32% ━━━╸──────── 130/406 2.3s/it 5:26<10:34
[K       8/20      47.9G     0.7672       0.48     0.8555       1844        960: 32% ━━━╸──────── 131/406 2.3s/it 5:28<10:27
[K       8/20      47.9G     0.7672     0.4799     0.8556       1737        960: 33% ━━━╸──────── 132/406 2.3s/it 5:31<10:27
[K       8/20      47.9G     0.7671     0.4799     0.8556       2148        960: 33% ━━━╸──────── 133/406 2.5s/it 5:34<11:33
[K       8/20      47.9G     0.7672     0.4799     0.8556       1895        960: 33% ━━━╸──────── 134/406 2.6s/it 5:37<11:51
[K       8/20      47.9G     0.7672       0.48     0.8556       2081        960: 33% ━━━╸──────── 135/406 2.6s/it 5:39<11:42
[K       8/20      47.9G     0.7672       0.48     0.8556       1938        960: 33% ━━━━──────── 136/406 2.6s/it 5:42<11:44
[K       8/20      47.9G     0.7671       0.48     0.8556       1822        960: 34% ━━━━──────── 137/406 2.6s/it 5:45<11:30
[K       8/20      47.9G      0.767       0.48     0.8556       2104        960: 34% ━━━━──────── 138/406 2.5s/it 5:47<11:09
[K       8/20      47.9G      0.767       0.48     0.8556       1928        960: 34% ━━━━──────── 139/406 2.4s/it 5:49<10:38
[K       8/20      47.9G      0.767     0.4801     0.8555       2032        960: 34% ━━━━──────── 140/406 2.3s/it 5:51<10:17
[K       8/20      47.9G     0.7668       0.48     0.8554       1910        960: 35% ━━━━──────── 141/406 2.4s/it 5:54<10:23
