
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 69.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1764251881, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.2MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.8MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 1.8±3.5 ms, read: 55.5±29.9 MB/s, size: 1512.3 KB)
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18013 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 18013/25984 307.5it/s 1:00<25.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18042 images, 177 backgrounds, 0 corrupt: 69% ━━━━━━━━──── 18042/25984 298.5it/s 1:00<26.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18078 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18078/25984 291.6it/s 1:00<27.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18114 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18114/25984 311.5it/s 1:01<25.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18147 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18147/25984 315.0it/s 1:01<24.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18183 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18183/25984 327.9it/s 1:01<23.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18217 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18217/25984 330.6it/s 1:01<23.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18248 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18248/25984 322.8it/s 1:01<24.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18277 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18277/25984 312.8it/s 1:01<24.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18309 images, 177 backgrounds, 0 corrupt: 70% ━━━━━━━━──── 18309/25984 314.8it/s 1:01<24.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18347 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━──── 18347/25984 332.2it/s 1:01<23.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18379 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━──── 18379/25984 327.0it/s 1:01<23.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18417 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18417/25984 323.5it/s 1:02<23.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18442 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18442/25984 296.7it/s 1:02<25.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18469 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18469/25984 285.6it/s 1:02<26.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18499 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18499/25984 276.6it/s 1:02<27.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18524 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18524/25984 260.2it/s 1:02<28.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18550 images, 177 backgrounds, 0 corrupt: 71% ━━━━━━━━╸─── 18550/25984 259.1it/s 1:02<28.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18587 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18587/25984 288.5it/s 1:02<25.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18629 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18629/25984 303.5it/s 1:02<24.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18666 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18666/25984 317.5it/s 1:02<23.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18706 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18706/25984 337.3it/s 1:02<21.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18734 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18734/25984 319.2it/s 1:03<22.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18774 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18774/25984 308.4it/s 1:03<23.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18809 images, 177 backgrounds, 0 corrupt: 72% ━━━━━━━━╸─── 18809/25984 316.9it/s 1:03<22.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18851 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18851/25984 331.2it/s 1:03<21.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18881 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18881/25984 317.3it/s 1:03<22.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18904 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18904/25984 290.8it/s 1:03<24.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18930 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18930/25984 273.9it/s 1:03<25.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18964 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18964/25984 284.6it/s 1:03<24.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18998 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 18998/25984 284.3it/s 1:03<24.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19029 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19029/25984 290.8it/s 1:04<23.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19061 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19061/25984 294.1it/s 1:04<23.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19088 images, 177 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 19088/25984 286.3it/s 1:04<24.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19114 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19114/25984 277.1it/s 1:04<24.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19139 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19139/25984 267.1it/s 1:04<25.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19172 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19172/25984 280.4it/s 1:04<24.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19201 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19201/25984 276.8it/s 1:04<24.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19227 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19227/25984 271.1it/s 1:04<24.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19257 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19257/25984 277.3it/s 1:04<24.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19286 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19286/25984 270.6it/s 1:05<24.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19312 images, 177 backgrounds, 0 corrupt: 74% ━━━━━━━━╸─── 19312/25984 257.1it/s 1:05<25.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19361 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 19361/25984 301.9it/s 1:05<21.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19392 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 19392/25984 299.4it/s 1:05<22.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19429 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 19429/25984 320.1it/s 1:05<20.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19465 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━╸─── 19465/25984 331.0it/s 1:05<19.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19492 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19492/25984 311.0it/s 1:05<20.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19521 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19521/25984 296.7it/s 1:05<21.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19549 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19549/25984 285.2it/s 1:05<22.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19587 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19587/25984 311.6it/s 1:06<20.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19616 images, 177 backgrounds, 0 corrupt: 75% ━━━━━━━━━─── 19616/25984 303.7it/s 1:06<21.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19648 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19648/25984 302.1it/s 1:06<21.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19684 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19684/25984 310.0it/s 1:06<20.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19718 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19718/25984 317.2it/s 1:06<19.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19748 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19748/25984 306.8it/s 1:06<20.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19782 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19782/25984 308.1it/s 1:06<20.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19819 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19819/25984 321.6it/s 1:06<19.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19845 images, 177 backgrounds, 0 corrupt: 76% ━━━━━━━━━─── 19845/25984 300.7it/s 1:06<20.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19881 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19881/25984 312.3it/s 1:06<19.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19905 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19905/25984 289.7it/s 1:07<21.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19933 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19933/25984 283.5it/s 1:07<21.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19962 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19962/25984 284.0it/s 1:07<21.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19994 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 19994/25984 292.3it/s 1:07<20.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20022 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20022/25984 286.5it/s 1:07<20.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20053 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20053/25984 288.7it/s 1:07<20.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20081 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20081/25984 283.0it/s 1:07<20.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20106 images, 177 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 20106/25984 272.5it/s 1:07<21.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20144 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20144/25984 298.8it/s 1:07<19.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20175 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20175/25984 291.9it/s 1:07<19.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20203 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20203/25984 284.3it/s 1:08<20.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20238 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20238/25984 298.3it/s 1:08<19.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20265 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20265/25984 283.9it/s 1:08<20.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20311 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20311/25984 322.0it/s 1:08<17.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20340 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20340/25984 311.4it/s 1:08<18.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20370 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20370/25984 305.0it/s 1:08<18.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20397 images, 177 backgrounds, 0 corrupt: 78% ━━━━━━━━━─── 20397/25984 286.2it/s 1:08<19.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20425 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20425/25984 276.0it/s 1:08<20.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20452 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20452/25984 271.2it/s 1:08<20.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20480 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20480/25984 272.4it/s 1:09<20.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20521 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20521/25984 309.6it/s 1:09<17.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20552 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━─── 20552/25984 308.1it/s 1:09<17.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20589 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20589/25984 321.1it/s 1:09<16.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20620 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20620/25984 309.5it/s 1:09<17.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20648 images, 177 backgrounds, 0 corrupt: 79% ━━━━━━━━━╸── 20648/25984 297.2it/s 1:09<18.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20680 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20680/25984 303.7it/s 1:09<17.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20710 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20710/25984 296.8it/s 1:09<17.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20735 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20735/25984 276.5it/s 1:09<19.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20764 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20764/25984 266.8it/s 1:10<19.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20791 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20791/25984 264.9it/s 1:10<19.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20826 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20826/25984 285.0it/s 1:10<18.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20865 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20865/25984 307.5it/s 1:10<16.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20897 images, 177 backgrounds, 0 corrupt: 80% ━━━━━━━━━╸── 20897/25984 304.7it/s 1:10<16.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20929 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 20929/25984 305.3it/s 1:10<16.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20958 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 20958/25984 291.2it/s 1:10<17.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 20986 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 20986/25984 287.1it/s 1:10<17.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21010 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21010/25984 272.4it/s 1:10<18.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21053 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21053/25984 315.9it/s 1:10<15.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 21082 images, 177 backgrounds, 0 corrupt: 81% ━━━━━━━━━╸── 21082/25984 302.9it/s 1:11<16.2s
