
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)
[K       3/20      21.5G     0.9247     0.6309     0.8906       1792        960: 58% ━━━━━━╸───── 236/406 1.3s/it 19:46<3:38WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9246     0.6308     0.8906       1923        960: 58% ━━━━━━━───── 237/406 1.7s/it 19:57<4:55
[K       3/20      21.5G     0.9244     0.6307     0.8905       2101        960: 59% ━━━━━━━───── 238/406 1.4s/it 19:58<3:58
[K       3/20      21.5G     0.9243     0.6306     0.8905       1843        960: 59% ━━━━━━━───── 239/406 1.4s/it 19:59<3:55
[K       3/20      21.5G     0.9242     0.6306     0.8906       1898        960: 59% ━━━━━━━───── 240/406 1.7s/it 20:02<4:35
[K       3/20      21.5G     0.9241     0.6304     0.8906       2080        960: 59% ━━━━━━━───── 241/406 2.0s/it 20:06<5:32WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9241     0.6304     0.8906       2058        960: 60% ━━━━━━━───── 242/406 2.7s/it 20:19<7:21WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9241     0.6303     0.8906       1992        960: 60% ━━━━━━━───── 243/406 3.4s/it 20:27<9:14WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9241     0.6303     0.8907       2363        960: 60% ━━━━━━━───── 244/406 4.2s/it 20:37<11:26WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9243     0.6303     0.8907       2048        960: 60% ━━━━━━━───── 245/406 4.9s/it 20:45<13:01WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9243     0.6302     0.8907       1899        960: 61% ━━━━━━━───── 246/406 5.4s/it 20:52<14:24WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9244     0.6302     0.8907       2119        960: 61% ━━━━━━━───── 247/406 5.8s/it 20:59<15:25
[K       3/20      21.5G     0.9242     0.6301     0.8907       2013        960: 61% ━━━━━━━───── 248/406 2.3s/it 21:00<6:02WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9243     0.6301     0.8907       1753        960: 61% ━━━━━━━───── 249/406 3.0s/it 21:09<7:45
[K       3/20      21.5G     0.9243     0.6301     0.8908       1924        960: 62% ━━━━━━━───── 250/406 1.8s/it 21:10<4:37
[K       3/20      21.5G     0.9242       0.63     0.8907       2026        960: 62% ━━━━━━━───── 251/406 1.4s/it 21:11<3:34
[K       3/20      21.5G     0.9241     0.6299     0.8907       1869        960: 62% ━━━━━━━───── 252/406 1.2s/it 21:12<3:08
[K       3/20      21.5G     0.9242     0.6299     0.8907       2309        960: 62% ━━━━━━━───── 253/406 1.1s/it 21:13<2:51
[K       3/20      21.5G     0.9244     0.6299     0.8907       2145        960: 63% ━━━━━━━╸──── 254/406 1.3s/it 21:15<3:11WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9244     0.6298     0.8907       2103        960: 63% ━━━━━━━╸──── 255/406 1.7s/it 21:27<4:19
[K       3/20      21.5G     0.9245     0.6298     0.8907       1911        960: 63% ━━━━━━━╸──── 256/406 1.4s/it 21:28<3:27
[K       3/20      21.5G     0.9242     0.6297     0.8907       1996        960: 63% ━━━━━━━╸──── 257/406 1.2s/it 21:29<3:01
[K       3/20      21.5G     0.9244     0.6297     0.8907       1907        960: 64% ━━━━━━━╸──── 258/406 1.3s/it 21:31<3:18WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9245     0.6297     0.8908       2386        960: 64% ━━━━━━━╸──── 259/406 1.8s/it 21:42<4:27
[K       3/20      21.5G     0.9245     0.6297     0.8908       1853        960: 64% ━━━━━━━╸──── 260/406 1.4s/it 21:43<3:25WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9244     0.6296     0.8908       2039        960: 64% ━━━━━━━╸──── 261/406 1.9s/it 21:53<4:34
[K       3/20      21.5G     0.9244     0.6295     0.8907       1870        960: 65% ━━━━━━━╸──── 262/406 1.4s/it 21:54<3:28
[K       3/20      21.5G     0.9243     0.6294     0.8907       1887        960: 65% ━━━━━━━╸──── 263/406 1.2s/it 21:55<2:57WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9242     0.6293     0.8907       2054        960: 65% ━━━━━━━╸──── 264/406 1.7s/it 22:06<3:60
[K       3/20      21.5G     0.9241     0.6293     0.8906       1662        960: 65% ━━━━━━━╸──── 265/406 1.4s/it 22:07<3:13
[K       3/20      21.5G      0.924     0.6292     0.8906       2015        960: 66% ━━━━━━━╸──── 266/406 1.2s/it 22:08<2:50WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9238     0.6291     0.8906       2166        960: 66% ━━━━━━━╸──── 267/406 1.6s/it 22:17<3:49
[K       3/20      21.5G     0.9236     0.6289     0.8905       2155        960: 66% ━━━━━━━╸──── 268/406 1.3s/it 22:18<3:04WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9235     0.6288     0.8905       2109        960: 66% ━━━━━━━╸──── 269/406 1.8s/it 22:26<4:04
[K       3/20      21.5G     0.9234     0.6286     0.8905       2030        960: 67% ━━━━━━━╸──── 270/406 1.4s/it 22:27<3:09
[K       3/20      21.5G     0.9234     0.6285     0.8905       1885        960: 67% ━━━━━━━━──── 271/406 1.4s/it 22:29<3:09
[K       3/20      21.5G     0.9233     0.6283     0.8905       1935        960: 67% ━━━━━━━━──── 272/406 1.7s/it 22:33<3:52
[K       3/20      21.5G     0.9231     0.6282     0.8905       1643        960: 67% ━━━━━━━━──── 273/406 2.0s/it 22:36<4:30
[K       3/20      21.5G     0.9231     0.6282     0.8904       2217        960: 67% ━━━━━━━━──── 274/406 2.3s/it 22:39<5:02
[K       3/20      21.5G     0.9229     0.6281     0.8904       1776        960: 68% ━━━━━━━━──── 275/406 2.6s/it 22:43<5:38
[K       3/20      21.5G     0.9228      0.628     0.8904       2280        960: 68% ━━━━━━━━──── 276/406 2.7s/it 22:46<5:56WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9227     0.6279     0.8904       1973        960: 68% ━━━━━━━━──── 277/406 3.5s/it 22:57<7:35
[K       3/20      21.5G     0.9224     0.6277     0.8904       1806        960: 68% ━━━━━━━━──── 278/406 2.0s/it 22:58<4:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9224     0.6276     0.8903       2080        960: 69% ━━━━━━━━──── 279/406 2.6s/it 23:09<5:34WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9222     0.6275     0.8903       2038        960: 69% ━━━━━━━━──── 280/406 3.4s/it 23:19<7:05WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9221     0.6273     0.8903       2000        960: 69% ━━━━━━━━──── 281/406 4.1s/it 23:28<8:35
[K       3/20      21.5G      0.922     0.6272     0.8902       2133        960: 69% ━━━━━━━━──── 282/406 2.1s/it 23:29<4:19WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9219     0.6272     0.8902       1753        960: 70% ━━━━━━━━──── 283/406 2.7s/it 23:37<5:30
[K       3/20      21.5G     0.9218     0.6271     0.8902       2262        960: 70% ━━━━━━━━──── 284/406 1.7s/it 23:38<3:31WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9216     0.6269     0.8901       2170        960: 70% ━━━━━━━━──── 285/406 2.3s/it 23:47<4:37
[K       3/20      21.5G     0.9214     0.6268     0.8901       2144        960: 70% ━━━━━━━━──── 286/406 1.6s/it 23:48<3:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9214     0.6266     0.8901       2275        960: 71% ━━━━━━━━──── 287/406 2.1s/it 23:57<4:14WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9214     0.6266     0.8901       1895        960: 71% ━━━━━━━━╸─── 288/406 2.7s/it 24:05<5:22WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9214     0.6265       0.89       2254        960: 71% ━━━━━━━━╸─── 289/406 3.4s/it 24:13<6:37
[K       3/20      21.5G     0.9213     0.6264       0.89       2137        960: 71% ━━━━━━━━╸─── 290/406 1.9s/it 24:14<3:44WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9213     0.6263       0.89       2062        960: 72% ━━━━━━━━╸─── 291/406 2.5s/it 24:22<4:49
[K       3/20      21.5G     0.9211     0.6262       0.89       2001        960: 72% ━━━━━━━━╸─── 292/406 1.7s/it 24:23<3:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9211      0.626     0.8899       2435        960: 72% ━━━━━━━━╸─── 293/406 2.2s/it 24:32<4:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G      0.921     0.6259     0.8899       2043        960: 72% ━━━━━━━━╸─── 294/406 2.9s/it 24:40<5:20
[K       3/20      21.5G      0.921     0.6258     0.8899       2044        960: 73% ━━━━━━━━╸─── 295/406 1.8s/it 24:41<3:17WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G      0.921     0.6257     0.8899       2041        960: 73% ━━━━━━━━╸─── 296/406 2.3s/it 24:50<4:16
[K       3/20      21.5G     0.9208     0.6256     0.8899       1828        960: 73% ━━━━━━━━╸─── 297/406 1.6s/it 24:51<2:57
[K       3/20      21.5G     0.9207     0.6254     0.8898       1946        960: 73% ━━━━━━━━╸─── 298/406 1.3s/it 24:52<2:23WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9207     0.6254     0.8898       1989        960: 74% ━━━━━━━━╸─── 299/406 1.8s/it 25:00<3:10WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9205     0.6253     0.8898       1786        960: 74% ━━━━━━━━╸─── 300/406 2.3s/it 25:10<4:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9203     0.6252     0.8898       1970        960: 74% ━━━━━━━━╸─── 301/406 3.0s/it 25:18<5:11
[K       3/20      21.5G     0.9202     0.6251     0.8898       2101        960: 74% ━━━━━━━━╸─── 302/406 1.8s/it 25:18<3:02WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9201      0.625     0.8898       1874        960: 75% ━━━━━━━━╸─── 303/406 2.3s/it 25:28<3:60WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G       0.92     0.6249     0.8898       2063        960: 75% ━━━━━━━━╸─── 304/406 3.0s/it 25:37<5:04WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G       0.92     0.6249     0.8898       2143        960: 75% ━━━━━━━━━─── 305/406 3.6s/it 25:44<6:06WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9199     0.6248     0.8898       2063        960: 75% ━━━━━━━━━─── 306/406 4.3s/it 25:52<7:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9198     0.6248     0.8897       2279        960: 76% ━━━━━━━━━─── 307/406 5.0s/it 25:60<8:12
[K       3/20      21.5G     0.9197     0.6247     0.8898       1835        960: 76% ━━━━━━━━━─── 308/406 2.1s/it 26:01<3:30
[K       3/20      21.5G     0.9196     0.6246     0.8897       1685        960: 76% ━━━━━━━━━─── 309/406 1.5s/it 26:01<2:28WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9195     0.6246     0.8897       2444        960: 76% ━━━━━━━━━─── 310/406 2.1s/it 26:12<3:18WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9194     0.6245     0.8897       1995        960: 77% ━━━━━━━━━─── 311/406 2.7s/it 26:20<4:12
[K       3/20      21.5G     0.9194     0.6244     0.8897       1848        960: 77% ━━━━━━━━━─── 312/406 1.8s/it 26:21<2:46
[K       3/20      21.5G     0.9195     0.6244     0.8897       1922        960: 77% ━━━━━━━━━─── 313/406 1.4s/it 26:22<2:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9195     0.6244     0.8898       1767        960: 77% ━━━━━━━━━─── 314/406 1.8s/it 26:31<2:50WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9195     0.6244     0.8898       2009        960: 78% ━━━━━━━━━─── 315/406 2.4s/it 26:41<3:43
[K       3/20      21.5G     0.9196     0.6244     0.8898       1777        960: 78% ━━━━━━━━━─── 316/406 1.6s/it 26:42<2:27
[K       3/20      21.5G     0.9196     0.6242     0.8898       2199        960: 78% ━━━━━━━━━─── 317/406 1.3s/it 26:43<1:59
[K       3/20      21.5G     0.9194     0.6242     0.8898       1538        960: 78% ━━━━━━━━━─── 318/406 1.2s/it 26:44<1:42WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9195     0.6242     0.8898       1828        960: 79% ━━━━━━━━━─── 319/406 1.6s/it 26:53<2:16
[K       3/20      21.5G     0.9195     0.6241     0.8898       2317        960: 79% ━━━━━━━━━─── 320/406 1.3s/it 26:54<1:52WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9194      0.624     0.8898       2062        960: 79% ━━━━━━━━━─── 321/406 1.8s/it 27:03<2:29
[K       3/20      21.5G     0.9193     0.6239     0.8898       2131        960: 79% ━━━━━━━━━╸── 322/406 1.4s/it 27:03<1:56
[K       3/20      21.5G     0.9192     0.6238     0.8898       1785        960: 80% ━━━━━━━━━╸── 323/406 1.2s/it 27:04<1:39WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9193     0.6238     0.8898       2164        960: 80% ━━━━━━━━━╸── 324/406 1.6s/it 27:15<2:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9192     0.6236     0.8898       2222        960: 80% ━━━━━━━━━╸── 325/406 2.2s/it 27:26<2:57WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9193     0.6236     0.8898       2142        960: 80% ━━━━━━━━━╸── 326/406 2.8s/it 27:35<3:45
[K       3/20      21.5G     0.9193     0.6235     0.8898       2005        960: 81% ━━━━━━━━━╸── 327/406 1.7s/it 27:35<2:16WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9192     0.6234     0.8898       2503        960: 81% ━━━━━━━━━╸── 328/406 2.3s/it 27:45<2:58
[K       3/20      21.5G     0.9192     0.6233     0.8898       2017        960: 81% ━━━━━━━━━╸── 329/406 1.6s/it 27:46<2:02
[K       3/20      21.5G     0.9193     0.6233     0.8898       1991        960: 81% ━━━━━━━━━╸── 330/406 1.3s/it 27:47<1:39WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9193     0.6232     0.8898       2070        960: 82% ━━━━━━━━━╸── 331/406 1.7s/it 27:55<2:10WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9194     0.6231     0.8898       1934        960: 82% ━━━━━━━━━╸── 332/406 2.3s/it 28:04<2:51
[K       3/20      21.5G     0.9193      0.623     0.8898       1597        960: 82% ━━━━━━━━━╸── 333/406 1.6s/it 28:05<1:54
[K       3/20      21.5G     0.9193     0.6229     0.8897       1884        960: 82% ━━━━━━━━━╸── 334/406 1.3s/it 28:06<1:33WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9193     0.6229     0.8897       1920        960: 83% ━━━━━━━━━╸── 335/406 1.7s/it 28:15<2:03
[K       3/20      21.5G     0.9193     0.6229     0.8897       2119        960: 83% ━━━━━━━━━╸── 336/406 1.4s/it 28:16<1:36
[K       3/20      21.5G     0.9193     0.6228     0.8897       1810        960: 83% ━━━━━━━━━╸── 337/406 1.2s/it 28:17<1:22WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9192     0.6228     0.8897       1870        960: 83% ━━━━━━━━━╸── 338/406 1.6s/it 28:26<1:50
[K       3/20      21.5G     0.9192     0.6227     0.8897       1940        960: 83% ━━━━━━━━━━── 339/406 1.3s/it 28:27<1:29
[K       3/20      21.5G     0.9192     0.6227     0.8897       1986        960: 84% ━━━━━━━━━━── 340/406 1.2s/it 28:28<1:18
[K       3/20      21.5G      0.919     0.6226     0.8897       1902        960: 84% ━━━━━━━━━━── 341/406 1.1s/it 28:29<1:11WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9189     0.6224     0.8897       2020        960: 84% ━━━━━━━━━━── 342/406 1.5s/it 28:41<1:36WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9189     0.6224     0.8897       2005        960: 84% ━━━━━━━━━━── 343/406 2.0s/it 28:51<2:06
[K       3/20      21.5G     0.9187     0.6223     0.8896       1950        960: 85% ━━━━━━━━━━── 344/406 1.5s/it 28:52<1:32WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9186     0.6222     0.8896       2189        960: 85% ━━━━━━━━━━── 345/406 2.0s/it 29:00<2:01
[K       3/20      21.5G     0.9186     0.6222     0.8897       1761        960: 85% ━━━━━━━━━━── 346/406 1.5s/it 29:01<1:29
[K       3/20      21.5G     0.9185      0.622     0.8897       1888        960: 85% ━━━━━━━━━━── 347/406 1.2s/it 29:02<1:13
[K       3/20      21.5G     0.9184     0.6219     0.8896       2087        960: 86% ━━━━━━━━━━── 348/406 1.1s/it 29:03<1:05
[K       3/20      21.5G     0.9184     0.6219     0.8896       1672        960: 86% ━━━━━━━━━━── 349/406 1.2s/it 29:05<1:11
[K       3/20      21.5G     0.9183     0.6218     0.8897       1845        960: 86% ━━━━━━━━━━── 350/406 1.6s/it 29:09<1:27
[K       3/20      21.5G     0.9182     0.6217     0.8897       1855        960: 86% ━━━━━━━━━━── 351/406 1.9s/it 29:13<1:44
[K       3/20      21.5G     0.9183     0.6218     0.8897       2239        960: 87% ━━━━━━━━━━── 352/406 2.2s/it 29:16<1:58
[K       3/20      21.5G     0.9183     0.6217     0.8897       1817        960: 87% ━━━━━━━━━━── 353/406 2.5s/it 29:20<2:15WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9184     0.6217     0.8897       1961        960: 87% ━━━━━━━━━━── 354/406 3.3s/it 29:31<2:52WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9184     0.6217     0.8897       2177        960: 87% ━━━━━━━━━━── 355/406 4.1s/it 29:40<3:28
[K       3/20      21.5G     0.9183     0.6216     0.8896       2108        960: 88% ━━━━━━━━━━╸─ 356/406 2.0s/it 29:41<1:42
[K       3/20      21.5G     0.9183     0.6215     0.8896       2104        960: 88% ━━━━━━━━━━╸─ 357/406 1.5s/it 29:42<1:13
[K       3/20      21.5G     0.9184     0.6214     0.8896       1978        960: 88% ━━━━━━━━━━╸─ 358/406 1.3s/it 29:43<1:01
[K       3/20      21.5G     0.9183     0.6214     0.8896       2006        960: 88% ━━━━━━━━━━╸─ 359/406 1.6s/it 29:46<1:13
[K       3/20      21.5G     0.9182     0.6213     0.8896       1981        960: 89% ━━━━━━━━━━╸─ 360/406 1.9s/it 29:50<1:28
[K       3/20      21.5G     0.9182     0.6212     0.8896       1972        960: 89% ━━━━━━━━━━╸─ 361/406 2.2s/it 29:54<1:38
[K       3/20      21.5G     0.9182     0.6211     0.8896       2101        960: 89% ━━━━━━━━━━╸─ 362/406 2.5s/it 29:58<1:51WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9181      0.621     0.8896       2065        960: 89% ━━━━━━━━━━╸─ 363/406 3.3s/it 30:11<2:23WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9182      0.621     0.8896       1857        960: 90% ━━━━━━━━━━╸─ 364/406 4.1s/it 30:20<2:53WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9182      0.621     0.8896       2176        960: 90% ━━━━━━━━━━╸─ 365/406 4.8s/it 30:28<3:18WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9182     0.6209     0.8897       2050        960: 90% ━━━━━━━━━━╸─ 366/406 5.6s/it 30:37<3:45
[K       3/20      21.5G     0.9181     0.6208     0.8896       2143        960: 90% ━━━━━━━━━━╸─ 367/406 2.3s/it 30:38<1:28WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       3/20      21.5G     0.9181     0.6208     0.8896       2087        960: 91% ━━━━━━━━━━╸─ 368/406 2.9s/it 30:48<1:52
[K       3/20      21.5G      0.918     0.6207     0.8896       1839        960: 91% ━━━━━━━━━━╸─ 369/406 1.8s/it 30:49<1:05
[K       3/20      21.5G     0.9179     0.6207     0.8896       2025        960: 91% ━━━━━━━━━━╸─ 370/406 1.4s/it 30:50<50.2s
[K       3/20      21.5G     0.9179     0.6206     0.8896       2093        960: 91% ━━━━━━━━━━╸─ 371/406 1.2s/it 30:51<42.0sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

