Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
 -> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
274: loss=13.713, avg loss=16.242, last=none, best=none, next=1000, rate=0.00001471, load 64=50.7 milliseconds, train=100.2 milliseconds, 17536 images, time remaining=112 seconds
275: loss=12.134, avg loss=15.831, last=none, best=none, next=1000, rate=0.00001493, load 64=57.9 milliseconds, train=105.0 milliseconds, 17600 images, time remaining=111 seconds
276: loss=12.881, avg loss=15.536, last=none, best=none, next=1000, rate=0.00001515, load 64=51.2 milliseconds, train=105.3 milliseconds, 17664 images, time remaining=111 seconds
277: loss=12.697, avg loss=15.252, last=none, best=none, next=1000, rate=0.00001537, load 64=55.8 milliseconds, train=102.4 milliseconds, 17728 images, time remaining=110 seconds
278: loss=12.306, avg loss=14.957, last=none, best=none, next=1000, rate=0.00001559, load 64=55.8 milliseconds, train=99.8 milliseconds, 17792 images, time remaining=110 seconds
279: loss=11.256, avg loss=14.587, last=none, best=none, next=1000, rate=0.00001581, load 64=52.2 milliseconds, train=100.1 milliseconds, 17856 images, time remaining=109 seconds
280: loss=12.155, avg loss=14.344, last=none, best=none, next=1000, rate=0.00001604, load 64=47.1 milliseconds, train=102.8 milliseconds, 17920 images, time remaining=109 seconds
281: loss=12.234, avg loss=14.133, last=none, best=none, next=1000, rate=0.00001627, load 64=51.8 milliseconds, train=104.8 milliseconds, 17984 images, time remaining=108 seconds
282: loss=11.946, avg loss=13.914, last=none, best=none, next=1000, rate=0.00001651, load 64=57.8 milliseconds, train=103.2 milliseconds, 18048 images, time remaining=111 seconds
283: loss=10.275, avg loss=13.550, last=none, best=none, next=1000, rate=0.00001674, load 64=55.7 milliseconds, train=102.5 milliseconds, 18112 images, time remaining=111 seconds
284: loss=12.634, avg loss=13.459, last=none, best=none, next=1000, rate=0.00001698, load 64=52.2 milliseconds, train=105.8 milliseconds, 18176 images, time remaining=110 seconds
285: loss=11.096, avg loss=13.222, last=none, best=none, next=1000, rate=0.00001722, load 64=50.9 milliseconds, train=104.3 milliseconds, 18240 images, time remaining=110 seconds
286: loss=11.018, avg loss=13.002, last=none, best=none, next=1000, rate=0.00001746, load 64=57.1 milliseconds, train=103.5 milliseconds, 18304 images, time remaining=109 seconds
287: loss=10.106, avg loss=12.712, last=none, best=none, next=1000, rate=0.00001771, load 64=52.1 milliseconds, train=101.2 milliseconds, 18368 images, time remaining=109 seconds
288: loss=10.970, avg loss=12.538, last=none, best=none, next=1000, rate=0.00001796, load 64=50.7 milliseconds, train=102.3 milliseconds, 18432 images, time remaining=108 seconds
289: loss=10.684, avg loss=12.353, last=none, best=none, next=1000, rate=0.00001821, load 64=47.7 milliseconds, train=103.7 milliseconds, 18496 images, time remaining=108 seconds
290: loss=10.933, avg loss=12.211, last=none, best=none, next=1000, rate=0.00001846, load 64=52.3 milliseconds, train=108.5 milliseconds, 18560 images, time remaining=108 seconds
291: loss=10.951, avg loss=12.085, last=none, best=none, next=1000, rate=0.00001872, load 64=55.8 milliseconds, train=100.5 milliseconds, 18624 images, time remaining=107 seconds
292: loss=10.257, avg loss=11.902, last=none, best=none, next=1000, rate=0.00001897, load 64=46.8 milliseconds, train=102.6 milliseconds, 18688 images, time remaining=110 seconds
293: loss=10.874, avg loss=11.799, last=none, best=none, next=1000, rate=0.00001924, load 64=55.8 milliseconds, train=100.6 milliseconds, 18752 images, time remaining=110 seconds
294: loss=10.558, avg loss=11.675, last=none, best=none, next=1000, rate=0.00001950, load 64=56.0 milliseconds, train=101.0 milliseconds, 18816 images, time remaining=109 seconds
295: loss=9.098, avg loss=11.417, last=none, best=none, next=1000, rate=0.00001977, load 64=56.5 milliseconds, train=100.5 milliseconds, 18880 images, time remaining=109 seconds
296: loss=10.442, avg loss=11.320, last=none, best=none, next=1000, rate=0.00002004, load 64=47.9 milliseconds, train=100.4 milliseconds, 18944 images, time remaining=108 seconds
297: loss=9.466, avg loss=11.134, last=none, best=none, next=1000, rate=0.00002031, load 64=52.3 milliseconds, train=100.0 milliseconds, 19008 images, time remaining=108 seconds
298: loss=9.358, avg loss=10.957, last=none, best=none, next=1000, rate=0.00002058, load 64=52.6 milliseconds, train=105.6 milliseconds, 19072 images, time remaining=107 seconds
299: loss=9.591, avg loss=10.820, last=none, best=none, next=1000, rate=0.00002086, load 64=55.8 milliseconds, train=104.3 milliseconds, 19136 images, time remaining=107 seconds
300: loss=8.983, avg loss=10.636, last=none, best=none, next=1000, rate=0.00002114, load 64=46.0 milliseconds, train=107.3 milliseconds, 19200 images, time remaining=106 seconds
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
301: loss=8.927, avg loss=10.466, last=none, best=none, next=1000, rate=0.00002142, load 64=51.2 milliseconds, train=92.2 milliseconds, 19264 images, time remaining=109 seconds
302: loss=8.861, avg loss=10.305, last=none, best=none, next=1000, rate=0.00002171, load 64=52.2 milliseconds, train=102.4 milliseconds, 19328 images, time remaining=109 seconds
303: loss=8.534, avg loss=10.128, last=none, best=none, next=1000, rate=0.00002200, load 64=50.6 milliseconds, train=100.3 milliseconds, 19392 images, time remaining=108 seconds
304: loss=8.537, avg loss=9.969, last=none, best=none, next=1000, rate=0.00002229, load 64=55.9 milliseconds, train=99.7 milliseconds, 19456 images, time remaining=108 seconds
305: loss=8.358, avg loss=9.808, last=none, best=none, next=1000, rate=0.00002259, load 64=47.9 milliseconds, train=103.9 milliseconds, 19520 images, time remaining=107 seconds
306: loss=8.232, avg loss=9.650, last=none, best=none, next=1000, rate=0.00002288, load 64=50.8 milliseconds, train=101.6 milliseconds, 19584 images, time remaining=107 seconds
307: loss=8.256, avg loss=9.511, last=none, best=none, next=1000, rate=0.00002318, load 64=52.7 milliseconds, train=101.6 milliseconds, 19648 images, time remaining=107 seconds
308: loss=9.289, avg loss=9.489, last=none, best=none, next=1000, rate=0.00002349, load 64=51.0 milliseconds, train=102.0 milliseconds, 19712 images, time remaining=106 seconds
309: loss=8.633, avg loss=9.403, last=none, best=none, next=1000, rate=0.00002379, load 64=52.7 milliseconds, train=105.3 milliseconds, 19776 images, time remaining=109 seconds
310: loss=7.837, avg loss=9.246, last=none, best=none, next=1000, rate=0.00002410, load 64=56.0 milliseconds, train=104.0 milliseconds, 19840 images, time remaining=109 seconds
311: loss=7.571, avg loss=9.079, last=none, best=none, next=1000, rate=0.00002442, load 64=53.4 milliseconds, train=99.4 milliseconds, 19904 images, time remaining=108 seconds
312: loss=7.533, avg loss=8.924, last=none, best=none, next=1000, rate=0.00002473, load 64=45.8 milliseconds, train=103.4 milliseconds, 19968 images, time remaining=108 seconds
313: loss=8.208, avg loss=8.853, last=none, best=none, next=1000, rate=0.00002505, load 64=57.3 milliseconds, train=109.8 milliseconds, 20032 images, time remaining=107 seconds
314: loss=8.161, avg loss=8.784, last=none, best=none, next=1000, rate=0.00002537, load 64=50.8 milliseconds, train=104.5 milliseconds, 20096 images, time remaining=107 seconds
315: loss=7.151, avg loss=8.620, last=none, best=none, next=1000, rate=0.00002570, load 64=50.7 milliseconds, train=104.1 milliseconds, 20160 images, time remaining=106 seconds
316: loss=7.667, avg loss=8.525, last=none, best=none, next=1000, rate=0.00002602, load 64=57.9 milliseconds, train=103.8 milliseconds, 20224 images, time remaining=106 seconds
317: loss=7.361, avg loss=8.409, last=none, best=none, next=1000, rate=0.00002636, load 64=50.7 milliseconds, train=106.1 milliseconds, 20288 images, time remaining=105 seconds
318: loss=7.444, avg loss=8.312, last=none, best=none, next=1000, rate=0.00002669, load 64=56.4 milliseconds, train=102.0 milliseconds, 20352 images, time remaining=105 seconds
319: loss=7.429, avg loss=8.224, last=none, best=none, next=1000, rate=0.00002703, load 64=52.1 milliseconds, train=102.8 milliseconds, 20416 images, time remaining=108 seconds
320: loss=6.865, avg loss=8.088, last=none, best=none, next=1000, rate=0.00002737, load 64=56.3 milliseconds, train=105.8 milliseconds, 20480 images, time remaining=107 seconds
321: loss=6.751, avg loss=7.954, last=none, best=none, next=1000, rate=0.00002771, load 64=56.4 milliseconds, train=107.6 milliseconds, 20544 images, time remaining=107 seconds
322: loss=6.832, avg loss=7.842, last=none, best=none, next=1000, rate=0.00002806, load 64=54.1 milliseconds, train=102.6 milliseconds, 20608 images, time remaining=106 seconds
323: loss=6.951, avg loss=7.753, last=none, best=none, next=1000, rate=0.00002841, load 64=55.9 milliseconds, train=103.9 milliseconds, 20672 images, time remaining=106 seconds
324: loss=6.825, avg loss=7.660, last=none, best=none, next=1000, rate=0.00002876, load 64=45.6 milliseconds, train=101.6 milliseconds, 20736 images, time remaining=105 seconds
325: loss=7.470, avg loss=7.641, last=none, best=none, next=1000, rate=0.00002912, load 64=52.0 milliseconds, train=104.7 milliseconds, 20800 images, time remaining=105 seconds
326: loss=6.731, avg loss=7.550, last=none, best=none, next=1000, rate=0.00002948, load 64=57.0 milliseconds, train=103.4 milliseconds, 20864 images, time remaining=105 seconds
327: loss=6.796, avg loss=7.475, last=none, best=none, next=1000, rate=0.00002984, load 64=48.0 milliseconds, train=103.1 milliseconds, 20928 images, time remaining=104 seconds
328: loss=5.905, avg loss=7.318, last=none, best=none, next=1000, rate=0.00003021, load 64=45.7 milliseconds, train=103.3 milliseconds, 20992 images, time remaining=107 seconds
329: loss=7.407, avg loss=7.327, last=none, best=none, next=1000, rate=0.00003058, load 64=47.9 milliseconds, train=101.5 milliseconds, 21056 images, time remaining=106 seconds
330: loss=7.076, avg loss=7.302, last=none, best=none, next=1000, rate=0.00003095, load 64=52.0 milliseconds, train=101.4 milliseconds, 21120 images, time remaining=106 seconds
331: loss=6.784, avg loss=7.250, last=none, best=none, next=1000, rate=0.00003133, load 64=53.0 milliseconds, train=100.7 milliseconds, 21184 images, time remaining=106 seconds
332: loss=6.070, avg loss=7.132, last=none, best=none, next=1000, rate=0.00003171, load 64=51.2 milliseconds, train=101.3 milliseconds, 21248 images, time remaining=105 seconds
333: loss=7.079, avg loss=7.126, last=none, best=none, next=1000, rate=0.00003209, load 64=58.1 milliseconds, train=100.2 milliseconds, 21312 images, time remaining=105 seconds
334: loss=6.817, avg loss=7.095, last=none, best=none, next=1000, rate=0.00003248, load 64=50.9 milliseconds, train=101.2 milliseconds, 21376 images, time remaining=104 seconds
335: loss=5.826, avg loss=6.969, last=none, best=none, next=1000, rate=0.00003287, load 64=56.2 milliseconds, train=101.3 milliseconds, 21440 images, time remaining=104 seconds
336: loss=6.349, avg loss=6.907, last=none, best=none, next=1000, rate=0.00003327, load 64=52.3 milliseconds, train=100.6 milliseconds, 21504 images, time remaining=103 seconds
337: loss=5.835, avg loss=6.799, last=none, best=none, next=1000, rate=0.00003366, load 64=45.6 milliseconds, train=102.1 milliseconds, 21568 images, time remaining=103 seconds
338: loss=6.394, avg loss=6.759, last=none, best=none, next=1000, rate=0.00003406, load 64=55.8 milliseconds, train=98.9 milliseconds, 21632 images, time remaining=106 seconds
339: loss=5.259, avg loss=6.609, last=none, best=none, next=1000, rate=0.00003447, load 64=55.9 milliseconds, train=103.1 milliseconds, 21696 images, time remaining=105 seconds
340: loss=5.268, avg loss=6.475, last=none, best=none, next=1000, rate=0.00003488, load 64=50.9 milliseconds, train=102.8 milliseconds, 21760 images, time remaining=105 seconds
341: loss=4.982, avg loss=6.325, last=none, best=none, next=1000, rate=0.00003529, load 64=55.8 milliseconds, train=100.5 milliseconds, 21824 images, time remaining=104 seconds
342: loss=5.274, avg loss=6.220, last=none, best=none, next=1000, rate=0.00003571, load 64=53.0 milliseconds, train=104.2 milliseconds, 21888 images, time remaining=104 seconds
343: loss=5.442, avg loss=6.142, last=none, best=none, next=1000, rate=0.00003613, load 64=52.1 milliseconds, train=101.1 milliseconds, 21952 images, time remaining=104 seconds
344: loss=5.652, avg loss=6.093, last=none, best=none, next=1000, rate=0.00003655, load 64=55.8 milliseconds, train=101.5 milliseconds, 22016 images, time remaining=103 seconds
345: loss=5.498, avg loss=6.034, last=none, best=none, next=1000, rate=0.00003698, load 64=56.1 milliseconds, train=100.8 milliseconds, 22080 images, time remaining=103 seconds
346: loss=5.174, avg loss=5.948, last=none, best=none, next=1000, rate=0.00003741, load 64=48.0 milliseconds, train=102.2 milliseconds, 22144 images, time remaining=102 seconds
347: loss=5.356, avg loss=5.889, last=none, best=none, next=1000, rate=0.00003784, load 64=50.7 milliseconds, train=99.6 milliseconds, 22208 images, time remaining=102 seconds
348: loss=5.364, avg loss=5.836, last=none, best=none, next=1000, rate=0.00003828, load 64=52.1 milliseconds, train=102.0 milliseconds, 22272 images, time remaining=104 seconds
349: loss=5.508, avg loss=5.803, last=none, best=none, next=1000, rate=0.00003872, load 64=56.6 milliseconds, train=101.3 milliseconds, 22336 images, time remaining=104 seconds
350: loss=5.930, avg loss=5.816, last=none, best=none, next=1000, rate=0.00003917, load 64=52.3 milliseconds, train=99.4 milliseconds, 22400 images, time remaining=104 seconds
351: loss=5.238, avg loss=5.758, last=none, best=none, next=1000, rate=0.00003962, load 64=50.8 milliseconds, train=103.8 milliseconds, 22464 images, time remaining=103 seconds
352: loss=5.787, avg loss=5.761, last=none, best=none, next=1000, rate=0.00004007, load 64=57.0 milliseconds, train=103.4 milliseconds, 22528 images, time remaining=103 seconds
353: loss=6.187, avg loss=5.804, last=none, best=none, next=1000, rate=0.00004053, load 64=52.7 milliseconds, train=102.1 milliseconds, 22592 images, time remaining=102 seconds
354: loss=5.830, avg loss=5.806, last=none, best=none, next=1000, rate=0.00004099, load 64=50.7 milliseconds, train=103.2 milliseconds, 22656 images, time remaining=102 seconds
355: loss=5.613, avg loss=5.787, last=none, best=none, next=1000, rate=0.00004145, load 64=51.3 milliseconds, train=104.3 milliseconds, 22720 images, time remaining=102 seconds
356: loss=5.524, avg loss=5.761, last=none, best=none, next=1000, rate=0.00004192, load 64=62.1 milliseconds, train=105.1 milliseconds, 22784 images, time remaining=101 seconds
357: loss=5.832, avg loss=5.768, last=none, best=none, next=1000, rate=0.00004239, load 64=57.5 milliseconds, train=104.2 milliseconds, 22848 images, time remaining=101 seconds
358: loss=4.696, avg loss=5.661, last=none, best=none, next=1000, rate=0.00004287, load 64=74.7 milliseconds, train=105.6 milliseconds, 22912 images, time remaining=103 seconds
359: loss=4.581, avg loss=5.553, last=none, best=none, next=1000, rate=0.00004335, load 64=51.3 milliseconds, train=102.1 milliseconds, 22976 images, time remaining=103 seconds
360: loss=5.628, avg loss=5.560, last=none, best=none, next=1000, rate=0.00004384, load 64=50.8 milliseconds, train=102.2 milliseconds, 23040 images, time remaining=102 seconds
361: loss=4.289, avg loss=5.433, last=none, best=none, next=1000, rate=0.00004433, load 64=51.5 milliseconds, train=99.7 milliseconds, 23104 images, time remaining=102 seconds
362: loss=5.019, avg loss=5.392, last=none, best=none, next=1000, rate=0.00004482, load 64=48.7 milliseconds, train=102.3 milliseconds, 23168 images, time remaining=102 seconds
363: loss=4.578, avg loss=5.310, last=none, best=none, next=1000, rate=0.00004532, load 64=51.2 milliseconds, train=100.3 milliseconds, 23232 images, time remaining=101 seconds
364: loss=4.274, avg loss=5.207, last=none, best=none, next=1000, rate=0.00004582, load 64=46.4 milliseconds, train=100.5 milliseconds, 23296 images, time remaining=101 seconds
365: loss=4.689, avg loss=5.155, last=none, best=none, next=1000, rate=0.00004632, load 64=50.8 milliseconds, train=103.2 milliseconds, 23360 images, time remaining=100 seconds
366: loss=4.896, avg loss=5.129, last=none, best=none, next=1000, rate=0.00004683, load 64=50.7 milliseconds, train=106.2 milliseconds, 23424 images, time remaining=100 seconds
367: loss=5.113, avg loss=5.127, last=none, best=none, next=1000, rate=0.00004735, load 64=57.2 milliseconds, train=105.4 milliseconds, 23488 images, time remaining=100 seconds
368: loss=5.501, avg loss=5.165, last=none, best=none, next=1000, rate=0.00004787, load 64=50.7 milliseconds, train=100.5 milliseconds, 23552 images, time remaining=102 seconds
369: loss=4.497, avg loss=5.098, last=none, best=none, next=1000, rate=0.00004839, load 64=50.7 milliseconds, train=102.2 milliseconds, 23616 images, time remaining=101 seconds
370: loss=5.001, avg loss=5.088, last=none, best=none, next=1000, rate=0.00004892, load 64=55.8 milliseconds, train=101.8 milliseconds, 23680 images, time remaining=101 seconds
371: loss=4.657, avg loss=5.045, last=none, best=none, next=1000, rate=0.00004945, load 64=55.8 milliseconds, train=105.7 milliseconds, 23744 images, time remaining=101 seconds
372: loss=5.053, avg loss=5.046, last=none, best=none, next=1000, rate=0.00004998, load 64=51.9 milliseconds, train=103.1 milliseconds, 23808 images, time remaining=100 seconds
373: loss=5.314, avg loss=5.073, last=none, best=none, next=1000, rate=0.00005052, load 64=50.7 milliseconds, train=105.4 milliseconds, 23872 images, time remaining=100 seconds
374: loss=4.991, avg loss=5.065, last=none, best=none, next=1000, rate=0.00005107, load 64=50.7 milliseconds, train=106.6 milliseconds, 23936 images, time remaining=100 seconds
375: loss=3.966, avg loss=4.955, last=none, best=none, next=1000, rate=0.00005161, load 64=51.6 milliseconds, train=104.3 milliseconds, 24000 images, time remaining=99 seconds
376: loss=3.736, avg loss=4.833, last=none, best=none, next=1000, rate=0.00005217, load 64=50.7 milliseconds, train=100.9 milliseconds, 24064 images, time remaining=99 seconds
377: loss=3.943, avg loss=4.744, last=none, best=none, next=1000, rate=0.00005272, load 64=52.1 milliseconds, train=106.2 milliseconds, 24128 images, time remaining=101 seconds
378: loss=4.671, avg loss=4.737, last=none, best=none, next=1000, rate=0.00005329, load 64=56.9 milliseconds, train=103.9 milliseconds, 24192 images, time remaining=101 seconds
379: loss=4.358, avg loss=4.699, last=none, best=none, next=1000, rate=0.00005385, load 64=50.7 milliseconds, train=99.8 milliseconds, 24256 images, time remaining=100 seconds
380: loss=4.310, avg loss=4.660, last=none, best=none, next=1000, rate=0.00005442, load 64=56.5 milliseconds, train=102.4 milliseconds, 24320 images, time remaining=100 seconds
381: loss=4.223, avg loss=4.616, last=none, best=none, next=1000, rate=0.00005500, load 64=52.3 milliseconds, train=102.2 milliseconds, 24384 images, time remaining=100 seconds
382: loss=3.881, avg loss=4.543, last=none, best=none, next=1000, rate=0.00005558, load 64=51.0 milliseconds, train=100.7 milliseconds, 24448 images, time remaining=99 seconds
383: loss=4.626, avg loss=4.551, last=none, best=none, next=1000, rate=0.00005616, load 64=55.8 milliseconds, train=101.0 milliseconds, 24512 images, time remaining=99 seconds
384: loss=4.121, avg loss=4.508, last=none, best=none, next=1000, rate=0.00005675, load 64=51.8 milliseconds, train=100.6 milliseconds, 24576 images, time remaining=98 seconds
385: loss=4.468, avg loss=4.504, last=none, best=none, next=1000, rate=0.00005734, load 64=52.5 milliseconds, train=103.2 milliseconds, 24640 images, time remaining=98 seconds
386: loss=3.314, avg loss=4.385, last=none, best=none, next=1000, rate=0.00005794, load 64=57.2 milliseconds, train=101.9 milliseconds, 24704 images, time remaining=98 seconds
387: loss=3.768, avg loss=4.323, last=none, best=none, next=1000, rate=0.00005854, load 64=60.9 milliseconds, train=100.6 milliseconds, 24768 images, time remaining=100 seconds
388: loss=4.368, avg loss=4.328, last=none, best=none, next=1000, rate=0.00005915, load 64=50.6 milliseconds, train=104.8 milliseconds, 24832 images, time remaining=99 seconds
389: loss=3.954, avg loss=4.290, last=none, best=none, next=1000, rate=0.00005976, load 64=47.2 milliseconds, train=103.7 milliseconds, 24896 images, time remaining=99 seconds
390: loss=4.616, avg loss=4.323, last=none, best=none, next=1000, rate=0.00006038, load 64=55.9 milliseconds, train=105.1 milliseconds, 24960 images, time remaining=99 seconds
391: loss=3.926, avg loss=4.283, last=none, best=none, next=1000, rate=0.00006100, load 64=55.8 milliseconds, train=103.2 milliseconds, 25024 images, time remaining=98 seconds
392: loss=3.636, avg loss=4.219, last=none, best=none, next=1000, rate=0.00006163, load 64=51.1 milliseconds, train=104.5 milliseconds, 25088 images, time remaining=98 seconds
393: loss=3.752, avg loss=4.172, last=none, best=none, next=1000, rate=0.00006226, load 64=52.5 milliseconds, train=103.1 milliseconds, 25152 images, time remaining=98 seconds
394: loss=4.433, avg loss=4.198, last=none, best=none, next=1000, rate=0.00006290, load 64=56.8 milliseconds, train=101.2 milliseconds, 25216 images, time remaining=97 seconds
395: loss=3.432, avg loss=4.121, last=none, best=none, next=1000, rate=0.00006354, load 64=51.8 milliseconds, train=106.5 milliseconds, 25280 images, time remaining=97 seconds
396: loss=3.640, avg loss=4.073, last=none, best=none, next=1000, rate=0.00006418, load 64=51.9 milliseconds, train=102.2 milliseconds, 25344 images, time remaining=97 seconds
397: loss=3.396, avg loss=4.006, last=none, best=none, next=1000, rate=0.00006483, load 64=51.5 milliseconds, train=99.9 milliseconds, 25408 images, time remaining=99 seconds
398: loss=4.028, avg loss=4.008, last=none, best=none, next=1000, rate=0.00006549, load 64=52.6 milliseconds, train=104.3 milliseconds, 25472 images, time remaining=98 seconds
399: loss=3.555, avg loss=3.962, last=none, best=none, next=1000, rate=0.00006615, load 64=55.7 milliseconds, train=103.5 milliseconds, 25536 images, time remaining=98 seconds
400: loss=4.050, avg loss=3.971, last=none, best=none, next=1000, rate=0.00006682, load 64=52.6 milliseconds, train=102.3 milliseconds, 25600 images, time remaining=98 seconds
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
401: loss=4.085, avg loss=3.983, last=none, best=none, next=1000, rate=0.00006749, load 64=47.6 milliseconds, train=93.7 milliseconds, 25664 images, time remaining=97 seconds
402: loss=3.105, avg loss=3.895, last=none, best=none, next=1000, rate=0.00006816, load 64=56.4 milliseconds, train=101.9 milliseconds, 25728 images, time remaining=97 seconds
403: loss=3.872, avg loss=3.893, last=none, best=none, next=1000, rate=0.00006884, load 64=51.7 milliseconds, train=100.3 milliseconds, 25792 images, time remaining=97 seconds
404: loss=3.676, avg loss=3.871, last=none, best=none, next=1000, rate=0.00006953, load 64=47.0 milliseconds, train=100.6 milliseconds, 25856 images, time remaining=98 seconds
405: loss=3.917, avg loss=3.876, last=none, best=none, next=1000, rate=0.00007022, load 64=47.7 milliseconds, train=105.0 milliseconds, 25920 images, time remaining=98 seconds
406: loss=3.327, avg loss=3.821, last=none, best=none, next=1000, rate=0.00007092, load 64=53.8 milliseconds, train=99.9 milliseconds, 25984 images, time remaining=98 seconds
407: loss=3.633, avg loss=3.802, last=none, best=none, next=1000, rate=0.00007162, load 64=50.7 milliseconds, train=103.0 milliseconds, 26048 images, time remaining=97 seconds
408: loss=3.115, avg loss=3.733, last=none, best=none, next=1000, rate=0.00007232, load 64=52.0 milliseconds, train=101.8 milliseconds, 26112 images, time remaining=97 seconds
409: loss=3.365, avg loss=3.697, last=none, best=none, next=1000, rate=0.00007304, load 64=52.2 milliseconds, train=100.7 milliseconds, 26176 images, time remaining=97 seconds
410: loss=3.841, avg loss=3.711, last=none, best=none, next=1000, rate=0.00007375, load 64=52.9 milliseconds, train=103.8 milliseconds, 26240 images, time remaining=96 seconds
411: loss=4.110, avg loss=3.751, last=none, best=none, next=1000, rate=0.00007447, load 64=45.8 milliseconds, train=104.3 milliseconds, 26304 images, time remaining=96 seconds
412: loss=3.711, avg loss=3.747, last=none, best=none, next=1000, rate=0.00007520, load 64=52.7 milliseconds, train=101.0 milliseconds, 26368 images, time remaining=96 seconds
413: loss=3.653, avg loss=3.738, last=none, best=none, next=1000, rate=0.00007593, load 64=52.9 milliseconds, train=103.4 milliseconds, 26432 images, time remaining=95 seconds
414: loss=2.730, avg loss=3.637, last=none, best=none, next=1000, rate=0.00007667, load 64=51.9 milliseconds, train=103.0 milliseconds, 26496 images, time remaining=97 seconds
415: loss=3.073, avg loss=3.580, last=none, best=none, next=1000, rate=0.00007742, load 64=55.7 milliseconds, train=105.8 milliseconds, 26560 images, time remaining=97 seconds
416: loss=3.197, avg loss=3.542, last=none, best=none, next=1000, rate=0.00007817, load 64=55.7 milliseconds, train=102.4 milliseconds, 26624 images, time remaining=97 seconds
417: loss=3.335, avg loss=3.521, last=none, best=none, next=1000, rate=0.00007892, load 64=53.8 milliseconds, train=113.0 milliseconds, 26688 images, time remaining=96 seconds
418: loss=4.129, avg loss=3.582, last=none, best=none, next=1000, rate=0.00007968, load 64=56.8 milliseconds, train=98.0 milliseconds, 26752 images, time remaining=96 seconds
419: loss=3.734, avg loss=3.597, last=none, best=none, next=1000, rate=0.00008044, load 64=46.6 milliseconds, train=100.9 milliseconds, 26816 images, time remaining=96 seconds
420: loss=2.396, avg loss=3.477, last=none, best=none, next=1000, rate=0.00008122, load 64=53.2 milliseconds, train=103.2 milliseconds, 26880 images, time remaining=95 seconds
421: loss=3.938, avg loss=3.523, last=none, best=none, next=1000, rate=0.00008199, load 64=52.7 milliseconds, train=99.7 milliseconds, 26944 images, time remaining=95 seconds
422: loss=3.040, avg loss=3.475, last=none, best=none, next=1000, rate=0.00008277, load 64=55.7 milliseconds, train=103.7 milliseconds, 27008 images, time remaining=95 seconds
423: loss=3.249, avg loss=3.452, last=none, best=none, next=1000, rate=0.00008356, load 64=51.4 milliseconds, train=108.4 milliseconds, 27072 images, time remaining=94 seconds
424: loss=3.673, avg loss=3.474, last=none, best=none, next=1000, rate=0.00008435, load 64=56.9 milliseconds, train=103.3 milliseconds, 27136 images, time remaining=96 seconds
425: loss=3.179, avg loss=3.445, last=none, best=none, next=1000, rate=0.00008515, load 64=52.4 milliseconds, train=105.7 milliseconds, 27200 images, time remaining=96 seconds
426: loss=2.946, avg loss=3.395, last=none, best=none, next=1000, rate=0.00008596, load 64=51.0 milliseconds, train=103.4 milliseconds, 27264 images, time remaining=95 seconds
427: loss=3.154, avg loss=3.371, last=none, best=none, next=1000, rate=0.00008677, load 64=57.5 milliseconds, train=103.9 milliseconds, 27328 images, time remaining=95 seconds
428: loss=3.002, avg loss=3.334, last=none, best=none, next=1000, rate=0.00008758, load 64=50.7 milliseconds, train=105.7 milliseconds, 27392 images, time remaining=95 seconds
429: loss=3.114, avg loss=3.312, last=none, best=none, next=1000, rate=0.00008840, load 64=51.7 milliseconds, train=101.4 milliseconds, 27456 images, time remaining=94 seconds
430: loss=3.220, avg loss=3.303, last=none, best=none, next=1000, rate=0.00008923, load 64=50.8 milliseconds, train=104.2 milliseconds, 27520 images, time remaining=94 seconds
431: loss=3.025, avg loss=3.275, last=none, best=none, next=1000, rate=0.00009006, load 64=57.6 milliseconds, train=100.1 milliseconds, 27584 images, time remaining=94 seconds
