Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12010 (v12.1)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA RTX A6000 [#8.6], 47.5 GiB
=> 1: NVIDIA RTX A6000 [#8.6], 47.5 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=860, cudnn_half=1, GPU=NVIDIA RTX A6000
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=860, cudnn_half=1, GPU=NVIDIA RTX A6000
Allocating workspace to transfer between CPU and GPU:  194.1 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 64 threads to prime loading 1440 images.
 -> loading image 1440/1440 (100%) in 342.125 milliseconds         
-> loaded 1440 images in 342.125 milliseconds
-> done with the 64 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=356.460, avg loss=356.460, last=none, best=none, next=1000, rate=0.00000000, load 64=41.5 milliseconds, train=256.8 milliseconds, 64 images, time remaining=unknown
4055: loss=0.572, avg loss=0.517, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.5 milliseconds, train=147.0 milliseconds, 259520 images, time remaining=7.2 minutes
4056: loss=0.579, avg loss=0.523, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=139.8 milliseconds, 259584 images, time remaining=7.2 minutes
4057: loss=0.477, avg loss=0.519, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=133.0 milliseconds, 259648 images, time remaining=7.2 minutes
4058: loss=0.722, avg loss=0.539, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.4 milliseconds, train=139.4 milliseconds, 259712 images, time remaining=7.2 minutes
4059: loss=0.679, avg loss=0.553, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=132.0 milliseconds, 259776 images, time remaining=7.2 minutes
4060: loss=0.311, avg loss=0.529, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=136.2 milliseconds, 259840 images, time remaining=7.2 minutes
4061: loss=0.573, avg loss=0.533, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=127.0 milliseconds, 259904 images, time remaining=7.2 minutes
4062: loss=0.780, avg loss=0.558, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=134.4 milliseconds, 259968 images, time remaining=7.2 minutes
4063: loss=0.503, avg loss=0.553, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=127.1 milliseconds, 260032 images, time remaining=7.2 minutes
4064: loss=0.556, avg loss=0.553, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=145.4 milliseconds, 260096 images, time remaining=7.2 minutes
4065: loss=0.460, avg loss=0.544, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=137.1 milliseconds, 260160 images, time remaining=7.2 minutes
4066: loss=0.755, avg loss=0.565, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=25.6 milliseconds, train=145.4 milliseconds, 260224 images, time remaining=7.2 minutes
4067: loss=0.626, avg loss=0.571, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=127.9 milliseconds, 260288 images, time remaining=7.2 minutes
4068: loss=0.341, avg loss=0.548, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=134.9 milliseconds, 260352 images, time remaining=7.2 minutes
4069: loss=0.483, avg loss=0.542, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=127.7 milliseconds, 260416 images, time remaining=7.2 minutes
4070: loss=0.671, avg loss=0.554, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=134.9 milliseconds, 260480 images, time remaining=7.2 minutes
4071: loss=0.502, avg loss=0.549, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=127.6 milliseconds, 260544 images, time remaining=7.2 minutes
4072: loss=0.498, avg loss=0.544, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=151.3 milliseconds, 260608 images, time remaining=7.2 minutes
4073: loss=0.458, avg loss=0.536, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.8 milliseconds, train=134.0 milliseconds, 260672 images, time remaining=7.2 minutes
4074: loss=0.585, avg loss=0.540, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=139.8 milliseconds, 260736 images, time remaining=7.2 minutes
4075: loss=0.537, avg loss=0.540, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=126.9 milliseconds, 260800 images, time remaining=7.2 minutes
4076: loss=0.565, avg loss=0.543, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=130.7 milliseconds, 260864 images, time remaining=7.2 minutes
4077: loss=0.650, avg loss=0.553, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=127.0 milliseconds, 260928 images, time remaining=7.2 minutes
4078: loss=0.592, avg loss=0.557, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=142.8 milliseconds, 260992 images, time remaining=7.2 minutes
4079: loss=0.624, avg loss=0.564, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=141.0 milliseconds, 261056 images, time remaining=7.2 minutes
4080: loss=0.566, avg loss=0.564, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=140.7 milliseconds, 261120 images, time remaining=7.2 minutes
4081: loss=0.566, avg loss=0.564, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=131.4 milliseconds, 261184 images, time remaining=7.2 minutes
4082: loss=0.556, avg loss=0.563, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=131.4 milliseconds, 261248 images, time remaining=7.2 minutes
4083: loss=0.589, avg loss=0.566, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=141.4 milliseconds, 261312 images, time remaining=7.2 minutes
4084: loss=0.617, avg loss=0.571, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=125.6 milliseconds, 261376 images, time remaining=7.2 minutes
4085: loss=0.603, avg loss=0.574, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.4 milliseconds, train=135.7 milliseconds, 261440 images, time remaining=7.2 minutes
4086: loss=0.354, avg loss=0.552, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.5 milliseconds, train=132.7 milliseconds, 261504 images, time remaining=7.2 minutes
4087: loss=0.551, avg loss=0.552, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=129.6 milliseconds, 261568 images, time remaining=7.1 minutes
4088: loss=0.428, avg loss=0.540, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=133.6 milliseconds, 261632 images, time remaining=7.1 minutes
4089: loss=0.448, avg loss=0.531, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=127.4 milliseconds, 261696 images, time remaining=7.1 minutes
4090: loss=0.621, avg loss=0.540, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=134.8 milliseconds, 261760 images, time remaining=7.1 minutes
4091: loss=0.349, avg loss=0.520, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=127.2 milliseconds, 261824 images, time remaining=7.1 minutes
4092: loss=0.372, avg loss=0.506, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=135.5 milliseconds, 261888 images, time remaining=7.1 minutes
4093: loss=0.539, avg loss=0.509, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=132.7 milliseconds, 261952 images, time remaining=7.1 minutes
4094: loss=0.396, avg loss=0.498, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=138.8 milliseconds, 262016 images, time remaining=7.1 minutes
4095: loss=0.738, avg loss=0.522, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.5 milliseconds, train=140.8 milliseconds, 262080 images, time remaining=7.1 minutes
4096: loss=0.432, avg loss=0.513, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=137.1 milliseconds, 262144 images, time remaining=7.1 minutes
4097: loss=0.737, avg loss=0.535, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=35.5 milliseconds, train=131.1 milliseconds, 262208 images, time remaining=7.1 minutes
4098: loss=0.687, avg loss=0.550, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.6 milliseconds, train=126.9 milliseconds, 262272 images, time remaining=7.1 minutes
4099: loss=0.481, avg loss=0.543, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=127.2 milliseconds, 262336 images, time remaining=7.1 minutes
4100: loss=0.469, avg loss=0.536, last=84.05%, best=90.33%, next=4100, rate=0.00261000, load 64=30.7 milliseconds, train=134.1 milliseconds, 262400 images, time remaining=7.1 minutes
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
using 4 threads to load 360 validation images for mAP% calculations
processing #0 (0%) processing #4 (1%) processing #8 (2%) processing #12 (3%) processing #16 (4%) processing #20 (6%) processing #24 (7%) processing #28 (8%) processing #32 (9%) processing #36 (10%) processing #40 (11%) processing #44 (12%) processing #48 (13%) processing #52 (14%) processing #56 (16%) processing #60 (17%) processing #64 (18%) processing #68 (19%) processing #72 (20%) processing #76 (21%) processing #80 (22%) processing #84 (23%) processing #88 (24%) processing #92 (26%) processing #96 (27%) processing #100 (28%) processing #104 (29%) processing #108 (30%) processing #112 (31%) processing #116 (32%) processing #120 (33%) processing #124 (34%) processing #128 (36%) processing #132 (37%) processing #136 (38%) processing #140 (39%) processing #144 (40%) processing #148 (41%) processing #152 (42%) processing #156 (43%) processing #160 (44%) processing #164 (46%) processing #168 (47%) processing #172 (48%) processing #176 (49%) processing #180 (50%) processing #184 (51%) processing #188 (52%) processing #192 (53%) processing #196 (54%) processing #200 (56%) processing #204 (57%) processing #208 (58%) processing #212 (59%) processing #216 (60%) processing #220 (61%) processing #224 (62%) processing #228 (63%) processing #232 (64%) processing #236 (66%) processing #240 (67%) processing #244 (68%) processing #248 (69%) processing #252 (70%) processing #256 (71%) processing #260 (72%) processing #264 (73%) processing #268 (74%) processing #272 (76%) processing #276 (77%) processing #280 (78%) processing #284 (79%) processing #288 (80%) processing #292 (81%) processing #296 (82%) processing #300 (83%) processing #304 (84%) processing #308 (86%) processing #312 (87%) processing #316 (88%) processing #320 (89%) processing #324 (90%) processing #328 (91%) processing #332 (92%) processing #336 (93%) processing #340 (94%) processing #344 (96%) processing #348 (97%) processing #352 (98%) processing #356 (99%) detections_count=7013, unique_truth_count=130
rank=0 of ranks=7013rank=100 of ranks=7013rank=200 of ranks=7013rank=300 of ranks=7013rank=400 of ranks=7013rank=500 of ranks=7013rank=600 of ranks=7013rank=700 of ranks=7013rank=800 of ranks=7013rank=900 of ranks=7013rank=1000 of ranks=7013rank=1100 of ranks=7013rank=1200 of ranks=7013rank=1300 of ranks=7013rank=1400 of ranks=7013rank=1500 of ranks=7013rank=1600 of ranks=7013rank=1700 of ranks=7013rank=1800 of ranks=7013rank=1900 of ranks=7013rank=2000 of ranks=7013rank=2100 of ranks=7013rank=2200 of ranks=7013rank=2300 of ranks=7013rank=2400 of ranks=7013rank=2500 of ranks=7013rank=2600 of ranks=7013rank=2700 of ranks=7013rank=2800 of ranks=7013rank=2900 of ranks=7013rank=3000 of ranks=7013rank=3100 of ranks=7013rank=3200 of ranks=7013rank=3300 of ranks=7013rank=3400 of ranks=7013rank=3500 of ranks=7013rank=3600 of ranks=7013rank=3700 of ranks=7013rank=3800 of ranks=7013rank=3900 of ranks=7013rank=4000 of ranks=7013rank=4100 of ranks=7013rank=4200 of ranks=7013rank=4300 of ranks=7013rank=4400 of ranks=7013rank=4500 of ranks=7013rank=4600 of ranks=7013rank=4700 of ranks=7013rank=4800 of ranks=7013rank=4900 of ranks=7013rank=5000 of ranks=7013rank=5100 of ranks=7013rank=5200 of ranks=7013rank=5300 of ranks=7013rank=5400 of ranks=7013rank=5500 of ranks=7013rank=5600 of ranks=7013rank=5700 of ranks=7013rank=5800 of ranks=7013rank=5900 of ranks=7013rank=6000 of ranks=7013rank=6100 of ranks=7013rank=6200 of ranks=7013rank=6300 of ranks=7013rank=6400 of ranks=7013rank=6500 of ranks=7013rank=6600 of ranks=7013rank=6700 of ranks=7013rank=6800 of ranks=7013rank=6900 of ranks=7013rank=7000 of ranks=7013

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 color                  70.5336     20    516      3     23           54.3622
   1 cut                    95.8746     27   1192      0     27           47.9103
   2 fold                   74.8311     25   2400      2     27           47.3116
   3 glue                   94.5644     25    757      0     25           57.5084
   4 poke                   99.8768     28   2023      0     28           55.9499

for conf_thresh=0.25, precision=0.77, recall=0.72, F1 score=0.74
for conf_thresh=0.25, TP=93, FP=28, FN=37, average IoU=53.08%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=87.14%
Total detection time: 1 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
Saving weights to /workspace/.cache/splits/leather_last.weights
4101: loss=0.627, avg loss=0.545, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=30.4 milliseconds, train=152.0 milliseconds, 262464 images, time remaining=7.1 minutes
4102: loss=0.424, avg loss=0.533, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.9 milliseconds, train=128.4 milliseconds, 262528 images, time remaining=7.1 minutes
4103: loss=0.412, avg loss=0.521, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.7 milliseconds, train=127.0 milliseconds, 262592 images, time remaining=7.1 minutes
4104: loss=0.652, avg loss=0.534, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.6 milliseconds, train=137.9 milliseconds, 262656 images, time remaining=7.1 minutes
4105: loss=0.574, avg loss=0.538, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.7 milliseconds, train=129.4 milliseconds, 262720 images, time remaining=7.1 minutes
4106: loss=0.467, avg loss=0.531, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.6 milliseconds, train=145.1 milliseconds, 262784 images, time remaining=7.1 minutes
4107: loss=0.519, avg loss=0.530, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.7 milliseconds, train=126.9 milliseconds, 262848 images, time remaining=7.1 minutes
4108: loss=0.683, avg loss=0.545, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.7 milliseconds, train=134.8 milliseconds, 262912 images, time remaining=7.1 minutes
4109: loss=0.734, avg loss=0.564, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.5 milliseconds, train=133.3 milliseconds, 262976 images, time remaining=7.1 minutes
4110: loss=0.709, avg loss=0.578, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.6 milliseconds, train=127.0 milliseconds, 263040 images, time remaining=7.1 minutes
4111: loss=0.330, avg loss=0.554, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.8 milliseconds, train=142.6 milliseconds, 263104 images, time remaining=7.1 minutes
4112: loss=0.526, avg loss=0.551, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.8 milliseconds, train=127.8 milliseconds, 263168 images, time remaining=7.1 minutes
4113: loss=0.553, avg loss=0.551, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.8 milliseconds, train=140.1 milliseconds, 263232 images, time remaining=7.1 minutes
4114: loss=0.320, avg loss=0.528, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.8 milliseconds, train=137.7 milliseconds, 263296 images, time remaining=7.1 minutes
4115: loss=0.629, avg loss=0.538, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=30.7 milliseconds, train=126.8 milliseconds, 263360 images, time remaining=7.1 minutes
4116: loss=0.503, avg loss=0.535, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.8 milliseconds, train=139.8 milliseconds, 263424 images, time remaining=7.1 minutes
4117: loss=0.562, avg loss=0.537, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.8 milliseconds, train=140.7 milliseconds, 263488 images, time remaining=7.1 minutes
4118: loss=0.275, avg loss=0.511, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.9 milliseconds, train=132.4 milliseconds, 263552 images, time remaining=7.1 minutes
4119: loss=0.368, avg loss=0.497, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=40.9 milliseconds, train=140.0 milliseconds, 263616 images, time remaining=7.1 minutes
4120: loss=0.533, avg loss=0.500, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=30.8 milliseconds, train=138.5 milliseconds, 263680 images, time remaining=7.1 minutes
4121: loss=0.439, avg loss=0.494, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.7 milliseconds, train=128.6 milliseconds, 263744 images, time remaining=7.1 minutes
4122: loss=0.567, avg loss=0.502, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.7 milliseconds, train=128.8 milliseconds, 263808 images, time remaining=7.1 minutes
4123: loss=0.485, avg loss=0.500, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.8 milliseconds, train=127.2 milliseconds, 263872 images, time remaining=7.1 minutes
4124: loss=0.434, avg loss=0.493, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=35.7 milliseconds, train=125.5 milliseconds, 263936 images, time remaining=7.1 minutes
4125: loss=0.318, avg loss=0.476, last=87.14%, best=90.33%, next=4200, rate=0.00261000, load 64=30.6 milliseconds, train=133.9 milliseconds, 264000 images, time remaining=7.1 minutes
