
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)
[K       7/20      52.2G      0.664     0.4053      0.838       2206        960: 35% ━━━━──────── 142/406 2.9it/s 1:02<1:32
[K       7/20      52.2G     0.6642     0.4053      0.838       1897        960: 35% ━━━━──────── 143/406 3.0it/s 1:02<1:27
[K       7/20      52.2G     0.6642     0.4053      0.838       2111        960: 35% ━━━━──────── 144/406 2.5it/s 1:03<1:44
[K       7/20      52.2G      0.664     0.4052      0.838       2037        960: 36% ━━━━──────── 145/406 2.8it/s 1:03<1:35
[K       7/20      52.2G     0.6639     0.4051      0.838       2083        960: 36% ━━━━──────── 146/406 2.9it/s 1:04<1:29
[K       7/20      52.2G     0.6637     0.4049     0.8379       1764        960: 36% ━━━━──────── 147/406 3.0it/s 1:04<1:25
[K       7/20      52.2G     0.6635     0.4048     0.8378       2162        960: 36% ━━━━──────── 148/406 2.4it/s 1:05<1:47
[K       7/20      52.2G     0.6635     0.4047     0.8379       1951        960: 37% ━━━━──────── 149/406 2.7it/s 1:05<1:36
[K       7/20      52.2G     0.6636     0.4047     0.8379       1787        960: 37% ━━━━──────── 150/406 2.9it/s 1:06<1:29
[K       7/20      52.2G     0.6637     0.4047     0.8379       2013        960: 37% ━━━━──────── 151/406 3.0it/s 1:06<1:25
[K       7/20      52.2G     0.6638     0.4046     0.8379       2019        960: 37% ━━━━──────── 152/406 2.4it/s 1:07<1:45
[K       7/20      52.2G     0.6638     0.4046      0.838       2123        960: 38% ━━━━╸─────── 153/406 2.7it/s 1:07<1:34
[K       7/20      52.2G     0.6638     0.4046      0.838       1825        960: 38% ━━━━╸─────── 154/406 2.9it/s 1:07<1:27
[K       7/20      52.2G     0.6639     0.4047      0.838       1797        960: 38% ━━━━╸─────── 155/406 3.0it/s 1:08<1:23
[K       7/20      52.2G     0.6641     0.4047     0.8381       1877        960: 38% ━━━━╸─────── 156/406 2.4it/s 1:09<1:44
[K       7/20      52.2G     0.6643     0.4048     0.8381       2070        960: 39% ━━━━╸─────── 157/406 2.7it/s 1:09<1:33
[K       7/20      52.2G     0.6642     0.4047     0.8381       2192        960: 39% ━━━━╸─────── 158/406 2.9it/s 1:09<1:26
[K       7/20      52.2G     0.6644     0.4048     0.8382       1842        960: 39% ━━━━╸─────── 159/406 3.0it/s 1:10<1:22
[K       7/20      52.2G     0.6643     0.4048     0.8381       2038        960: 39% ━━━━╸─────── 160/406 2.4it/s 1:11<1:44
[K       7/20      52.2G     0.6644     0.4048     0.8382       2067        960: 40% ━━━━╸─────── 161/406 2.7it/s 1:11<1:32
[K       7/20      52.2G     0.6643     0.4047     0.8381       1962        960: 40% ━━━━╸─────── 162/406 2.9it/s 1:11<1:25
[K       7/20      52.2G     0.6642     0.4047     0.8381       1995        960: 40% ━━━━╸─────── 163/406 3.0it/s 1:12<1:21
[K       7/20      52.2G      0.664     0.4046     0.8381       1882        960: 40% ━━━━╸─────── 164/406 2.4it/s 1:13<1:43
[K       7/20      52.2G     0.6638     0.4045      0.838       2179        960: 41% ━━━━╸─────── 165/406 2.6it/s 1:13<1:32
[K       7/20      52.2G     0.6639     0.4045      0.838       1958        960: 41% ━━━━╸─────── 166/406 2.8it/s 1:13<1:25
[K       7/20      52.2G     0.6638     0.4045      0.838       1682        960: 41% ━━━━╸─────── 167/406 3.0it/s 1:14<1:20
[K       7/20      52.2G     0.6639     0.4046      0.838       2190        960: 41% ━━━━╸─────── 168/406 2.4it/s 1:15<1:38
[K       7/20      52.2G     0.6637     0.4045     0.8379       1812        960: 42% ━━━━╸─────── 169/406 2.7it/s 1:15<1:28
[K       7/20      52.2G     0.6637     0.4044      0.838       2191        960: 42% ━━━━━─────── 170/406 2.9it/s 1:15<1:22
[K       7/20      52.2G     0.6636     0.4045      0.838       1812        960: 42% ━━━━━─────── 171/406 3.0it/s 1:15<1:18
[K       7/20      52.2G     0.6635     0.4045      0.838       1972        960: 42% ━━━━━─────── 172/406 2.3it/s 1:17<1:41
[K       7/20      52.2G     0.6634     0.4044     0.8379       1972        960: 43% ━━━━━─────── 173/406 2.6it/s 1:17<1:29
[K       7/20      52.2G     0.6633     0.4043     0.8379       1949        960: 43% ━━━━━─────── 174/406 2.8it/s 1:17<1:22
[K       7/20      52.2G     0.6631     0.4043     0.8379       1893        960: 43% ━━━━━─────── 175/406 3.0it/s 1:18<1:18
[K       7/20      52.2G      0.663     0.4042     0.8379       1930        960: 43% ━━━━━─────── 176/406 2.4it/s 1:19<1:37
[K       7/20      52.2G     0.6626     0.4041     0.8378       1809        960: 44% ━━━━━─────── 177/406 2.7it/s 1:19<1:26
[K       7/20      52.2G     0.6625      0.404     0.8378       1947        960: 44% ━━━━━─────── 178/406 2.9it/s 1:19<1:20
[K       7/20      52.2G     0.6623     0.4039     0.8377       1890        960: 44% ━━━━━─────── 179/406 3.0it/s 1:20<1:16
[K       7/20      52.2G     0.6622     0.4038     0.8377       2005        960: 44% ━━━━━─────── 180/406 2.3it/s 1:21<1:37
[K       7/20      52.2G     0.6623     0.4037     0.8377       2285        960: 45% ━━━━━─────── 181/406 2.6it/s 1:21<1:26
[K       7/20      52.2G     0.6623     0.4037     0.8378       1969        960: 45% ━━━━━─────── 182/406 2.8it/s 1:22<1:19
[K       7/20      52.2G     0.6623     0.4037     0.8377       1996        960: 45% ━━━━━─────── 183/406 3.0it/s 1:22<1:15
[K       7/20      52.2G     0.6622     0.4036     0.8377       1980        960: 45% ━━━━━─────── 184/406 2.4it/s 1:23<1:32
[K       7/20      52.2G     0.6621     0.4036     0.8377       2016        960: 46% ━━━━━─────── 185/406 2.7it/s 1:23<1:22
[K       7/20      52.2G     0.6621     0.4035     0.8377       1965        960: 46% ━━━━━─────── 186/406 2.9it/s 1:23<1:17
[K       7/20      52.2G     0.6622     0.4035     0.8377       1925        960: 46% ━━━━━╸────── 187/406 3.0it/s 1:24<1:13
[K       7/20      52.2G     0.6624     0.4036     0.8378       1925        960: 46% ━━━━━╸────── 188/406 2.4it/s 1:25<1:31
[K       7/20      52.2G     0.6622     0.4035     0.8377       1995        960: 47% ━━━━━╸────── 189/406 2.7it/s 1:25<1:21
[K       7/20      52.2G     0.6623     0.4035     0.8378       1863        960: 47% ━━━━━╸────── 190/406 2.9it/s 1:25<1:15
[K       7/20      52.2G     0.6622     0.4034     0.8377       1967        960: 47% ━━━━━╸────── 191/406 3.0it/s 1:26<1:11
[K       7/20      52.2G     0.6621     0.4034     0.8377       1983        960: 47% ━━━━━╸────── 192/406 2.4it/s 1:27<1:30
[K       7/20      52.2G      0.662     0.4033     0.8377       1832        960: 48% ━━━━━╸────── 193/406 2.7it/s 1:27<1:20
[K       7/20      52.2G     0.6619     0.4033     0.8377       1899        960: 48% ━━━━━╸────── 194/406 2.9it/s 1:27<1:14
[K       7/20      52.2G     0.6621     0.4033     0.8377       1889        960: 48% ━━━━━╸────── 195/406 3.0it/s 1:28<1:10
[K       7/20      52.2G     0.6619     0.4033     0.8376       1837        960: 48% ━━━━━╸────── 196/406 2.3it/s 1:29<1:32
[K       7/20      52.2G     0.6619     0.4033     0.8377       1714        960: 49% ━━━━━╸────── 197/406 2.6it/s 1:30<1:20
[K       7/20      52.2G      0.662     0.4033     0.8377       1885        960: 49% ━━━━━╸────── 198/406 2.8it/s 1:30<1:14
[K       7/20      52.2G      0.662     0.4033     0.8377       1910        960: 49% ━━━━━╸────── 199/406 3.0it/s 1:30<1:10
[K       7/20      52.2G     0.6619     0.4033     0.8377       2085        960: 49% ━━━━━╸────── 200/406 2.4it/s 1:31<1:27
[K       7/20      52.2G     0.6618     0.4033     0.8376       1927        960: 50% ━━━━━╸────── 201/406 2.6it/s 1:32<1:18
[K       7/20      52.2G     0.6618     0.4033     0.8376       2139        960: 50% ━━━━━╸────── 202/406 2.8it/s 1:32<1:12
[K       7/20      52.2G     0.6617     0.4033     0.8376       1923        960: 50% ━━━━━━────── 203/406 3.0it/s 1:32<1:08
[K       7/20      52.2G     0.6618     0.4033     0.8376       2211        960: 50% ━━━━━━────── 204/406 2.4it/s 1:33<1:23
[K       7/20      52.2G     0.6618     0.4033     0.8376       1840        960: 50% ━━━━━━────── 205/406 2.7it/s 1:33<1:15
[K       7/20      52.2G     0.6618     0.4032     0.8376       2236        960: 51% ━━━━━━────── 206/406 2.9it/s 1:34<1:10
[K       7/20      52.2G     0.6618     0.4032     0.8376       2039        960: 51% ━━━━━━────── 207/406 3.0it/s 1:34<1:07
[K       7/20      52.2G     0.6616     0.4031     0.8375       1832        960: 51% ━━━━━━────── 208/406 2.4it/s 1:35<1:23
[K       7/20      52.2G     0.6614     0.4031     0.8375       1732        960: 51% ━━━━━━────── 209/406 2.7it/s 1:35<1:14
[K       7/20      52.2G     0.6613      0.403     0.8374       1862        960: 52% ━━━━━━────── 210/406 2.8it/s 1:36<1:09
[K       7/20      52.2G     0.6613      0.403     0.8375       1933        960: 52% ━━━━━━────── 211/406 3.0it/s 1:36<1:05
[K       7/20      52.2G     0.6613      0.403     0.8374       1903        960: 52% ━━━━━━────── 212/406 2.3it/s 1:37<1:23
[K       7/20      52.2G     0.6613      0.403     0.8375       1842        960: 52% ━━━━━━────── 213/406 2.6it/s 1:37<1:13
[K       7/20      52.2G     0.6613      0.403     0.8374       1951        960: 53% ━━━━━━────── 214/406 2.8it/s 1:38<1:08
[K       7/20      52.2G     0.6611     0.4028     0.8374       2130        960: 53% ━━━━━━────── 215/406 3.0it/s 1:38<1:04
[K       7/20      52.2G     0.6611     0.4028     0.8374       1847        960: 53% ━━━━━━────── 216/406 2.3it/s 1:40<1:24
[K       7/20      52.2G     0.6611     0.4029     0.8374       1938        960: 53% ━━━━━━────── 217/406 2.6it/s 1:40<1:13
[K       7/20      52.2G     0.6609     0.4027     0.8373       1889        960: 54% ━━━━━━────── 218/406 2.8it/s 1:40<1:07
[K       7/20      52.2G     0.6608     0.4027     0.8373       1870        960: 54% ━━━━━━────── 219/406 3.0it/s 1:41<1:03
[K       7/20      52.2G     0.6608     0.4027     0.8373       2049        960: 54% ━━━━━━╸───── 220/406 2.3it/s 1:42<1:21
[K       7/20      52.2G     0.6608     0.4027     0.8373       1953        960: 54% ━━━━━━╸───── 221/406 2.6it/s 1:42<1:11
[K       7/20      52.2G     0.6607     0.4026     0.8373       2042        960: 55% ━━━━━━╸───── 222/406 2.8it/s 1:43<1:05
[K       7/20      52.2G     0.6606     0.4026     0.8373       1848        960: 55% ━━━━━━╸───── 223/406 3.0it/s 1:43<1:02
[K       7/20      52.2G     0.6606     0.4025     0.8373       2092        960: 55% ━━━━━━╸───── 224/406 2.3it/s 1:44<1:18
[K       7/20      52.2G     0.6605     0.4025     0.8373       1695        960: 55% ━━━━━━╸───── 225/406 2.6it/s 1:44<1:09
[K       7/20      52.2G     0.6603     0.4024     0.8372       1875        960: 56% ━━━━━━╸───── 226/406 2.8it/s 1:45<1:03
[K       7/20      52.2G     0.6602     0.4024     0.8372       1930        960: 56% ━━━━━━╸───── 227/406 3.0it/s 1:45<1:00
[K       7/20      52.2G     0.6604     0.4024     0.8372       2025        960: 56% ━━━━━━╸───── 228/406 2.4it/s 1:46<1:15
[K       7/20      52.2G     0.6604     0.4024     0.8372       1829        960: 56% ━━━━━━╸───── 229/406 2.6it/s 1:46<1:07
[K       7/20      52.2G     0.6603     0.4024     0.8372       1842        960: 57% ━━━━━━╸───── 230/406 2.8it/s 1:47<1:02
[K       7/20      52.2G     0.6604     0.4024     0.8372       2181        960: 57% ━━━━━━╸───── 231/406 3.0it/s 1:47<58.7s
[K       7/20      52.2G     0.6602     0.4023     0.8371       2001        960: 57% ━━━━━━╸───── 232/406 2.4it/s 1:48<1:14
[K       7/20      52.2G     0.6601     0.4023     0.8371       2017        960: 57% ━━━━━━╸───── 233/406 2.6it/s 1:48<1:05
[K       7/20      52.2G     0.6601     0.4023     0.8371       2048        960: 58% ━━━━━━╸───── 234/406 2.9it/s 1:49<1:00
[K       7/20      52.2G     0.6601     0.4023     0.8371       2134        960: 58% ━━━━━━╸───── 235/406 3.0it/s 1:49<57.2s
[K       7/20      52.2G       0.66     0.4022     0.8371       1925        960: 58% ━━━━━━╸───── 236/406 2.3it/s 1:50<1:15
[K       7/20      52.2G       0.66     0.4022     0.8371       1779        960: 58% ━━━━━━━───── 237/406 2.6it/s 1:51<1:05
[K       7/20      52.2G     0.6599     0.4022     0.8371       2055        960: 59% ━━━━━━━───── 238/406 2.8it/s 1:51<59.9s
[K       7/20      52.2G     0.6598     0.4022     0.8371       2047        960: 59% ━━━━━━━───── 239/406 3.0it/s 1:51<56.4s
[K       7/20      52.2G     0.6598     0.4021     0.8371       2034        960: 59% ━━━━━━━───── 240/406 2.3it/s 1:53<1:14
[K       7/20      52.2G     0.6597     0.4022     0.8371       1845        960: 59% ━━━━━━━───── 241/406 2.6it/s 1:53<1:04
[K       7/20      52.2G     0.6595     0.4021     0.8371       2116        960: 60% ━━━━━━━───── 242/406 2.8it/s 1:54<58.7s
[K       7/20      52.2G     0.6596     0.4021     0.8371       2078        960: 60% ━━━━━━━───── 243/406 3.0it/s 1:54<55.1s
[K       7/20      52.2G     0.6597     0.4021     0.8371       1859        960: 60% ━━━━━━━───── 244/406 2.4it/s 1:55<1:08
[K       7/20      52.2G     0.6596     0.4021     0.8371       2092        960: 60% ━━━━━━━───── 245/406 2.7it/s 1:55<1:00
[K       7/20      52.2G     0.6596      0.402     0.8371       1834        960: 61% ━━━━━━━───── 246/406 2.9it/s 1:55<56.1s
[K       7/20      52.2G     0.6596      0.402     0.8371       2476        960: 61% ━━━━━━━───── 247/406 3.0it/s 1:56<53.2s
[K       7/20      52.2G     0.6597      0.402     0.8371       2066        960: 61% ━━━━━━━───── 248/406 2.3it/s 1:57<1:08
[K       7/20      52.2G     0.6598     0.4021     0.8371       1874        960: 61% ━━━━━━━───── 249/406 2.6it/s 1:57<59.8s
[K       7/20      52.2G     0.6598      0.402     0.8371       2098        960: 62% ━━━━━━━───── 250/406 2.8it/s 1:58<55.1s
[K       7/20      52.2G     0.6598      0.402     0.8371       2113        960: 62% ━━━━━━━───── 251/406 3.0it/s 1:58<52.1s
[K       7/20      52.2G     0.6598      0.402     0.8371       1764        960: 62% ━━━━━━━───── 252/406 2.4it/s 1:59<1:05
[K       7/20      52.2G     0.6598      0.402     0.8371       2035        960: 62% ━━━━━━━───── 253/406 2.7it/s 1:59<57.6s
[K       7/20      52.2G     0.6598      0.402     0.8371       2228        960: 63% ━━━━━━━╸──── 254/406 2.8it/s 1:59<53.4s
[K       7/20      52.2G     0.6599      0.402     0.8371       1929        960: 63% ━━━━━━━╸──── 255/406 3.0it/s 1:60<50.6s
[K       7/20      52.2G     0.6599      0.402     0.8371       2023        960: 63% ━━━━━━━╸──── 256/406 2.4it/s 2:01<1:03
[K       7/20      52.2G     0.6598      0.402      0.837       2082        960: 63% ━━━━━━━╸──── 257/406 2.7it/s 2:01<56.1s
[K       7/20      52.2G     0.6598     0.4019      0.837       2227        960: 64% ━━━━━━━╸──── 258/406 2.9it/s 2:01<51.8s
[K       7/20      52.2G     0.6597     0.4019      0.837       2064        960: 64% ━━━━━━━╸──── 259/406 3.0it/s 2:02<49.2s
[K       7/20      52.2G     0.6598     0.4019      0.837       2007        960: 64% ━━━━━━━╸──── 260/406 2.3it/s 2:03<1:03
[K       7/20      52.2G     0.6598     0.4019      0.837       1837        960: 64% ━━━━━━━╸──── 261/406 2.6it/s 2:03<55.2s
[K       7/20      52.2G     0.6599     0.4019      0.837       2044        960: 65% ━━━━━━━╸──── 262/406 2.8it/s 2:04<51.0s
[K       7/20      52.2G       0.66     0.4019     0.8371       1808        960: 65% ━━━━━━━╸──── 263/406 3.0it/s 2:04<48.0s
[K       7/20      52.2G     0.6602      0.402     0.8371       2266        960: 65% ━━━━━━━╸──── 264/406 2.4it/s 2:05<1:00
[K       7/20      52.2G     0.6603      0.402     0.8371       1876        960: 65% ━━━━━━━╸──── 265/406 2.6it/s 2:05<53.3s
[K       7/20      52.2G     0.6603      0.402     0.8371       1770        960: 66% ━━━━━━━╸──── 266/406 2.8it/s 2:06<49.3s
[K       7/20      52.2G     0.6604     0.4021     0.8371       2250        960: 66% ━━━━━━━╸──── 267/406 3.0it/s 2:06<46.9s
[K       7/20      52.2G     0.6604     0.4021     0.8371       1887        960: 66% ━━━━━━━╸──── 268/406 2.3it/s 2:07<59.3s
[K       7/20      52.2G     0.6604     0.4021     0.8371       1971        960: 66% ━━━━━━━╸──── 269/406 2.6it/s 2:07<52.2s
[K       7/20      52.2G     0.6603     0.4021     0.8371       1721        960: 67% ━━━━━━━╸──── 270/406 2.8it/s 2:08<47.9s
[K       7/20      52.2G     0.6603      0.402     0.8371       1899        960: 67% ━━━━━━━━──── 271/406 3.0it/s 2:08<45.3s
[K       7/20      52.2G     0.6604      0.402     0.8371       1776        960: 67% ━━━━━━━━──── 272/406 2.3it/s 2:09<57.5s
[K       7/20      52.2G     0.6604      0.402     0.8371       1880        960: 67% ━━━━━━━━──── 273/406 2.6it/s 2:10<50.5s
[K       7/20      52.2G     0.6604      0.402     0.8371       2339        960: 67% ━━━━━━━━──── 274/406 2.8it/s 2:10<46.7s
[K       7/20      52.2G     0.6605      0.402     0.8371       1903        960: 68% ━━━━━━━━──── 275/406 3.0it/s 2:10<44.0s
[K       7/20      52.2G     0.6606      0.402     0.8371       1793        960: 68% ━━━━━━━━──── 276/406 2.4it/s 2:11<55.1s
[K       7/20      52.2G     0.6606      0.402     0.8371       2118        960: 68% ━━━━━━━━──── 277/406 2.6it/s 2:12<48.8s
[K       7/20      52.2G     0.6605      0.402     0.8371       1877        960: 68% ━━━━━━━━──── 278/406 2.8it/s 2:12<44.9s
[K       7/20      52.2G     0.6605     0.4019     0.8371       2046        960: 69% ━━━━━━━━──── 279/406 3.0it/s 2:12<42.5s
[K       7/20      52.2G     0.6604     0.4019     0.8371       2395        960: 69% ━━━━━━━━──── 280/406 2.3it/s 2:13<53.8s
[K       7/20      52.2G     0.6605     0.4019     0.8371       1885        960: 69% ━━━━━━━━──── 281/406 2.6it/s 2:14<47.4s
[K       7/20      52.2G     0.6605     0.4019     0.8371       2196        960: 69% ━━━━━━━━──── 282/406 2.8it/s 2:14<43.7s
[K       7/20      52.2G     0.6605     0.4019     0.8372       2063        960: 70% ━━━━━━━━──── 283/406 3.0it/s 2:14<41.1s
[K       7/20      52.2G     0.6605     0.4019     0.8372       2194        960: 70% ━━━━━━━━──── 284/406 2.4it/s 2:15<51.6s
[K       7/20      52.2G     0.6605     0.4019     0.8371       1964        960: 70% ━━━━━━━━──── 285/406 2.6it/s 2:16<46.0s
[K       7/20      52.2G     0.6604     0.4019     0.8371       1633        960: 70% ━━━━━━━━──── 286/406 2.8it/s 2:16<42.2s
[K       7/20      52.2G     0.6604     0.4019     0.8372       2088        960: 71% ━━━━━━━━──── 287/406 3.0it/s 2:16<40.0s
[K       7/20      52.2G     0.6604     0.4019     0.8371       2162        960: 71% ━━━━━━━━╸─── 288/406 2.4it/s 2:17<49.6s
[K       7/20      52.2G     0.6602     0.4018     0.8371       1862        960: 71% ━━━━━━━━╸─── 289/406 2.7it/s 2:18<43.8s
[K       7/20      52.2G       0.66     0.4017     0.8371       2004        960: 71% ━━━━━━━━╸─── 290/406 2.9it/s 2:18<40.5s
[K       7/20      52.2G       0.66     0.4017      0.837       1880        960: 72% ━━━━━━━━╸─── 291/406 3.0it/s 2:18<38.3s
[K       7/20      52.2G       0.66     0.4016      0.837       1872        960: 72% ━━━━━━━━╸─── 292/406 2.3it/s 2:20<50.1s
[K       7/20      52.2G       0.66     0.4016      0.837       1906        960: 72% ━━━━━━━━╸─── 293/406 2.6it/s 2:20<43.6s
[K       7/20      52.2G     0.6599     0.4016      0.837       1775        960: 72% ━━━━━━━━╸─── 294/406 2.8it/s 2:21<39.7s
[K       7/20      52.2G     0.6598     0.4015      0.837       2144        960: 73% ━━━━━━━━╸─── 295/406 3.0it/s 2:21<37.4s
[K       7/20      52.2G     0.6597     0.4015      0.837       1991        960: 73% ━━━━━━━━╸─── 296/406 2.3it/s 2:22<47.8s
[K       7/20      52.2G     0.6596     0.4014      0.837       2166        960: 73% ━━━━━━━━╸─── 297/406 2.6it/s 2:22<41.9s
[K       7/20      52.2G     0.6595     0.4014      0.837       2067        960: 73% ━━━━━━━━╸─── 298/406 2.8it/s 2:23<38.3s
[K       7/20      52.2G     0.6594     0.4013      0.837       2022        960: 74% ━━━━━━━━╸─── 299/406 3.0it/s 2:23<36.1s
[K       7/20      52.2G     0.6594     0.4013      0.837       1892        960: 74% ━━━━━━━━╸─── 300/406 2.3it/s 2:24<45.5s
[K       7/20      52.2G     0.6593     0.4012      0.837       1866        960: 74% ━━━━━━━━╸─── 301/406 2.6it/s 2:25<40.1s
[K       7/20      52.2G     0.6592     0.4012      0.837       1869        960: 74% ━━━━━━━━╸─── 302/406 2.8it/s 2:25<36.7s
[K       7/20      52.2G     0.6591     0.4012     0.8369       2016        960: 75% ━━━━━━━━╸─── 303/406 3.0it/s 2:25<34.7s
[K       7/20      52.2G     0.6592     0.4012     0.8369       1842        960: 75% ━━━━━━━━╸─── 304/406 2.4it/s 2:26<43.0s
[K       7/20      52.2G     0.6591     0.4012     0.8369       2145        960: 75% ━━━━━━━━━─── 305/406 2.7it/s 2:26<38.1s
[K       7/20      52.2G     0.6591     0.4012     0.8369       1771        960: 75% ━━━━━━━━━─── 306/406 2.9it/s 2:27<35.0s
[K       7/20      52.2G     0.6592     0.4012     0.8369       1745        960: 76% ━━━━━━━━━─── 307/406 3.0it/s 2:27<32.9s
[K       7/20      52.2G     0.6591     0.4012     0.8369       2278        960: 76% ━━━━━━━━━─── 308/406 2.3it/s 2:28<42.0s
[K       7/20      52.2G     0.6591     0.4012     0.8369       1916        960: 76% ━━━━━━━━━─── 309/406 2.6it/s 2:29<37.2s
[K       7/20      52.2G      0.659     0.4011     0.8369       2252        960: 76% ━━━━━━━━━─── 310/406 2.8it/s 2:29<34.1s
[K       7/20      52.2G     0.6589     0.4011     0.8369       1543        960: 77% ━━━━━━━━━─── 311/406 3.0it/s 2:29<31.9s
[K       7/20      52.2G     0.6589     0.4011     0.8368       2112        960: 77% ━━━━━━━━━─── 312/406 2.4it/s 2:30<39.2s
