Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
 -> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
388: loss=1.145, avg loss=1.064, last=none, best=none, next=1000, rate=0.00005915, load 64=57.6 milliseconds, train=83.2 milliseconds, 24832 images, time remaining=7 minutes
389: loss=0.957, avg loss=1.053, last=none, best=none, next=1000, rate=0.00005976, load 64=50.7 milliseconds, train=75.0 milliseconds, 24896 images, time remaining=6.9 minutes
390: loss=1.052, avg loss=1.053, last=none, best=none, next=1000, rate=0.00006038, load 64=52.4 milliseconds, train=79.0 milliseconds, 24960 images, time remaining=6.9 minutes
391: loss=0.868, avg loss=1.034, last=none, best=none, next=1000, rate=0.00006100, load 64=57.8 milliseconds, train=75.7 milliseconds, 25024 images, time remaining=6.9 minutes
392: loss=1.117, avg loss=1.043, last=none, best=none, next=1000, rate=0.00006163, load 64=53.0 milliseconds, train=76.7 milliseconds, 25088 images, time remaining=6.9 minutes
393: loss=0.845, avg loss=1.023, last=none, best=none, next=1000, rate=0.00006226, load 64=65.8 milliseconds, train=80.1 milliseconds, 25152 images, time remaining=6.9 minutes
394: loss=1.061, avg loss=1.027, last=none, best=none, next=1000, rate=0.00006290, load 64=43.9 milliseconds, train=78.2 milliseconds, 25216 images, time remaining=6.8 minutes
395: loss=0.814, avg loss=1.005, last=none, best=none, next=1000, rate=0.00006354, load 64=50.6 milliseconds, train=77.7 milliseconds, 25280 images, time remaining=6.8 minutes
396: loss=0.976, avg loss=1.002, last=none, best=none, next=1000, rate=0.00006418, load 64=51.1 milliseconds, train=79.3 milliseconds, 25344 images, time remaining=6.8 minutes
397: loss=0.925, avg loss=0.995, last=none, best=none, next=1000, rate=0.00006483, load 64=66.7 milliseconds, train=77.3 milliseconds, 25408 images, time remaining=6.8 minutes
398: loss=0.977, avg loss=0.993, last=none, best=none, next=1000, rate=0.00006549, load 64=51.4 milliseconds, train=76.0 milliseconds, 25472 images, time remaining=7 minutes
399: loss=0.653, avg loss=0.959, last=none, best=none, next=1000, rate=0.00006615, load 64=58.1 milliseconds, train=78.7 milliseconds, 25536 images, time remaining=7 minutes
400: loss=1.009, avg loss=0.964, last=none, best=none, next=1000, rate=0.00006682, load 64=57.5 milliseconds, train=76.0 milliseconds, 25600 images, time remaining=7 minutes
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
401: loss=0.964, avg loss=0.964, last=none, best=none, next=1000, rate=0.00006749, load 64=51.5 milliseconds, train=67.0 milliseconds, 25664 images, time remaining=6.9 minutes
402: loss=1.068, avg loss=0.974, last=none, best=none, next=1000, rate=0.00006816, load 64=55.7 milliseconds, train=80.7 milliseconds, 25728 images, time remaining=6.9 minutes
403: loss=0.908, avg loss=0.968, last=none, best=none, next=1000, rate=0.00006884, load 64=52.2 milliseconds, train=71.2 milliseconds, 25792 images, time remaining=6.9 minutes
404: loss=0.859, avg loss=0.957, last=none, best=none, next=1000, rate=0.00006953, load 64=59.2 milliseconds, train=76.1 milliseconds, 25856 images, time remaining=6.9 minutes
405: loss=1.188, avg loss=0.980, last=none, best=none, next=1000, rate=0.00007022, load 64=63.4 milliseconds, train=74.9 milliseconds, 25920 images, time remaining=6.9 minutes
406: loss=1.172, avg loss=0.999, last=none, best=none, next=1000, rate=0.00007092, load 64=58.4 milliseconds, train=75.8 milliseconds, 25984 images, time remaining=6.8 minutes
407: loss=1.015, avg loss=1.001, last=none, best=none, next=1000, rate=0.00007162, load 64=53.6 milliseconds, train=81.6 milliseconds, 26048 images, time remaining=6.8 minutes
408: loss=1.115, avg loss=1.012, last=none, best=none, next=1000, rate=0.00007232, load 64=50.9 milliseconds, train=74.9 milliseconds, 26112 images, time remaining=7 minutes
409: loss=0.882, avg loss=0.999, last=none, best=none, next=1000, rate=0.00007304, load 64=47.7 milliseconds, train=80.7 milliseconds, 26176 images, time remaining=7 minutes
410: loss=0.976, avg loss=0.997, last=none, best=none, next=1000, rate=0.00007375, load 64=52.1 milliseconds, train=77.0 milliseconds, 26240 images, time remaining=7 minutes
411: loss=0.983, avg loss=0.996, last=none, best=none, next=1000, rate=0.00007447, load 64=47.7 milliseconds, train=80.1 milliseconds, 26304 images, time remaining=7 minutes
412: loss=1.023, avg loss=0.998, last=none, best=none, next=1000, rate=0.00007520, load 64=50.8 milliseconds, train=72.5 milliseconds, 26368 images, time remaining=6.9 minutes
413: loss=0.821, avg loss=0.981, last=none, best=none, next=1000, rate=0.00007593, load 64=50.4 milliseconds, train=77.8 milliseconds, 26432 images, time remaining=6.9 minutes
414: loss=0.931, avg loss=0.976, last=none, best=none, next=1000, rate=0.00007667, load 64=50.7 milliseconds, train=71.6 milliseconds, 26496 images, time remaining=6.9 minutes
415: loss=0.802, avg loss=0.958, last=none, best=none, next=1000, rate=0.00007742, load 64=50.7 milliseconds, train=75.1 milliseconds, 26560 images, time remaining=6.9 minutes
416: loss=0.774, avg loss=0.940, last=none, best=none, next=1000, rate=0.00007817, load 64=48.9 milliseconds, train=72.3 milliseconds, 26624 images, time remaining=6.9 minutes
417: loss=0.928, avg loss=0.939, last=none, best=none, next=1000, rate=0.00007892, load 64=48.5 milliseconds, train=76.0 milliseconds, 26688 images, time remaining=6.9 minutes
418: loss=0.962, avg loss=0.941, last=none, best=none, next=1000, rate=0.00007968, load 64=51.1 milliseconds, train=78.9 milliseconds, 26752 images, time remaining=6.8 minutes
419: loss=0.839, avg loss=0.931, last=none, best=none, next=1000, rate=0.00008044, load 64=48.9 milliseconds, train=77.5 milliseconds, 26816 images, time remaining=6.8 minutes
420: loss=0.880, avg loss=0.926, last=none, best=none, next=1000, rate=0.00008122, load 64=48.9 milliseconds, train=78.5 milliseconds, 26880 images, time remaining=6.8 minutes
421: loss=0.998, avg loss=0.933, last=none, best=none, next=1000, rate=0.00008199, load 64=50.6 milliseconds, train=79.2 milliseconds, 26944 images, time remaining=7 minutes
422: loss=0.892, avg loss=0.929, last=none, best=none, next=1000, rate=0.00008277, load 64=47.4 milliseconds, train=78.6 milliseconds, 27008 images, time remaining=7 minutes
423: loss=1.048, avg loss=0.941, last=none, best=none, next=1000, rate=0.00008356, load 64=63.1 milliseconds, train=78.9 milliseconds, 27072 images, time remaining=7 minutes
424: loss=0.988, avg loss=0.945, last=none, best=none, next=1000, rate=0.00008435, load 64=54.9 milliseconds, train=72.7 milliseconds, 27136 images, time remaining=6.9 minutes
425: loss=0.938, avg loss=0.945, last=none, best=none, next=1000, rate=0.00008515, load 64=50.6 milliseconds, train=78.8 milliseconds, 27200 images, time remaining=6.9 minutes
426: loss=0.859, avg loss=0.936, last=none, best=none, next=1000, rate=0.00008596, load 64=43.2 milliseconds, train=74.4 milliseconds, 27264 images, time remaining=6.9 minutes
427: loss=0.992, avg loss=0.942, last=none, best=none, next=1000, rate=0.00008677, load 64=43.2 milliseconds, train=77.5 milliseconds, 27328 images, time remaining=6.9 minutes
428: loss=0.686, avg loss=0.916, last=none, best=none, next=1000, rate=0.00008758, load 64=50.7 milliseconds, train=75.3 milliseconds, 27392 images, time remaining=6.9 minutes
429: loss=1.018, avg loss=0.926, last=none, best=none, next=1000, rate=0.00008840, load 64=47.1 milliseconds, train=74.7 milliseconds, 27456 images, time remaining=6.9 minutes
430: loss=0.878, avg loss=0.922, last=none, best=none, next=1000, rate=0.00008923, load 64=45.9 milliseconds, train=78.8 milliseconds, 27520 images, time remaining=6.8 minutes
431: loss=0.993, avg loss=0.929, last=none, best=none, next=1000, rate=0.00009006, load 64=48.6 milliseconds, train=86.2 milliseconds, 27584 images, time remaining=6.8 minutes
432: loss=0.749, avg loss=0.911, last=none, best=none, next=1000, rate=0.00009090, load 64=56.8 milliseconds, train=72.7 milliseconds, 27648 images, time remaining=6.8 minutes
433: loss=0.895, avg loss=0.909, last=none, best=none, next=1000, rate=0.00009175, load 64=59.1 milliseconds, train=80.4 milliseconds, 27712 images, time remaining=6.8 minutes
434: loss=0.785, avg loss=0.897, last=none, best=none, next=1000, rate=0.00009260, load 64=58.5 milliseconds, train=79.3 milliseconds, 27776 images, time remaining=7 minutes
435: loss=0.869, avg loss=0.894, last=none, best=none, next=1000, rate=0.00009345, load 64=43.7 milliseconds, train=77.0 milliseconds, 27840 images, time remaining=6.9 minutes
436: loss=0.757, avg loss=0.880, last=none, best=none, next=1000, rate=0.00009432, load 64=55.8 milliseconds, train=78.0 milliseconds, 27904 images, time remaining=6.9 minutes
437: loss=1.009, avg loss=0.893, last=none, best=none, next=1000, rate=0.00009518, load 64=69.9 milliseconds, train=78.3 milliseconds, 27968 images, time remaining=6.9 minutes
438: loss=0.918, avg loss=0.896, last=none, best=none, next=1000, rate=0.00009606, load 64=61.9 milliseconds, train=78.6 milliseconds, 28032 images, time remaining=6.9 minutes
439: loss=0.831, avg loss=0.889, last=none, best=none, next=1000, rate=0.00009694, load 64=42.1 milliseconds, train=74.9 milliseconds, 28096 images, time remaining=6.9 minutes
440: loss=0.545, avg loss=0.855, last=none, best=none, next=1000, rate=0.00009783, load 64=63.7 milliseconds, train=74.4 milliseconds, 28160 images, time remaining=6.9 minutes
441: loss=0.861, avg loss=0.855, last=none, best=none, next=1000, rate=0.00009872, load 64=40.6 milliseconds, train=76.2 milliseconds, 28224 images, time remaining=6.8 minutes
442: loss=0.887, avg loss=0.859, last=none, best=none, next=1000, rate=0.00009962, load 64=45.6 milliseconds, train=75.8 milliseconds, 28288 images, time remaining=6.8 minutes
443: loss=0.664, avg loss=0.839, last=none, best=none, next=1000, rate=0.00010052, load 64=50.6 milliseconds, train=78.1 milliseconds, 28352 images, time remaining=6.8 minutes
444: loss=0.726, avg loss=0.828, last=none, best=none, next=1000, rate=0.00010143, load 64=52.5 milliseconds, train=83.5 milliseconds, 28416 images, time remaining=6.8 minutes
445: loss=0.527, avg loss=0.798, last=none, best=none, next=1000, rate=0.00010235, load 64=48.2 milliseconds, train=73.8 milliseconds, 28480 images, time remaining=6.8 minutes
446: loss=0.952, avg loss=0.813, last=none, best=none, next=1000, rate=0.00010327, load 64=52.6 milliseconds, train=80.2 milliseconds, 28544 images, time remaining=7 minutes
447: loss=0.610, avg loss=0.793, last=none, best=none, next=1000, rate=0.00010420, load 64=72.7 milliseconds, train=72.9 milliseconds, 28608 images, time remaining=6.9 minutes
448: loss=0.794, avg loss=0.793, last=none, best=none, next=1000, rate=0.00010514, load 64=40.8 milliseconds, train=76.8 milliseconds, 28672 images, time remaining=6.9 minutes
449: loss=0.786, avg loss=0.792, last=none, best=none, next=1000, rate=0.00010608, load 64=50.7 milliseconds, train=78.8 milliseconds, 28736 images, time remaining=6.9 minutes
450: loss=0.977, avg loss=0.811, last=none, best=none, next=1000, rate=0.00010703, load 64=50.7 milliseconds, train=76.1 milliseconds, 28800 images, time remaining=6.9 minutes
451: loss=0.834, avg loss=0.813, last=none, best=none, next=1000, rate=0.00010798, load 64=64.1 milliseconds, train=75.3 milliseconds, 28864 images, time remaining=6.9 minutes
452: loss=0.680, avg loss=0.800, last=none, best=none, next=1000, rate=0.00010894, load 64=49.3 milliseconds, train=77.4 milliseconds, 28928 images, time remaining=6.9 minutes
453: loss=0.814, avg loss=0.801, last=none, best=none, next=1000, rate=0.00010991, load 64=52.2 milliseconds, train=80.0 milliseconds, 28992 images, time remaining=6.8 minutes
454: loss=0.732, avg loss=0.794, last=none, best=none, next=1000, rate=0.00011088, load 64=47.6 milliseconds, train=80.6 milliseconds, 29056 images, time remaining=6.8 minutes
455: loss=0.687, avg loss=0.784, last=none, best=none, next=1000, rate=0.00011186, load 64=52.3 milliseconds, train=85.2 milliseconds, 29120 images, time remaining=6.8 minutes
456: loss=0.757, avg loss=0.781, last=none, best=none, next=1000, rate=0.00011285, load 64=64.1 milliseconds, train=76.7 milliseconds, 29184 images, time remaining=6.8 minutes
457: loss=0.747, avg loss=0.778, last=none, best=none, next=1000, rate=0.00011384, load 64=63.5 milliseconds, train=80.4 milliseconds, 29248 images, time remaining=6.8 minutes
458: loss=0.796, avg loss=0.779, last=none, best=none, next=1000, rate=0.00011484, load 64=70.2 milliseconds, train=78.4 milliseconds, 29312 images, time remaining=6.8 minutes
459: loss=1.028, avg loss=0.804, last=none, best=none, next=1000, rate=0.00011585, load 64=60.7 milliseconds, train=76.5 milliseconds, 29376 images, time remaining=6.9 minutes
460: loss=0.834, avg loss=0.807, last=none, best=none, next=1000, rate=0.00011686, load 64=47.8 milliseconds, train=73.7 milliseconds, 29440 images, time remaining=6.9 minutes
461: loss=0.536, avg loss=0.780, last=none, best=none, next=1000, rate=0.00011788, load 64=40.9 milliseconds, train=76.5 milliseconds, 29504 images, time remaining=6.9 minutes
462: loss=0.566, avg loss=0.759, last=none, best=none, next=1000, rate=0.00011891, load 64=48.2 milliseconds, train=79.4 milliseconds, 29568 images, time remaining=6.9 minutes
463: loss=0.845, avg loss=0.767, last=none, best=none, next=1000, rate=0.00011994, load 64=48.5 milliseconds, train=75.2 milliseconds, 29632 images, time remaining=6.9 minutes
464: loss=0.669, avg loss=0.758, last=none, best=none, next=1000, rate=0.00012098, load 64=52.2 milliseconds, train=76.5 milliseconds, 29696 images, time remaining=6.8 minutes
465: loss=0.888, avg loss=0.771, last=none, best=none, next=1000, rate=0.00012203, load 64=52.7 milliseconds, train=73.0 milliseconds, 29760 images, time remaining=6.8 minutes
466: loss=0.502, avg loss=0.744, last=none, best=none, next=1000, rate=0.00012308, load 64=52.1 milliseconds, train=77.9 milliseconds, 29824 images, time remaining=6.8 minutes
467: loss=0.776, avg loss=0.747, last=none, best=none, next=1000, rate=0.00012414, load 64=45.6 milliseconds, train=79.0 milliseconds, 29888 images, time remaining=6.8 minutes
468: loss=0.803, avg loss=0.753, last=none, best=none, next=1000, rate=0.00012521, load 64=60.9 milliseconds, train=76.0 milliseconds, 29952 images, time remaining=6.8 minutes
469: loss=0.691, avg loss=0.746, last=none, best=none, next=1000, rate=0.00012628, load 64=46.5 milliseconds, train=74.6 milliseconds, 30016 images, time remaining=6.8 minutes
470: loss=0.622, avg loss=0.734, last=none, best=none, next=1000, rate=0.00012736, load 64=61.9 milliseconds, train=75.2 milliseconds, 30080 images, time remaining=6.8 minutes
471: loss=0.789, avg loss=0.740, last=none, best=none, next=1000, rate=0.00012845, load 64=51.3 milliseconds, train=81.0 milliseconds, 30144 images, time remaining=6.8 minutes
472: loss=0.800, avg loss=0.746, last=none, best=none, next=1000, rate=0.00012954, load 64=61.0 milliseconds, train=73.4 milliseconds, 30208 images, time remaining=6.9 minutes
473: loss=0.763, avg loss=0.747, last=none, best=none, next=1000, rate=0.00013064, load 64=67.9 milliseconds, train=80.9 milliseconds, 30272 images, time remaining=6.9 minutes
474: loss=0.954, avg loss=0.768, last=none, best=none, next=1000, rate=0.00013175, load 64=50.0 milliseconds, train=79.8 milliseconds, 30336 images, time remaining=6.9 minutes
475: loss=0.716, avg loss=0.763, last=none, best=none, next=1000, rate=0.00013287, load 64=57.1 milliseconds, train=77.3 milliseconds, 30400 images, time remaining=6.9 minutes
476: loss=0.592, avg loss=0.746, last=none, best=none, next=1000, rate=0.00013399, load 64=60.9 milliseconds, train=77.8 milliseconds, 30464 images, time remaining=6.8 minutes
477: loss=0.716, avg loss=0.743, last=none, best=none, next=1000, rate=0.00013512, load 64=51.4 milliseconds, train=77.1 milliseconds, 30528 images, time remaining=6.8 minutes
478: loss=0.601, avg loss=0.729, last=none, best=none, next=1000, rate=0.00013625, load 64=45.6 milliseconds, train=76.2 milliseconds, 30592 images, time remaining=6.8 minutes
479: loss=0.589, avg loss=0.715, last=none, best=none, next=1000, rate=0.00013740, load 64=57.2 milliseconds, train=77.1 milliseconds, 30656 images, time remaining=6.8 minutes
480: loss=0.648, avg loss=0.708, last=none, best=none, next=1000, rate=0.00013855, load 64=55.8 milliseconds, train=80.9 milliseconds, 30720 images, time remaining=6.8 minutes
481: loss=0.740, avg loss=0.711, last=none, best=none, next=1000, rate=0.00013971, load 64=51.3 milliseconds, train=75.9 milliseconds, 30784 images, time remaining=6.8 minutes
482: loss=0.644, avg loss=0.704, last=none, best=none, next=1000, rate=0.00014087, load 64=51.1 milliseconds, train=76.1 milliseconds, 30848 images, time remaining=6.8 minutes
483: loss=0.839, avg loss=0.718, last=none, best=none, next=1000, rate=0.00014205, load 64=41.3 milliseconds, train=74.4 milliseconds, 30912 images, time remaining=6.7 minutes
484: loss=0.678, avg loss=0.714, last=none, best=none, next=1000, rate=0.00014323, load 64=50.7 milliseconds, train=80.8 milliseconds, 30976 images, time remaining=6.7 minutes
485: loss=0.640, avg loss=0.706, last=none, best=none, next=1000, rate=0.00014441, load 64=53.3 milliseconds, train=74.9 milliseconds, 31040 images, time remaining=6.9 minutes
486: loss=0.563, avg loss=0.692, last=none, best=none, next=1000, rate=0.00014561, load 64=52.0 milliseconds, train=73.2 milliseconds, 31104 images, time remaining=6.9 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
487: loss=0.543, avg loss=0.677, last=none, best=none, next=1000, rate=0.00014681, load 64=71.5 milliseconds, train=70.0 milliseconds, 31168 images, time remaining=6.8 minutes
488: loss=0.768, avg loss=0.686, last=none, best=none, next=1000, rate=0.00014802, load 64=50.8 milliseconds, train=78.2 milliseconds, 31232 images, time remaining=6.8 minutes
489: loss=0.556, avg loss=0.673, last=none, best=none, next=1000, rate=0.00014924, load 64=41.3 milliseconds, train=76.3 milliseconds, 31296 images, time remaining=6.8 minutes
490: loss=0.574, avg loss=0.663, last=none, best=none, next=1000, rate=0.00015046, load 64=63.9 milliseconds, train=76.7 milliseconds, 31360 images, time remaining=6.8 minutes
491: loss=0.712, avg loss=0.668, last=none, best=none, next=1000, rate=0.00015169, load 64=52.6 milliseconds, train=70.4 milliseconds, 31424 images, time remaining=6.8 minutes
492: loss=0.711, avg loss=0.673, last=none, best=none, next=1000, rate=0.00015293, load 64=51.7 milliseconds, train=73.0 milliseconds, 31488 images, time remaining=6.8 minutes
493: loss=0.552, avg loss=0.660, last=none, best=none, next=1000, rate=0.00015418, load 64=63.1 milliseconds, train=72.3 milliseconds, 31552 images, time remaining=6.8 minutes
494: loss=0.448, avg loss=0.639, last=none, best=none, next=1000, rate=0.00015543, load 64=51.9 milliseconds, train=76.7 milliseconds, 31616 images, time remaining=6.8 minutes
495: loss=0.665, avg loss=0.642, last=none, best=none, next=1000, rate=0.00015670, load 64=45.6 milliseconds, train=69.3 milliseconds, 31680 images, time remaining=6.7 minutes
496: loss=0.512, avg loss=0.629, last=none, best=none, next=1000, rate=0.00015797, load 64=56.7 milliseconds, train=73.3 milliseconds, 31744 images, time remaining=6.7 minutes
497: loss=0.639, avg loss=0.630, last=none, best=none, next=1000, rate=0.00015925, load 64=57.1 milliseconds, train=70.9 milliseconds, 31808 images, time remaining=6.7 minutes
498: loss=0.718, avg loss=0.639, last=none, best=none, next=1000, rate=0.00016053, load 64=46.6 milliseconds, train=68.8 milliseconds, 31872 images, time remaining=6.7 minutes
499: loss=0.636, avg loss=0.638, last=none, best=none, next=1000, rate=0.00016182, load 64=53.7 milliseconds, train=72.0 milliseconds, 31936 images, time remaining=6.8 minutes
500: loss=0.631, avg loss=0.638, last=none, best=none, next=1000, rate=0.00016313, load 64=50.7 milliseconds, train=69.9 milliseconds, 32000 images, time remaining=6.8 minutes
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
501: loss=0.422, avg loss=0.616, last=none, best=none, next=1000, rate=0.00016443, load 64=54.6 milliseconds, train=53.0 milliseconds, 32064 images, time remaining=6.8 minutes
502: loss=0.559, avg loss=0.610, last=none, best=none, next=1000, rate=0.00016575, load 64=57.0 milliseconds, train=64.7 milliseconds, 32128 images, time remaining=6.8 minutes
503: loss=0.688, avg loss=0.618, last=none, best=none, next=1000, rate=0.00016708, load 64=60.8 milliseconds, train=70.2 milliseconds, 32192 images, time remaining=6.8 minutes
504: loss=0.586, avg loss=0.615, last=none, best=none, next=1000, rate=0.00016841, load 64=52.6 milliseconds, train=69.9 milliseconds, 32256 images, time remaining=6.8 minutes
505: loss=0.468, avg loss=0.600, last=none, best=none, next=1000, rate=0.00016975, load 64=51.1 milliseconds, train=72.5 milliseconds, 32320 images, time remaining=6.8 minutes
506: loss=0.458, avg loss=0.586, last=none, best=none, next=1000, rate=0.00017110, load 64=56.9 milliseconds, train=75.8 milliseconds, 32384 images, time remaining=6.8 minutes
507: loss=0.394, avg loss=0.567, last=none, best=none, next=1000, rate=0.00017245, load 64=52.3 milliseconds, train=71.1 milliseconds, 32448 images, time remaining=6.7 minutes
508: loss=0.649, avg loss=0.575, last=none, best=none, next=1000, rate=0.00017382, load 64=54.1 milliseconds, train=72.0 milliseconds, 32512 images, time remaining=6.7 minutes
509: loss=0.515, avg loss=0.569, last=none, best=none, next=1000, rate=0.00017519, load 64=60.8 milliseconds, train=73.8 milliseconds, 32576 images, time remaining=6.7 minutes
510: loss=0.461, avg loss=0.558, last=none, best=none, next=1000, rate=0.00017657, load 64=51.9 milliseconds, train=71.7 milliseconds, 32640 images, time remaining=6.8 minutes
511: loss=0.599, avg loss=0.562, last=none, best=none, next=1000, rate=0.00017796, load 64=62.2 milliseconds, train=74.7 milliseconds, 32704 images, time remaining=6.8 minutes
512: loss=0.768, avg loss=0.583, last=none, best=none, next=1000, rate=0.00017936, load 64=53.1 milliseconds, train=69.6 milliseconds, 32768 images, time remaining=6.8 minutes
513: loss=0.673, avg loss=0.592, last=none, best=none, next=1000, rate=0.00018076, load 64=54.0 milliseconds, train=76.4 milliseconds, 32832 images, time remaining=6.8 minutes
514: loss=0.661, avg loss=0.599, last=none, best=none, next=1000, rate=0.00018218, load 64=47.5 milliseconds, train=70.7 milliseconds, 32896 images, time remaining=6.8 minutes
515: loss=0.597, avg loss=0.599, last=none, best=none, next=1000, rate=0.00018360, load 64=50.7 milliseconds, train=73.7 milliseconds, 32960 images, time remaining=6.8 minutes
516: loss=0.491, avg loss=0.588, last=none, best=none, next=1000, rate=0.00018503, load 64=52.5 milliseconds, train=72.0 milliseconds, 33024 images, time remaining=6.8 minutes
517: loss=0.500, avg loss=0.579, last=none, best=none, next=1000, rate=0.00018647, load 64=53.4 milliseconds, train=67.4 milliseconds, 33088 images, time remaining=6.8 minutes
518: loss=0.583, avg loss=0.580, last=none, best=none, next=1000, rate=0.00018791, load 64=50.7 milliseconds, train=68.7 milliseconds, 33152 images, time remaining=6.7 minutes
519: loss=0.663, avg loss=0.588, last=none, best=none, next=1000, rate=0.00018937, load 64=45.7 milliseconds, train=69.0 milliseconds, 33216 images, time remaining=6.7 minutes
520: loss=0.578, avg loss=0.587, last=none, best=none, next=1000, rate=0.00019083, load 64=46.8 milliseconds, train=72.6 milliseconds, 33280 images, time remaining=6.7 minutes
521: loss=0.509, avg loss=0.579, last=none, best=none, next=1000, rate=0.00019231, load 64=47.5 milliseconds, train=69.3 milliseconds, 33344 images, time remaining=6.7 minutes
522: loss=0.498, avg loss=0.571, last=none, best=none, next=1000, rate=0.00019379, load 64=51.0 milliseconds, train=72.6 milliseconds, 33408 images, time remaining=6.7 minutes
523: loss=0.521, avg loss=0.566, last=none, best=none, next=1000, rate=0.00019528, load 64=45.5 milliseconds, train=74.0 milliseconds, 33472 images, time remaining=6.7 minutes
524: loss=0.495, avg loss=0.559, last=none, best=none, next=1000, rate=0.00019677, load 64=50.6 milliseconds, train=73.3 milliseconds, 33536 images, time remaining=6.8 minutes
525: loss=0.535, avg loss=0.556, last=none, best=none, next=1000, rate=0.00019828, load 64=65.9 milliseconds, train=75.9 milliseconds, 33600 images, time remaining=6.8 minutes
526: loss=0.549, avg loss=0.556, last=none, best=none, next=1000, rate=0.00019979, load 64=47.0 milliseconds, train=70.8 milliseconds, 33664 images, time remaining=6.8 minutes
527: loss=0.692, avg loss=0.569, last=none, best=none, next=1000, rate=0.00020132, load 64=47.2 milliseconds, train=75.7 milliseconds, 33728 images, time remaining=6.8 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
528: loss=0.473, avg loss=0.560, last=none, best=none, next=1000, rate=0.00020285, load 64=73.2 milliseconds, train=71.1 milliseconds, 33792 images, time remaining=6.8 minutes
529: loss=0.533, avg loss=0.557, last=none, best=none, next=1000, rate=0.00020439, load 64=55.8 milliseconds, train=70.6 milliseconds, 33856 images, time remaining=6.7 minutes
530: loss=0.603, avg loss=0.562, last=none, best=none, next=1000, rate=0.00020594, load 64=56.1 milliseconds, train=69.1 milliseconds, 33920 images, time remaining=6.7 minutes
531: loss=0.564, avg loss=0.562, last=none, best=none, next=1000, rate=0.00020750, load 64=50.9 milliseconds, train=72.9 milliseconds, 33984 images, time remaining=6.7 minutes
532: loss=0.653, avg loss=0.571, last=none, best=none, next=1000, rate=0.00020907, load 64=62.1 milliseconds, train=70.0 milliseconds, 34048 images, time remaining=6.7 minutes
533: loss=0.721, avg loss=0.586, last=none, best=none, next=1000, rate=0.00021064, load 64=47.8 milliseconds, train=69.4 milliseconds, 34112 images, time remaining=6.7 minutes
534: loss=0.550, avg loss=0.582, last=none, best=none, next=1000, rate=0.00021223, load 64=50.6 milliseconds, train=71.6 milliseconds, 34176 images, time remaining=6.7 minutes
535: loss=0.658, avg loss=0.590, last=none, best=none, next=1000, rate=0.00021382, load 64=50.6 milliseconds, train=72.0 milliseconds, 34240 images, time remaining=6.7 minutes
536: loss=0.562, avg loss=0.587, last=none, best=none, next=1000, rate=0.00021543, load 64=57.4 milliseconds, train=73.0 milliseconds, 34304 images, time remaining=6.7 minutes
537: loss=0.719, avg loss=0.600, last=none, best=none, next=1000, rate=0.00021704, load 64=45.7 milliseconds, train=72.3 milliseconds, 34368 images, time remaining=6.8 minutes
538: loss=0.764, avg loss=0.617, last=none, best=none, next=1000, rate=0.00021866, load 64=49.9 milliseconds, train=69.1 milliseconds, 34432 images, time remaining=6.8 minutes
539: loss=0.715, avg loss=0.627, last=none, best=none, next=1000, rate=0.00022029, load 64=50.6 milliseconds, train=71.0 milliseconds, 34496 images, time remaining=6.8 minutes
540: loss=0.531, avg loss=0.617, last=none, best=none, next=1000, rate=0.00022193, load 64=46.2 milliseconds, train=72.9 milliseconds, 34560 images, time remaining=6.8 minutes
541: loss=0.567, avg loss=0.612, last=none, best=none, next=1000, rate=0.00022358, load 64=46.2 milliseconds, train=73.3 milliseconds, 34624 images, time remaining=6.7 minutes
