
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 66.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 62.0MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_014702/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763252932, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 64.4±60.0 MB/s, size: 1511.2 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 13 images, 0 backgrounds, 0 corrupt: 0% ──────────── 13/25984 35.9it/s 0.1s<12:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 17 images, 0 backgrounds, 0 corrupt: 0% ──────────── 17/25984 32.1it/s 0.3s<13:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 65 images, 9 backgrounds, 0 corrupt: 0% ──────────── 65/25984 117.0it/s 0.4s<3:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 102 images, 46 backgrounds, 0 corrupt: 0% ──────────── 102/25984 179.6it/s 0.5s<2:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 137 images, 72 backgrounds, 0 corrupt: 1% ──────────── 137/25984 164.0it/s 0.8s<2:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 173 images, 72 backgrounds, 0 corrupt: 1% ──────────── 173/25984 188.6it/s 1.0s<2:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 201 images, 72 backgrounds, 0 corrupt: 1% ──────────── 201/25984 204.9it/s 1.1s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 213 images, 72 backgrounds, 0 corrupt: 1% ──────────── 213/25984 164.8it/s 1.2s<2:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 283 images, 72 backgrounds, 0 corrupt: 1% ──────────── 283/25984 243.2it/s 1.4s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 302 images, 72 backgrounds, 0 corrupt: 1% ──────────── 302/25984 202.1it/s 1.6s<2:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 336 images, 72 backgrounds, 0 corrupt: 1% ──────────── 336/25984 202.8it/s 1.8s<2:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 414 images, 72 backgrounds, 0 corrupt: 2% ──────────── 414/25984 354.4it/s 1.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 436 images, 72 backgrounds, 0 corrupt: 2% ──────────── 436/25984 311.6it/s 2.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 442 images, 72 backgrounds, 0 corrupt: 2% ──────────── 442/25984 224.5it/s 2.3s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 72 backgrounds, 0 corrupt: 2% ──────────── 495/25984 275.7it/s 2.4s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 531 images, 72 backgrounds, 0 corrupt: 2% ──────────── 531/25984 289.9it/s 2.5s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 558 images, 72 backgrounds, 0 corrupt: 2% ──────────── 558/25984 235.3it/s 2.8s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 587 images, 72 backgrounds, 0 corrupt: 2% ──────────── 587/25984 240.5it/s 2.9s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 651 images, 72 backgrounds, 0 corrupt: 3% ──────────── 651/25984 345.9it/s 3.0s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 672 images, 72 backgrounds, 0 corrupt: 3% ──────────── 672/25984 299.2it/s 3.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 674 images, 72 backgrounds, 0 corrupt: 3% ──────────── 674/25984 212.6it/s 3.3s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 716 images, 72 backgrounds, 0 corrupt: 3% ──────────── 716/25984 236.4it/s 3.4s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 760 images, 72 backgrounds, 0 corrupt: 3% ──────────── 760/25984 290.2it/s 3.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 764 images, 72 backgrounds, 0 corrupt: 3% ──────────── 764/25984 208.9it/s 3.7s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 813 images, 72 backgrounds, 0 corrupt: 3% ──────────── 813/25984 266.4it/s 3.9s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 859 images, 72 backgrounds, 0 corrupt: 3% ──────────── 859/25984 248.2it/s 4.1s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 885 images, 72 backgrounds, 0 corrupt: 3% ──────────── 885/25984 213.8it/s 4.3s<1:57
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 914 images, 72 backgrounds, 0 corrupt: 4% ──────────── 914/25984 235.9it/s 4.4s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 971 images, 72 backgrounds, 0 corrupt: 4% ──────────── 971/25984 230.5it/s 4.6s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1038 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1038/25984 317.3it/s 4.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1065 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1065/25984 258.0it/s 5.0s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1090 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1090/25984 246.2it/s 5.1s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1109 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1109/25984 219.2it/s 5.2s<1:53
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1146 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1146/25984 216.0it/s 5.4s<1:55
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1167 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1167/25984 204.2it/s 5.5s<2:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1223 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1223/25984 200.0it/s 5.8s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3711 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3711/25984 285.4it/s 16.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3727 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3727/25984 218.7it/s 16.8s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3796 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3796/25984 353.7it/s 16.9s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3813 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3813/25984 268.9it/s 17.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3891 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3891/25984 219.9it/s 17.9s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3958 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3958/25984 228.1it/s 18.1s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4105 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4105/25984 583.2it/s 18.3s<37.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4168 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4168/25984 510.4it/s 18.4s<42.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4216 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4216/25984 407.0it/s 18.7s<53.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4279 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4279/25984 390.8it/s 18.9s<55.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4303 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4303/25984 304.4it/s 19.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4318 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4318/25984 249.2it/s 19.3s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4395 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4395/25984 336.0it/s 19.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4439 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4439/25984 277.0it/s 19.7s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4512 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4512/25984 383.4it/s 19.8s<56.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4568 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4568/25984 409.2it/s 20.0s<52.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4615 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4615/25984 338.8it/s 20.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4679 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4679/25984 419.6it/s 20.3s<50.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4702 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4702/25984 355.9it/s 20.4s<59.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4723 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4723/25984 268.8it/s 20.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4758 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4758/25984 260.6it/s 20.9s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4802 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4802/25984 314.2it/s 21.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4830 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4830/25984 302.1it/s 21.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4876 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4876/25984 328.4it/s 21.2s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4909 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4909/25984 324.5it/s 21.3s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4947 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4947/25984 301.3it/s 21.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4969 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4969/25984 239.3it/s 21.7s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5036 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5036/25984 357.9it/s 21.8s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5063 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5063/25984 328.1it/s 21.9s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5087 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5087/25984 252.0it/s 22.3s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5171 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5171/25984 375.8it/s 22.4s<55.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5217 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5217/25984 380.0it/s 22.5s<54.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5221 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5221/25984 271.6it/s 22.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5303 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5303/25984 434.2it/s 22.8s<47.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5335 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5335/25984 387.8it/s 22.9s<53.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5366 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5366/25984 299.7it/s 23.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5459 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5459/25984 484.8it/s 23.4s<42.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5488 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5488/25984 365.6it/s 23.7s<56.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5577 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5577/25984 502.4it/s 23.8s<40.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5600 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5600/25984 412.6it/s 23.9s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5628 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5628/25984 342.6it/s 24.1s<59.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5653 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5653/25984 297.0it/s 24.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5720 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5720/25984 370.6it/s 24.3s<54.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5763 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5763/25984 370.8it/s 24.4s<54.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5773 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5773/25984 284.9it/s 24.6s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5815 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5815/25984 298.9it/s 24.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5865 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5865/25984 352.3it/s 24.8s<57.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5898 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5898/25984 341.6it/s 24.9s<58.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5904 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5904/25984 246.2it/s 25.1s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5922 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5922/25984 197.2it/s 25.4s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5979 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5979/25984 259.6it/s 25.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5984 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5984/25984 195.2it/s 25.6s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6012 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6012/25984 175.4it/s 25.8s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6022 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6022/25984 145.6it/s 26.0s<2:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6034 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6034/25984 125.6it/s 26.1s<2:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6044 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6044/25984 109.3it/s 26.3s<3:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6106 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6106/25984 212.1it/s 26.4s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6117 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6117/25984 164.1it/s 26.6s<2:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6132 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6132/25984 137.9it/s 26.8s<2:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6222 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6222/25984 321.0it/s 26.9s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6235 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6235/25984 237.3it/s 27.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6280 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6280/25984 233.7it/s 27.4s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6328 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6328/25984 197.8it/s 27.8s<1:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6430 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6430/25984 424.0it/s 28.0s<46.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6438 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6438/25984 306.1it/s 28.2s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6494 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6494/25984 364.6it/s 28.3s<53.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6545 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6545/25984 342.0it/s 28.5s<56.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6566 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6566/25984 270.1it/s 28.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6623 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6623/25984 226.3it/s 29.2s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6721 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6721/25984 248.3it/s 29.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6773 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6773/25984 257.0it/s 29.7s<1:15
