
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 76.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762252069, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.7MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.5±0.4 ms, read: 136.3±27.2 MB/s, size: 3606.8 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18 images, 0 backgrounds, 0 corrupt: 0% ──────────── 18/25984 50.5it/s 0.1s<8:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 59 images, 3 backgrounds, 0 corrupt: 0% ──────────── 59/25984 130.9it/s 0.2s<3:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 90 images, 34 backgrounds, 0 corrupt: 0% ──────────── 90/25984 183.5it/s 0.3s<2:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 120 images, 64 backgrounds, 0 corrupt: 0% ──────────── 120/25984 216.7it/s 0.4s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 143 images, 72 backgrounds, 0 corrupt: 1% ──────────── 143/25984 217.8it/s 0.5s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 176 images, 72 backgrounds, 0 corrupt: 1% ──────────── 176/25984 247.8it/s 0.6s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 205 images, 72 backgrounds, 0 corrupt: 1% ──────────── 205/25984 247.4it/s 0.8s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 271.7it/s 0.9s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 274 images, 72 backgrounds, 0 corrupt: 1% ──────────── 274/25984 296.1it/s 1.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 300 images, 72 backgrounds, 0 corrupt: 1% ──────────── 300/25984 281.6it/s 1.1s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 327 images, 72 backgrounds, 0 corrupt: 1% ──────────── 327/25984 277.7it/s 1.2s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 364 images, 72 backgrounds, 0 corrupt: 1% ──────────── 364/25984 301.1it/s 1.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 387 images, 72 backgrounds, 0 corrupt: 1% ──────────── 387/25984 279.4it/s 1.4s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 423 images, 72 backgrounds, 0 corrupt: 2% ──────────── 423/25984 303.5it/s 1.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 443 images, 72 backgrounds, 0 corrupt: 2% ──────────── 443/25984 270.9it/s 1.6s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 475 images, 72 backgrounds, 0 corrupt: 2% ──────────── 475/25984 283.0it/s 1.7s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 498 images, 72 backgrounds, 0 corrupt: 2% ──────────── 498/25984 262.6it/s 1.8s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 533 images, 72 backgrounds, 0 corrupt: 2% ──────────── 533/25984 286.4it/s 1.9s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 569 images, 72 backgrounds, 0 corrupt: 2% ──────────── 569/25984 303.4it/s 2.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 601 images, 72 backgrounds, 0 corrupt: 2% ──────────── 601/25984 294.1it/s 2.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 638 images, 72 backgrounds, 0 corrupt: 2% ──────────── 638/25984 306.3it/s 2.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 667 images, 72 backgrounds, 0 corrupt: 3% ──────────── 667/25984 290.2it/s 2.3s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 699 images, 72 backgrounds, 0 corrupt: 3% ──────────── 699/25984 294.0it/s 2.4s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 734 images, 72 backgrounds, 0 corrupt: 3% ──────────── 734/25984 306.0it/s 2.6s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 766 images, 72 backgrounds, 0 corrupt: 3% ──────────── 766/25984 301.5it/s 2.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 793 images, 72 backgrounds, 0 corrupt: 3% ──────────── 793/25984 288.8it/s 2.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 827 images, 72 backgrounds, 0 corrupt: 3% ──────────── 827/25984 303.2it/s 2.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 853 images, 72 backgrounds, 0 corrupt: 3% ──────────── 853/25984 288.6it/s 3.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 889 images, 72 backgrounds, 0 corrupt: 3% ──────────── 889/25984 308.0it/s 3.1s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 918 images, 72 backgrounds, 0 corrupt: 4% ──────────── 918/25984 299.0it/s 3.2s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 948 images, 72 backgrounds, 0 corrupt: 4% ──────────── 948/25984 295.6it/s 3.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 985 images, 72 backgrounds, 0 corrupt: 4% ──────────── 985/25984 306.2it/s 3.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1017 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1017/25984 307.0it/s 3.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1052 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1052/25984 302.8it/s 3.6s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1083 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1083/25984 296.4it/s 3.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1112 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1112/25984 285.3it/s 3.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1146 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1146/25984 298.7it/s 3.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3206 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3206/25984 346.3it/s 10.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3235 images, 72 backgrounds, 0 corrupt: 12% ━─────────── 3235/25984 328.2it/s 10.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3270 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3270/25984 332.1it/s 10.8s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3303 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3303/25984 328.7it/s 10.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3328 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3328/25984 303.3it/s 11.0s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3353 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3353/25984 284.0it/s 11.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3389 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3389/25984 293.9it/s 11.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3412 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3412/25984 272.5it/s 11.3s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3441 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3441/25984 273.5it/s 11.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3474 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3474/25984 287.2it/s 11.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3504 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3504/25984 286.3it/s 11.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3530 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3530/25984 274.1it/s 11.7s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3560 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3560/25984 280.1it/s 11.8s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3599 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3599/25984 309.3it/s 11.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3633 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3633/25984 317.2it/s 12.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3660 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3660/25984 296.1it/s 12.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3692 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3692/25984 297.7it/s 12.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3719 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3719/25984 285.1it/s 12.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3755 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3755/25984 294.5it/s 12.5s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3789 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3789/25984 302.9it/s 12.6s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3826 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3826/25984 322.8it/s 12.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3848 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3848/25984 287.0it/s 12.8s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3891 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3891/25984 324.6it/s 12.9s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3926 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3926/25984 330.0it/s 13.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3962 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3962/25984 332.4it/s 13.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3988 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3988/25984 309.5it/s 13.2s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4028 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4028/25984 332.5it/s 13.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4051 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4051/25984 301.5it/s 13.4s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4090 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4090/25984 324.5it/s 13.5s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4119 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4119/25984 310.9it/s 13.6s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4154 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4154/25984 316.3it/s 13.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4184 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4184/25984 309.2it/s 13.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4217 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4217/25984 309.6it/s 13.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4247 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4247/25984 303.0it/s 14.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4281 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4281/25984 305.1it/s 14.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4310 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4310/25984 284.3it/s 14.3s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4349 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4349/25984 306.3it/s 14.4s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4376 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4376/25984 253.9it/s 14.6s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4415 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4415/25984 284.8it/s 14.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4470 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4470/25984 354.4it/s 14.8s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4503 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4503/25984 321.1it/s 14.9s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4539 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4539/25984 329.7it/s 15.0s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4585 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4585/25984 358.4it/s 15.1s<59.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4627 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4627/25984 367.1it/s 15.2s<58.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4658 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4658/25984 348.8it/s 15.3s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4687 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4687/25984 329.4it/s 15.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4714 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4714/25984 310.4it/s 15.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4744 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4744/25984 295.7it/s 15.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4774 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4774/25984 287.9it/s 15.8s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4807 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4807/25984 296.0it/s 15.9s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4839 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4839/25984 301.6it/s 16.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4873 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4873/25984 310.4it/s 16.1s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4901 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4901/25984 300.5it/s 16.2s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4939 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4939/25984 317.9it/s 16.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4971 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4971/25984 302.1it/s 16.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5016 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5016/25984 324.3it/s 16.5s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5049 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5049/25984 313.7it/s 16.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5077 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5077/25984 291.6it/s 16.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5106 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5106/25984 287.7it/s 16.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5143 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5143/25984 306.6it/s 17.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5169 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5169/25984 288.7it/s 17.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5217 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5217/25984 344.0it/s 17.2s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5245 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5245/25984 320.3it/s 17.3s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5272 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5272/25984 300.1it/s 17.4s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5303 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5303/25984 302.0it/s 17.5s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5343 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5343/25984 315.4it/s 17.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5370 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5370/25984 294.4it/s 17.7s<1:10
