
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)
[K      11/20      39.9G     0.6879     0.4228     0.8388       1158        960: 65% ━━━━━━━╸──── 265/406 3.3it/s 2:49<42.6s
[K      11/20      39.9G     0.6878     0.4227     0.8388       1183        960: 66% ━━━━━━━╸──── 266/406 3.5it/s 2:49<39.9s
[K      11/20      39.9G     0.6878     0.4227     0.8388       1269        960: 66% ━━━━━━━╸──── 267/406 2.6it/s 2:51<53.1s
[K      11/20      39.9G     0.6878     0.4227     0.8388       1098        960: 66% ━━━━━━━╸──── 268/406 3.0it/s 2:51<45.6s
[K      11/20      39.9G     0.6878     0.4226     0.8388       1266        960: 66% ━━━━━━━╸──── 269/406 3.3it/s 2:51<41.4s
[K      11/20      39.9G     0.6876     0.4226     0.8387       1179        960: 67% ━━━━━━━╸──── 270/406 3.5it/s 2:52<38.6s
[K      11/20      39.9G     0.6876     0.4226     0.8387       1115        960: 67% ━━━━━━━━──── 271/406 2.6it/s 2:54<51.7s
[K      11/20      39.9G     0.6875     0.4226     0.8387       1288        960: 67% ━━━━━━━━──── 272/406 3.0it/s 2:54<44.5s
[K      11/20      39.9G     0.6874     0.4225     0.8386       1257        960: 67% ━━━━━━━━──── 273/406 3.3it/s 2:54<40.2s
[K      11/20      39.9G     0.6874     0.4225     0.8387       1219        960: 67% ━━━━━━━━──── 274/406 3.5it/s 2:55<37.6s
[K      11/20      39.9G     0.6872     0.4224     0.8386       1239        960: 68% ━━━━━━━━──── 275/406 2.7it/s 2:56<49.1s
[K      11/20      39.9G     0.6871     0.4224     0.8386       1129        960: 68% ━━━━━━━━──── 276/406 3.1it/s 2:56<42.5s
[K      11/20      39.9G      0.687     0.4224     0.8386       1057        960: 68% ━━━━━━━━──── 277/406 3.3it/s 2:56<38.6s
[K      11/20      39.9G      0.687     0.4224     0.8386       1272        960: 68% ━━━━━━━━──── 278/406 3.5it/s 2:57<36.3s
[K      11/20      39.9G      0.687     0.4224     0.8386       1294        960: 69% ━━━━━━━━──── 279/406 2.7it/s 2:58<47.8s
[K      11/20      39.9G     0.6869     0.4224     0.8386       1151        960: 69% ━━━━━━━━──── 280/406 3.1it/s 2:59<41.2s
[K      11/20      39.9G     0.6869     0.4225     0.8386       1168        960: 69% ━━━━━━━━──── 281/406 3.3it/s 2:59<37.5s
[K      11/20      39.9G     0.6868     0.4224     0.8385       1099        960: 69% ━━━━━━━━──── 282/406 3.5it/s 2:59<35.3s
[K      11/20      39.9G     0.6868     0.4224     0.8385       1282        960: 70% ━━━━━━━━──── 283/406 2.6it/s 3:01<47.0s
[K      11/20      39.9G     0.6867     0.4224     0.8385       1136        960: 70% ━━━━━━━━──── 284/406 3.0it/s 3:01<40.6s
[K      11/20      39.9G     0.6866     0.4223     0.8385       1058        960: 70% ━━━━━━━━──── 285/406 3.3it/s 3:01<36.6s
[K      11/20      39.9G     0.6865     0.4223     0.8385       1181        960: 70% ━━━━━━━━──── 286/406 3.5it/s 3:02<34.2s
[K      11/20      39.9G     0.6865     0.4223     0.8385       1274        960: 71% ━━━━━━━━──── 287/406 2.6it/s 3:04<45.5s
[K      11/20      39.9G     0.6865     0.4222     0.8386       1210        960: 71% ━━━━━━━━╸─── 288/406 2.5it/s 3:04<47.1s
[K      11/20      39.9G     0.6865     0.4222     0.8386       1229        960: 71% ━━━━━━━━╸─── 289/406 3.0it/s 3:04<39.7s
[K      11/20      39.9G     0.6865     0.4222     0.8386       1197        960: 71% ━━━━━━━━╸─── 290/406 3.3it/s 3:05<35.6s
[K      11/20      39.9G     0.6865     0.4222     0.8385       1196        960: 72% ━━━━━━━━╸─── 291/406 2.5it/s 3:06<45.6s
[K      11/20      39.9G     0.6864     0.4222     0.8385       1357        960: 72% ━━━━━━━━╸─── 292/406 2.3it/s 3:06<49.9s
[K      11/20      39.9G     0.6864     0.4221     0.8385       1242        960: 72% ━━━━━━━━╸─── 293/406 2.8it/s 3:07<40.4s
[K      11/20      39.9G     0.6864     0.4221     0.8386       1311        960: 72% ━━━━━━━━╸─── 294/406 3.1it/s 3:07<35.7s
[K      11/20      39.9G     0.6863     0.4221     0.8386       1167        960: 73% ━━━━━━━━╸─── 295/406 2.4it/s 3:08<46.3s
[K      11/20      39.9G     0.6863     0.4221     0.8386       1047        960: 73% ━━━━━━━━╸─── 296/406 2.4it/s 3:09<46.8s
[K      11/20      39.9G     0.6863      0.422     0.8385       1188        960: 73% ━━━━━━━━╸─── 297/406 2.8it/s 3:09<38.4s
[K      11/20      39.9G     0.6863     0.4221     0.8386       1246        960: 73% ━━━━━━━━╸─── 298/406 3.2it/s 3:09<33.9s
[K      11/20      39.9G     0.6862      0.422     0.8385       1295        960: 74% ━━━━━━━━╸─── 299/406 2.5it/s 3:11<43.1s
[K      11/20      39.9G     0.6862      0.422     0.8385       1028        960: 74% ━━━━━━━━╸─── 300/406 2.1it/s 3:11<51.7s
[K      11/20      39.9G     0.6862     0.4221     0.8385       1268        960: 74% ━━━━━━━━╸─── 301/406 2.6it/s 3:12<39.9s
[K      11/20      39.9G     0.6861      0.422     0.8385       1251        960: 74% ━━━━━━━━╸─── 302/406 3.0it/s 3:12<34.2s
[K      11/20      39.9G     0.6862      0.422     0.8385       1267        960: 75% ━━━━━━━━╸─── 303/406 2.5it/s 3:13<41.3s
[K      11/20      39.9G     0.6862      0.422     0.8385       1282        960: 75% ━━━━━━━━╸─── 304/406 2.0it/s 3:14<50.9s
[K      11/20      39.9G     0.6861      0.422     0.8385       1197        960: 75% ━━━━━━━━━─── 305/406 2.6it/s 3:14<38.7s
[K      11/20      39.9G     0.6861      0.422     0.8385       1317        960: 75% ━━━━━━━━━─── 306/406 3.0it/s 3:14<33.2s
[K      11/20      39.9G      0.686     0.4219     0.8384       1232        960: 76% ━━━━━━━━━─── 307/406 2.6it/s 3:15<38.7s
[K      11/20      39.9G     0.6858     0.4219     0.8385       1048        960: 76% ━━━━━━━━━─── 308/406 2.2it/s 3:16<45.6s
[K      11/20      39.9G     0.6858     0.4219     0.8385       1192        960: 76% ━━━━━━━━━─── 309/406 2.7it/s 3:16<36.0s
[K      11/20      39.9G     0.6859     0.4219     0.8385       1463        960: 76% ━━━━━━━━━─── 310/406 3.1it/s 3:16<31.2s
[K      11/20      39.9G      0.686      0.422     0.8385       1156        960: 77% ━━━━━━━━━─── 311/406 2.4it/s 3:18<39.3s
[K      11/20      39.9G      0.686      0.422     0.8385       1258        960: 77% ━━━━━━━━━─── 312/406 2.1it/s 3:18<44.6s
[K      11/20      39.9G      0.686     0.4219     0.8385       1300        960: 77% ━━━━━━━━━─── 313/406 2.7it/s 3:19<34.9s
[K      11/20      39.9G      0.686     0.4219     0.8385       1323        960: 77% ━━━━━━━━━─── 314/406 3.1it/s 3:19<30.1s
[K      11/20      39.9G     0.6859     0.4219     0.8385       1173        960: 78% ━━━━━━━━━─── 315/406 2.4it/s 3:20<38.0s
[K      11/20      39.9G     0.6858     0.4219     0.8385       1201        960: 78% ━━━━━━━━━─── 316/406 2.1it/s 3:21<42.2s
[K      11/20      39.9G     0.6858     0.4219     0.8385       1036        960: 78% ━━━━━━━━━─── 317/406 2.7it/s 3:21<33.0s
[K      11/20      39.9G     0.6858     0.4219     0.8385       1345        960: 78% ━━━━━━━━━─── 318/406 3.1it/s 3:21<28.6s
[K      11/20      39.9G     0.6857     0.4219     0.8385       1095        960: 79% ━━━━━━━━━─── 319/406 2.4it/s 3:22<36.0s
[K      11/20      39.9G     0.6856     0.4219     0.8384       1327        960: 79% ━━━━━━━━━─── 320/406 2.3it/s 3:23<37.0s
[K      11/20      39.9G     0.6855     0.4219     0.8384       1132        960: 79% ━━━━━━━━━─── 321/406 2.8it/s 3:23<30.1s
[K      11/20      39.9G     0.6855     0.4219     0.8384       1188        960: 79% ━━━━━━━━━╸── 322/406 3.2it/s 3:23<26.5s
[K      11/20      39.9G     0.6856     0.4219     0.8384       1287        960: 80% ━━━━━━━━━╸── 323/406 2.4it/s 3:25<34.5s
[K      11/20      39.9G     0.6856     0.4219     0.8385       1216        960: 80% ━━━━━━━━━╸── 324/406 2.7it/s 3:25<30.9s
[K      11/20      39.9G     0.6857     0.4219     0.8385       1303        960: 80% ━━━━━━━━━╸── 325/406 3.0it/s 3:25<26.6s
[K      11/20      39.9G     0.6856     0.4219     0.8385       1243        960: 80% ━━━━━━━━━╸── 326/406 3.3it/s 3:26<24.0s
[K      11/20      39.9G     0.6856     0.4218     0.8385       1165        960: 81% ━━━━━━━━━╸── 327/406 2.5it/s 3:27<31.5s
[K      11/20      39.9G     0.6856     0.4218     0.8385       1232        960: 81% ━━━━━━━━━╸── 328/406 2.9it/s 3:28<26.5s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1178        960: 81% ━━━━━━━━━╸── 329/406 3.3it/s 3:28<23.7s
[K      11/20      39.9G     0.6856     0.4218     0.8385       1244        960: 81% ━━━━━━━━━╸── 330/406 3.5it/s 3:28<21.9s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1407        960: 82% ━━━━━━━━━╸── 331/406 2.5it/s 3:31<29.4s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1282        960: 82% ━━━━━━━━━╸── 332/406 3.0it/s 3:31<24.9s
[K      11/20      39.9G     0.6858     0.4218     0.8385       1251        960: 82% ━━━━━━━━━╸── 333/406 3.3it/s 3:31<22.2s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1265        960: 82% ━━━━━━━━━╸── 334/406 3.5it/s 3:31<20.7s
[K      11/20      39.9G     0.6859     0.4219     0.8385       1356        960: 83% ━━━━━━━━━╸── 335/406 2.7it/s 3:33<26.8s
[K      11/20      39.9G     0.6859     0.4219     0.8385       1188        960: 83% ━━━━━━━━━╸── 336/406 3.0it/s 3:33<23.1s
[K      11/20      39.9G     0.6858     0.4219     0.8385       1218        960: 83% ━━━━━━━━━╸── 337/406 3.3it/s 3:33<20.8s
[K      11/20      39.9G     0.6858     0.4219     0.8384       1184        960: 83% ━━━━━━━━━╸── 338/406 3.5it/s 3:34<19.4s
[K      11/20      39.9G     0.6859     0.4218     0.8385       1297        960: 83% ━━━━━━━━━━── 339/406 2.7it/s 3:35<24.7s
[K      11/20      39.9G     0.6858     0.4218     0.8385       1148        960: 84% ━━━━━━━━━━── 340/406 2.2it/s 3:36<29.6s
[K      11/20      39.9G     0.6858     0.4218     0.8385       1223        960: 84% ━━━━━━━━━━── 341/406 2.8it/s 3:36<23.6s
[K      11/20      39.9G     0.6858     0.4218     0.8384       1214        960: 84% ━━━━━━━━━━── 342/406 3.1it/s 3:36<20.5s
[K      11/20      39.9G     0.6858     0.4218     0.8384       1304        960: 84% ━━━━━━━━━━── 343/406 2.4it/s 3:37<25.9s
[K      11/20      39.9G     0.6858     0.4218     0.8384       1313        960: 85% ━━━━━━━━━━── 344/406 2.0it/s 3:38<31.0s
[K      11/20      39.9G     0.6858     0.4218     0.8384       1097        960: 85% ━━━━━━━━━━── 345/406 2.6it/s 3:39<23.6s
[K      11/20      39.9G     0.6857     0.4218     0.8384       1392        960: 85% ━━━━━━━━━━── 346/406 3.0it/s 3:39<19.9s
[K      11/20      39.9G     0.6858     0.4218     0.8385       1244        960: 85% ━━━━━━━━━━── 347/406 2.3it/s 3:40<25.3s
[K      11/20      39.9G     0.6857     0.4218     0.8384       1207        960: 86% ━━━━━━━━━━── 348/406 2.1it/s 3:41<27.7s
[K      11/20      39.9G     0.6859     0.4218     0.8385       1313        960: 86% ━━━━━━━━━━── 349/406 2.7it/s 3:41<21.5s
[K      11/20      39.9G     0.6859     0.4218     0.8385       1094        960: 86% ━━━━━━━━━━── 350/406 3.0it/s 3:41<18.4s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1226        960: 86% ━━━━━━━━━━── 351/406 2.3it/s 3:43<23.8s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1244        960: 87% ━━━━━━━━━━── 352/406 2.8it/s 3:43<19.5s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1129        960: 87% ━━━━━━━━━━── 353/406 3.1it/s 3:44<17.0s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1224        960: 87% ━━━━━━━━━━── 354/406 3.4it/s 3:44<15.4s
[K      11/20      39.9G     0.6856     0.4216     0.8384       1036        960: 87% ━━━━━━━━━━── 355/406 2.5it/s 3:46<20.3s
[K      11/20      39.9G     0.6856     0.4216     0.8384       1288        960: 88% ━━━━━━━━━━╸─ 356/406 2.9it/s 3:46<17.1s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1131        960: 88% ━━━━━━━━━━╸─ 357/406 3.2it/s 3:46<15.1s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1297        960: 88% ━━━━━━━━━━╸─ 358/406 3.5it/s 3:47<13.9s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1157        960: 88% ━━━━━━━━━━╸─ 359/406 2.6it/s 3:48<18.0s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1209        960: 89% ━━━━━━━━━━╸─ 360/406 3.0it/s 3:49<15.2s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1189        960: 89% ━━━━━━━━━━╸─ 361/406 3.3it/s 3:49<13.6s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1235        960: 89% ━━━━━━━━━━╸─ 362/406 3.5it/s 3:49<12.5s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1203        960: 89% ━━━━━━━━━━╸─ 363/406 2.6it/s 3:52<16.7s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1160        960: 90% ━━━━━━━━━━╸─ 364/406 3.0it/s 3:52<14.0s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1152        960: 90% ━━━━━━━━━━╸─ 365/406 3.3it/s 3:52<12.4s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1318        960: 90% ━━━━━━━━━━╸─ 366/406 3.5it/s 3:52<11.5s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1223        960: 90% ━━━━━━━━━━╸─ 367/406 2.6it/s 3:54<14.8s
[K      11/20      39.9G     0.6857     0.4217     0.8384       1187        960: 91% ━━━━━━━━━━╸─ 368/406 3.0it/s 3:54<12.5s
[K      11/20      39.9G     0.6856     0.4216     0.8384       1292        960: 91% ━━━━━━━━━━╸─ 369/406 3.3it/s 3:55<11.1s
[K      11/20      39.9G     0.6856     0.4216     0.8385       1415        960: 91% ━━━━━━━━━━╸─ 370/406 3.5it/s 3:55<10.3s
[K      11/20      39.9G     0.6856     0.4217     0.8385       1141        960: 91% ━━━━━━━━━━╸─ 371/406 2.6it/s 3:57<13.4s
[K      11/20      39.9G     0.6856     0.4217     0.8385       1334        960: 92% ━━━━━━━━━━╸─ 372/406 3.0it/s 3:57<11.3s
[K      11/20      39.9G     0.6856     0.4217     0.8385       1305        960: 92% ━━━━━━━━━━━─ 373/406 3.3it/s 3:57<10.0s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1297        960: 92% ━━━━━━━━━━━─ 374/406 3.5it/s 3:58<9.1s
[K      11/20      39.9G     0.6856     0.4217     0.8385       1182        960: 92% ━━━━━━━━━━━─ 375/406 2.6it/s 3:60<12.0s
[K      11/20      39.9G     0.6857     0.4217     0.8385       1311        960: 93% ━━━━━━━━━━━─ 376/406 3.0it/s 3:60<10.0s
[K      11/20      39.9G     0.6856     0.4217     0.8385       1264        960: 93% ━━━━━━━━━━━─ 377/406 3.3it/s 4:00<8.9s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1165        960: 93% ━━━━━━━━━━━─ 378/406 3.5it/s 4:00<8.0s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1276        960: 93% ━━━━━━━━━━━─ 379/406 2.6it/s 4:02<10.4s
[K      11/20      39.9G     0.6857     0.4218     0.8386       1234        960: 94% ━━━━━━━━━━━─ 380/406 3.0it/s 4:03<8.6s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1188        960: 94% ━━━━━━━━━━━─ 381/406 3.3it/s 4:03<7.6s
[K      11/20      39.9G     0.6858     0.4218     0.8386       1324        960: 94% ━━━━━━━━━━━─ 382/406 3.5it/s 4:03<6.9s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1232        960: 94% ━━━━━━━━━━━─ 383/406 2.6it/s 4:05<8.9s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1108        960: 95% ━━━━━━━━━━━─ 384/406 3.0it/s 4:05<7.3s
[K      11/20      39.9G     0.6856     0.4218     0.8385       1257        960: 95% ━━━━━━━━━━━─ 385/406 3.3it/s 4:05<6.4s
[K      11/20      39.9G     0.6856     0.4217     0.8384       1382        960: 95% ━━━━━━━━━━━─ 386/406 3.5it/s 4:06<5.7s
[K      11/20      39.9G     0.6857     0.4218     0.8385       1251        960: 95% ━━━━━━━━━━━─ 387/406 2.6it/s 4:07<7.3s
[K      11/20      39.9G     0.6858     0.4218     0.8385       1244        960: 96% ━━━━━━━━━━━─ 388/406 3.0it/s 4:08<6.0s
[K      11/20      39.9G     0.6857     0.4218     0.8384       1167        960: 96% ━━━━━━━━━━━─ 389/406 3.3it/s 4:08<5.1s
[K      11/20      39.9G     0.6856     0.4218     0.8384       1177        960: 96% ━━━━━━━━━━━╸ 390/406 3.5it/s 4:08<4.6s
[K      11/20      39.9G     0.6857     0.4218     0.8384       1269        960: 96% ━━━━━━━━━━━╸ 391/406 2.6it/s 4:10<5.7s
[K      11/20      39.9G     0.6857     0.4217     0.8384       1178        960: 97% ━━━━━━━━━━━╸ 392/406 3.0it/s 4:10<4.6s
[K      11/20      39.9G     0.6858     0.4217     0.8384       1240        960: 97% ━━━━━━━━━━━╸ 393/406 3.3it/s 4:10<3.9s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1175        960: 97% ━━━━━━━━━━━╸ 394/406 3.5it/s 4:11<3.4s
[K      11/20      39.9G     0.6859     0.4218     0.8385       1305        960: 97% ━━━━━━━━━━━╸ 395/406 2.7it/s 4:12<4.1s
[K      11/20      39.9G     0.6859     0.4217     0.8385       1148        960: 98% ━━━━━━━━━━━╸ 396/406 3.0it/s 4:12<3.3s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1237        960: 98% ━━━━━━━━━━━╸ 397/406 3.3it/s 4:13<2.7s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1156        960: 98% ━━━━━━━━━━━╸ 398/406 3.5it/s 4:13<2.3s
[K      11/20      39.9G     0.6858     0.4217     0.8385       1176        960: 98% ━━━━━━━━━━━╸ 399/406 2.7it/s 4:14<2.6s
[K      11/20      39.9G     0.6857     0.4217     0.8384       1309        960: 99% ━━━━━━━━━━━╸ 400/406 3.1it/s 4:15<2.0s
[K      11/20      39.9G     0.6857     0.4217     0.8384       1259        960: 99% ━━━━━━━━━━━╸ 401/406 3.3it/s 4:15<1.5s
[K      11/20      39.9G     0.6857     0.4217     0.8384       1196        960: 99% ━━━━━━━━━━━╸ 402/406 3.5it/s 4:15<1.1s
[K      11/20      39.9G     0.6857     0.4217     0.8384       1263        960: 99% ━━━━━━━━━━━╸ 403/406 2.6it/s 4:17<1.1s
[K      11/20      39.9G     0.6857     0.4216     0.8384       1237        960: 100% ━━━━━━━━━━━╸ 404/406 3.0it/s 4:18<0.7s
[K      11/20      39.9G     0.6857     0.4216     0.8385       1147        960: 100% ━━━━━━━━━━━╸ 405/406 3.3it/s 4:18<0.3s
[K      11/20      39.9G     0.6857     0.4216     0.8385       1147        960: 100% ━━━━━━━━━━━━ 406/406 1.6it/s 4:18
[K      11/20      39.9G     0.6857     0.4216     0.8385       1147        960: 100% ━━━━━━━━━━━━ 406/406 1.6it/s 4:18

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.6it/s 0.2s<13.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 2.7it/s 0.4s<7.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.5it/s 0.6s<5.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 4.0it/s 0.8s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 4.4it/s 0.9s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.8it/s 1.1s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 5.0it/s 1.3s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 5.3it/s 1.5s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 5.4it/s 1.7s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 5.5it/s 1.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 5.4it/s 2.0s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 5.5it/s 2.2s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 5.5it/s 2.4s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 5.7it/s 2.5s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 5.8it/s 2.7s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 5.9it/s 2.9s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 5.9it/s 3.0s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 6.0it/s 3.2s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 5.9it/s 3.4s<0.7s
