
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)
[K      11/20      39.9G     0.6923     0.4312     0.8414       1197        960: 5% ╸─────────── 20/406 2.7it/s 12.3s<2:22
[K      11/20      39.9G      0.693     0.4306     0.8415       1327        960: 5% ╸─────────── 21/406 3.1it/s 12.6s<2:04
[K      11/20      39.9G     0.6931     0.4299     0.8416       1258        960: 5% ╸─────────── 22/406 3.4it/s 12.8s<1:54
[K      11/20      39.9G     0.6938     0.4302     0.8413       1334        960: 6% ╸─────────── 23/406 3.5it/s 13.1s<1:48
[K      11/20      39.9G     0.6937     0.4297      0.841       1174        960: 6% ╸─────────── 24/406 2.8it/s 14.1s<2:19
[K      11/20      39.9G     0.6945     0.4303     0.8407       1417        960: 6% ╸─────────── 25/406 3.1it/s 14.4s<2:02
[K      11/20      39.9G     0.6955     0.4306     0.8409       1353        960: 6% ╸─────────── 26/406 3.4it/s 14.6s<1:53
[K      11/20      39.9G     0.6961     0.4309     0.8411       1389        960: 7% ╸─────────── 27/406 3.6it/s 14.9s<1:47
[K      11/20      39.9G     0.6966     0.4307     0.8409       1274        960: 7% ╸─────────── 28/406 2.8it/s 16.0s<2:17
[K      11/20      39.9G     0.6963     0.4308      0.841       1329        960: 7% ╸─────────── 29/406 3.1it/s 16.3s<2:01
[K      11/20      39.9G     0.6955     0.4302     0.8407       1286        960: 7% ╸─────────── 30/406 3.4it/s 16.5s<1:52
[K      11/20      39.9G     0.6959     0.4306     0.8408       1145        960: 8% ╸─────────── 31/406 3.5it/s 16.8s<1:46
[K      11/20      39.9G     0.6961     0.4303     0.8411       1213        960: 8% ╸─────────── 32/406 2.7it/s 18.0s<2:18
[K      11/20      39.9G     0.6946     0.4295     0.8409       1319        960: 8% ╸─────────── 33/406 3.1it/s 18.2s<2:01
[K      11/20      39.9G     0.6947     0.4292     0.8412       1181        960: 8% ━─────────── 34/406 3.3it/s 18.5s<1:51
[K      11/20      39.9G     0.6947      0.429     0.8411       1243        960: 9% ━─────────── 35/406 3.5it/s 18.7s<1:45
[K      11/20      39.9G     0.6951     0.4293     0.8413       1381        960: 9% ━─────────── 36/406 2.7it/s 19.9s<2:16
[K      11/20      39.9G     0.6952     0.4291     0.8413       1193        960: 9% ━─────────── 37/406 3.1it/s 20.1s<1:60
[K      11/20      39.9G     0.6948     0.4288     0.8412       1403        960: 9% ━─────────── 38/406 3.3it/s 20.4s<1:51
[K      11/20      39.9G     0.6937     0.4282      0.841       1356        960: 10% ━─────────── 39/406 3.5it/s 20.6s<1:45
[K      11/20      39.9G     0.6929     0.4277     0.8409       1202        960: 10% ━─────────── 40/406 2.7it/s 21.9s<2:17
[K      11/20      39.9G     0.6932     0.4276     0.8408       1278        960: 10% ━─────────── 41/406 3.0it/s 22.2s<1:60
[K      11/20      39.9G     0.6928     0.4271     0.8407       1154        960: 10% ━─────────── 42/406 3.3it/s 22.5s<1:50
[K      11/20      39.9G     0.6922     0.4269     0.8406       1138        960: 11% ━─────────── 43/406 3.5it/s 22.7s<1:44
[K      11/20      39.9G     0.6914     0.4263     0.8402       1263        960: 11% ━─────────── 44/406 2.7it/s 23.9s<2:15
[K      11/20      39.9G     0.6917     0.4262     0.8399       1187        960: 11% ━─────────── 45/406 3.1it/s 24.2s<1:58
[K      11/20      39.9G     0.6918     0.4261     0.8398       1245        960: 11% ━─────────── 46/406 3.3it/s 24.5s<1:48
[K      11/20      39.9G     0.6917     0.4259     0.8397       1283        960: 12% ━─────────── 47/406 3.5it/s 24.7s<1:42
[K      11/20      39.9G     0.6912     0.4259     0.8397       1248        960: 12% ━─────────── 48/406 2.7it/s 26.2s<2:15
[K      11/20      39.9G     0.6917      0.426     0.8397       1421        960: 12% ━─────────── 49/406 3.0it/s 26.4s<1:58
[K      11/20      39.9G     0.6917     0.4258     0.8396       1135        960: 12% ━─────────── 50/406 3.3it/s 26.7s<1:48
[K      11/20      39.9G     0.6921     0.4256     0.8397       1140        960: 13% ━╸────────── 51/406 3.5it/s 26.9s<1:42
[K      11/20      39.9G     0.6923     0.4258     0.8398       1261        960: 13% ━╸────────── 52/406 2.7it/s 28.1s<2:11
[K      11/20      39.9G     0.6919     0.4258     0.8394       1476        960: 13% ━╸────────── 53/406 3.1it/s 28.4s<1:55
[K      11/20      39.9G     0.6921      0.426     0.8395       1279        960: 13% ━╸────────── 54/406 2.9it/s 28.7s<1:59
[K      11/20      39.9G     0.6922      0.426     0.8396       1071        960: 14% ━╸────────── 55/406 3.3it/s 29.0s<1:48
[K      11/20      39.9G     0.6922     0.4257     0.8396       1250        960: 14% ━╸────────── 56/406 2.5it/s 30.2s<2:19
[K      11/20      39.9G      0.692     0.4255     0.8395       1230        960: 14% ━╸────────── 57/406 2.9it/s 30.4s<1:58
[K      11/20      39.9G     0.6923     0.4254     0.8395       1227        960: 14% ━╸────────── 58/406 3.2it/s 30.7s<1:47
[K      11/20      39.9G     0.6923     0.4253     0.8395       1273        960: 15% ━╸────────── 59/406 3.5it/s 30.9s<1:40
[K      11/20      39.9G     0.6918     0.4252     0.8395       1246        960: 15% ━╸────────── 60/406 2.7it/s 32.0s<2:08
[K      11/20      39.9G     0.6921     0.4253     0.8396       1178        960: 15% ━╸────────── 61/406 3.1it/s 32.3s<1:52
[K      11/20      39.9G     0.6919     0.4251     0.8397       1148        960: 15% ━╸────────── 62/406 3.3it/s 32.5s<1:43
[K      11/20      39.9G     0.6919     0.4253     0.8398       1236        960: 16% ━╸────────── 63/406 3.5it/s 32.8s<1:37
[K      11/20      39.9G     0.6917     0.4251     0.8397       1132        960: 16% ━╸────────── 64/406 2.8it/s 33.8s<2:03
[K      11/20      39.9G     0.6913      0.425     0.8396       1366        960: 16% ━╸────────── 65/406 3.1it/s 34.0s<1:49
[K      11/20      39.9G     0.6912     0.4251     0.8396       1185        960: 16% ━╸────────── 66/406 3.4it/s 34.3s<1:41
[K      11/20      39.9G     0.6907     0.4247     0.8395       1087        960: 17% ━╸────────── 67/406 3.6it/s 34.5s<1:35
[K      11/20      39.9G     0.6904     0.4246     0.8395       1049        960: 17% ━━────────── 68/406 2.8it/s 35.5s<2:02
[K      11/20      39.9G     0.6903     0.4247     0.8397       1082        960: 17% ━━────────── 69/406 3.1it/s 35.8s<1:48
[K      11/20      39.9G     0.6901     0.4247     0.8397       1242        960: 17% ━━────────── 70/406 3.4it/s 36.1s<1:40
[K      11/20      39.9G     0.6898     0.4245     0.8396       1201        960: 17% ━━────────── 71/406 3.5it/s 36.3s<1:35
[K      11/20      39.9G     0.6895     0.4242     0.8395       1147        960: 18% ━━────────── 72/406 2.7it/s 37.4s<2:01
[K      11/20      39.9G     0.6889      0.424     0.8394       1234        960: 18% ━━────────── 73/406 3.1it/s 37.7s<1:47
[K      11/20      39.9G     0.6893     0.4242     0.8395       1170        960: 18% ━━────────── 74/406 3.3it/s 37.9s<1:39
[K      11/20      39.9G     0.6893     0.4243     0.8395       1150        960: 18% ━━────────── 75/406 3.5it/s 38.2s<1:34
[K      11/20      39.9G     0.6892     0.4243     0.8395       1155        960: 19% ━━────────── 76/406 2.7it/s 39.3s<2:01
[K      11/20      39.9G     0.6891     0.4242     0.8393       1317        960: 19% ━━────────── 77/406 3.1it/s 39.6s<1:46
[K      11/20      39.9G     0.6896     0.4244     0.8392       1149        960: 19% ━━────────── 78/406 3.3it/s 39.8s<1:38
[K      11/20      39.9G     0.6902     0.4244     0.8391       1296        960: 19% ━━────────── 79/406 3.5it/s 40.1s<1:33
[K      11/20      39.9G     0.6905     0.4245     0.8391       1223        960: 20% ━━────────── 80/406 2.7it/s 41.2s<1:59
[K      11/20      39.9G     0.6909     0.4246     0.8392       1346        960: 20% ━━────────── 81/406 3.1it/s 41.4s<1:46
[K      11/20      39.9G     0.6909     0.4246      0.839       1139        960: 20% ━━────────── 82/406 3.3it/s 41.7s<1:37
[K      11/20      39.9G     0.6909     0.4245      0.839       1520        960: 20% ━━────────── 83/406 3.5it/s 41.9s<1:32
[K      11/20      39.9G     0.6903     0.4243      0.839       1231        960: 21% ━━────────── 84/406 2.7it/s 43.0s<1:58
[K      11/20      39.9G     0.6903     0.4243     0.8391       1312        960: 21% ━━╸───────── 85/406 3.1it/s 43.3s<1:44
[K      11/20      39.9G     0.6898     0.4241      0.839       1293        960: 21% ━━╸───────── 86/406 3.3it/s 43.5s<1:36
[K      11/20      39.9G       0.69     0.4241      0.839       1239        960: 21% ━━╸───────── 87/406 3.5it/s 43.8s<1:31
[K      11/20      39.9G     0.6898      0.424      0.839       1255        960: 22% ━━╸───────── 88/406 2.7it/s 44.9s<1:57
[K      11/20      39.9G     0.6901      0.424     0.8391       1348        960: 22% ━━╸───────── 89/406 3.1it/s 45.1s<1:43
[K      11/20      39.9G     0.6897     0.4239     0.8391       1277        960: 22% ━━╸───────── 90/406 3.3it/s 45.4s<1:35
[K      11/20      39.9G     0.6896     0.4238     0.8391       1279        960: 22% ━━╸───────── 91/406 3.5it/s 45.6s<1:30
[K      11/20      39.9G     0.6896     0.4238     0.8393       1325        960: 23% ━━╸───────── 92/406 2.7it/s 47.0s<1:57
[K      11/20      39.9G     0.6899     0.4239     0.8392       1253        960: 23% ━━╸───────── 93/406 3.1it/s 47.2s<1:42
[K      11/20      39.9G     0.6894     0.4238      0.839       1152        960: 23% ━━╸───────── 94/406 3.3it/s 47.5s<1:34
[K      11/20      39.9G     0.6894     0.4238      0.839       1308        960: 23% ━━╸───────── 95/406 3.5it/s 47.7s<1:29
[K      11/20      39.9G      0.689     0.4237     0.8389       1190        960: 24% ━━╸───────── 96/406 2.7it/s 49.0s<1:55
[K      11/20      39.9G     0.6892     0.4236     0.8388       1381        960: 24% ━━╸───────── 97/406 3.1it/s 49.3s<1:41
[K      11/20      39.9G     0.6895      0.424      0.839       1151        960: 24% ━━╸───────── 98/406 3.3it/s 49.5s<1:33
[K      11/20      39.9G     0.6893     0.4239      0.839       1375        960: 24% ━━╸───────── 99/406 3.5it/s 49.8s<1:28
[K      11/20      39.9G     0.6892     0.4239      0.839       1207        960: 25% ━━╸───────── 100/406 2.7it/s 50.9s<1:53
[K      11/20      39.9G     0.6888     0.4238     0.8389       1135        960: 25% ━━╸───────── 101/406 3.1it/s 51.2s<1:39
[K      11/20      39.9G     0.6883     0.4235     0.8388       1215        960: 25% ━━━───────── 102/406 3.3it/s 51.4s<1:31
[K      11/20      39.9G     0.6879     0.4233     0.8387       1135        960: 25% ━━━───────── 103/406 3.5it/s 51.7s<1:27
[K      11/20      39.9G     0.6878     0.4234     0.8386       1406        960: 26% ━━━───────── 104/406 2.7it/s 53.0s<1:53
[K      11/20      39.9G     0.6874     0.4233     0.8386       1270        960: 26% ━━━───────── 105/406 3.1it/s 53.2s<1:38
[K      11/20      39.9G     0.6872     0.4231     0.8385       1222        960: 26% ━━━───────── 106/406 3.3it/s 53.5s<1:30
[K      11/20      39.9G     0.6876     0.4231     0.8386       1306        960: 26% ━━━───────── 107/406 3.5it/s 53.7s<1:25
[K      11/20      39.9G     0.6875     0.4232     0.8387       1152        960: 27% ━━━───────── 108/406 2.7it/s 55.0s<1:50
[K      11/20      39.9G     0.6872     0.4231     0.8386       1341        960: 27% ━━━───────── 109/406 3.1it/s 55.2s<1:37
[K      11/20      39.9G     0.6869     0.4229     0.8386       1077        960: 27% ━━━───────── 110/406 3.3it/s 55.5s<1:29
[K      11/20      39.9G     0.6865     0.4229     0.8385       1138        960: 27% ━━━───────── 111/406 3.5it/s 55.7s<1:24
[K      11/20      39.9G     0.6868      0.423     0.8385       1157        960: 28% ━━━───────── 112/406 2.7it/s 56.8s<1:48
[K      11/20      39.9G     0.6868      0.423     0.8385       1220        960: 28% ━━━───────── 113/406 3.1it/s 57.1s<1:35
[K      11/20      39.9G     0.6865     0.4228     0.8385       1205        960: 28% ━━━───────── 114/406 3.3it/s 57.3s<1:27
[K      11/20      39.9G     0.6865     0.4229     0.8385       1321        960: 28% ━━━───────── 115/406 3.5it/s 57.6s<1:23
[K      11/20      39.9G     0.6863      0.423     0.8385       1214        960: 29% ━━━───────── 116/406 2.7it/s 58.7s<1:46
[K      11/20      39.9G     0.6864     0.4231     0.8385       1151        960: 29% ━━━───────── 117/406 3.1it/s 59.0s<1:34
[K      11/20      39.9G     0.6862      0.423     0.8384       1221        960: 29% ━━━───────── 118/406 3.3it/s 59.2s<1:26
[K      11/20      39.9G     0.6865      0.423     0.8385       1187        960: 29% ━━━╸──────── 119/406 3.5it/s 59.5s<1:22
[K      11/20      39.9G     0.6865     0.4231     0.8385       1183        960: 30% ━━━╸──────── 120/406 2.7it/s 1:01<1:44
[K      11/20      39.9G     0.6864     0.4231     0.8385       1264        960: 30% ━━━╸──────── 121/406 3.1it/s 1:01<1:32
[K      11/20      39.9G     0.6868     0.4232     0.8385       1220        960: 30% ━━━╸──────── 122/406 3.3it/s 1:01<1:25
[K      11/20      39.9G     0.6868     0.4232     0.8385       1295        960: 30% ━━━╸──────── 123/406 3.5it/s 1:01<1:21
[K      11/20      39.9G     0.6868     0.4232     0.8386       1245        960: 31% ━━━╸──────── 124/406 2.7it/s 1:03<1:44
[K      11/20      39.9G     0.6871     0.4232     0.8386       1114        960: 31% ━━━╸──────── 125/406 3.1it/s 1:03<1:31
[K      11/20      39.9G     0.6874     0.4234     0.8388       1158        960: 31% ━━━╸──────── 126/406 3.3it/s 1:03<1:24
[K      11/20      39.9G     0.6874     0.4234     0.8388       1187        960: 31% ━━━╸──────── 127/406 3.5it/s 1:03<1:19
[K      11/20      39.9G     0.6876     0.4236     0.8389       1242        960: 32% ━━━╸──────── 128/406 2.7it/s 1:04<1:41
[K      11/20      39.9G     0.6877     0.4237     0.8389       1273        960: 32% ━━━╸──────── 129/406 3.1it/s 1:05<1:30
[K      11/20      39.9G     0.6879     0.4238      0.839       1313        960: 32% ━━━╸──────── 130/406 3.4it/s 1:05<1:22
[K      11/20      39.9G     0.6878     0.4236      0.839       1290        960: 32% ━━━╸──────── 131/406 3.5it/s 1:05<1:18
[K      11/20      39.9G     0.6878     0.4236     0.8389       1210        960: 33% ━━━╸──────── 132/406 2.7it/s 1:06<1:40
[K      11/20      39.9G      0.688     0.4237      0.839       1256        960: 33% ━━━╸──────── 133/406 3.1it/s 1:07<1:29
[K      11/20      39.9G     0.6882     0.4239     0.8391       1302        960: 33% ━━━╸──────── 134/406 3.3it/s 1:07<1:22
[K      11/20      39.9G     0.6885     0.4239     0.8391       1213        960: 33% ━━━╸──────── 135/406 3.5it/s 1:07<1:17
[K      11/20      39.9G     0.6886     0.4239     0.8391       1174        960: 33% ━━━━──────── 136/406 2.7it/s 1:08<1:39
[K      11/20      39.9G     0.6885      0.424     0.8391       1453        960: 34% ━━━━──────── 137/406 3.1it/s 1:08<1:28
[K      11/20      39.9G     0.6883     0.4239     0.8391       1288        960: 34% ━━━━──────── 138/406 3.3it/s 1:09<1:21
[K      11/20      39.9G     0.6883     0.4238     0.8391       1243        960: 34% ━━━━──────── 139/406 3.5it/s 1:09<1:16
[K      11/20      39.9G     0.6883     0.4238     0.8391       1313        960: 34% ━━━━──────── 140/406 2.7it/s 1:10<1:38
[K      11/20      39.9G     0.6881     0.4237     0.8391       1401        960: 35% ━━━━──────── 141/406 3.1it/s 1:10<1:26
[K      11/20      39.9G     0.6881     0.4237     0.8391       1261        960: 35% ━━━━──────── 142/406 3.2it/s 1:11<1:23
[K      11/20      39.9G      0.688     0.4236     0.8391       1178        960: 35% ━━━━──────── 143/406 3.4it/s 1:11<1:17
[K      11/20      39.9G     0.6879     0.4235     0.8391       1181        960: 35% ━━━━──────── 144/406 2.7it/s 1:12<1:39
[K      11/20      39.9G     0.6878     0.4235     0.8391       1209        960: 36% ━━━━──────── 145/406 3.0it/s 1:12<1:26
[K      11/20      39.9G     0.6876     0.4233     0.8391       1267        960: 36% ━━━━──────── 146/406 3.3it/s 1:13<1:19
[K      11/20      39.9G     0.6874     0.4233     0.8391       1075        960: 36% ━━━━──────── 147/406 3.5it/s 1:13<1:14
[K      11/20      39.9G     0.6876     0.4235     0.8392       1321        960: 36% ━━━━──────── 148/406 2.7it/s 1:14<1:36
[K      11/20      39.9G     0.6876     0.4236     0.8392       1072        960: 37% ━━━━──────── 149/406 2.8it/s 1:14<1:32
[K      11/20      39.9G     0.6877     0.4236     0.8393       1316        960: 37% ━━━━──────── 150/406 3.1it/s 1:15<1:22
[K      11/20      39.9G     0.6876     0.4235     0.8392       1313        960: 37% ━━━━──────── 151/406 3.4it/s 1:15<1:16
[K      11/20      39.9G     0.6875     0.4235     0.8392       1307        960: 37% ━━━━──────── 152/406 2.6it/s 1:16<1:37
[K      11/20      39.9G     0.6877     0.4234     0.8393       1385        960: 38% ━━━━╸─────── 153/406 2.8it/s 1:16<1:31
[K      11/20      39.9G     0.6877     0.4234     0.8392       1120        960: 38% ━━━━╸─────── 154/406 3.1it/s 1:17<1:21
[K      11/20      39.9G     0.6877     0.4234     0.8392       1283        960: 38% ━━━━╸─────── 155/406 3.4it/s 1:17<1:15
[K      11/20      39.9G     0.6877     0.4233     0.8392       1137        960: 38% ━━━━╸─────── 156/406 2.6it/s 1:18<1:37
[K      11/20      39.9G     0.6876     0.4233     0.8392       1257        960: 39% ━━━━╸─────── 157/406 3.0it/s 1:18<1:23
[K      11/20      39.9G     0.6876     0.4234     0.8392       1233        960: 39% ━━━━╸─────── 158/406 3.3it/s 1:19<1:16
[K      11/20      39.9G     0.6873     0.4233     0.8391       1253        960: 39% ━━━━╸─────── 159/406 3.5it/s 1:19<1:11
[K      11/20      39.9G     0.6871     0.4232     0.8391       1071        960: 39% ━━━━╸─────── 160/406 2.7it/s 1:20<1:31
[K      11/20      39.9G      0.687     0.4231      0.839       1179        960: 40% ━━━━╸─────── 161/406 3.1it/s 1:20<1:20
[K      11/20      39.9G     0.6869     0.4231      0.839       1309        960: 40% ━━━━╸─────── 162/406 3.3it/s 1:20<1:13
[K      11/20      39.9G     0.6866      0.423     0.8389       1159        960: 40% ━━━━╸─────── 163/406 3.5it/s 1:21<1:09
[K      11/20      39.9G     0.6865      0.423     0.8389       1159        960: 40% ━━━━╸─────── 164/406 2.7it/s 1:22<1:29
[K      11/20      39.9G     0.6866      0.423      0.839       1192        960: 41% ━━━━╸─────── 165/406 3.1it/s 1:22<1:18
[K      11/20      39.9G     0.6866      0.423      0.839       1129        960: 41% ━━━━╸─────── 166/406 3.3it/s 1:22<1:12
[K      11/20      39.9G     0.6865     0.4229      0.839       1170        960: 41% ━━━━╸─────── 167/406 3.5it/s 1:23<1:08
[K      11/20      39.9G     0.6863     0.4228     0.8389       1162        960: 41% ━━━━╸─────── 168/406 2.8it/s 1:24<1:26
[K      11/20      39.9G     0.6863     0.4228     0.8389       1220        960: 42% ━━━━╸─────── 169/406 3.1it/s 1:24<1:16
[K      11/20      39.9G     0.6862     0.4227     0.8389       1340        960: 42% ━━━━━─────── 170/406 3.4it/s 1:24<1:10
[K      11/20      39.9G     0.6863     0.4228     0.8389       1298        960: 42% ━━━━━─────── 171/406 3.5it/s 1:24<1:06
[K      11/20      39.9G     0.6863     0.4228      0.839       1308        960: 42% ━━━━━─────── 172/406 2.8it/s 1:25<1:24
[K      11/20      39.9G     0.6864     0.4229     0.8389       1182        960: 43% ━━━━━─────── 173/406 3.1it/s 1:26<1:15
[K      11/20      39.9G     0.6863     0.4228     0.8389       1080        960: 43% ━━━━━─────── 174/406 3.4it/s 1:26<1:09
[K      11/20      39.9G     0.6862     0.4228     0.8389       1199        960: 43% ━━━━━─────── 175/406 3.6it/s 1:26<1:05
[K      11/20      39.9G     0.6861     0.4227     0.8389       1417        960: 43% ━━━━━─────── 176/406 2.8it/s 1:27<1:23
[K      11/20      39.9G      0.686     0.4228     0.8388       1281        960: 44% ━━━━━─────── 177/406 3.1it/s 1:28<1:13
[K      11/20      39.9G     0.6859     0.4227     0.8388       1176        960: 44% ━━━━━─────── 178/406 3.4it/s 1:28<1:08
[K      11/20      39.9G     0.6859     0.4227     0.8388       1247        960: 44% ━━━━━─────── 179/406 3.5it/s 1:28<1:04
[K      11/20      39.9G     0.6859     0.4227     0.8388       1149        960: 44% ━━━━━─────── 180/406 2.7it/s 1:29<1:23
[K      11/20      39.9G     0.6859     0.4228     0.8388       1197        960: 45% ━━━━━─────── 181/406 3.1it/s 1:29<1:13
[K      11/20      39.9G     0.6858     0.4227     0.8388       1331        960: 45% ━━━━━─────── 182/406 3.3it/s 1:30<1:07
[K      11/20      39.9G     0.6859     0.4227     0.8388       1073        960: 45% ━━━━━─────── 183/406 3.5it/s 1:30<1:03
[K      11/20      39.9G      0.686     0.4227     0.8388       1179        960: 45% ━━━━━─────── 184/406 2.8it/s 1:31<1:21
[K      11/20      39.9G      0.686     0.4227     0.8387       1267        960: 46% ━━━━━─────── 185/406 3.1it/s 1:31<1:11
[K      11/20      39.9G     0.6861     0.4228     0.8387       1152        960: 46% ━━━━━─────── 186/406 3.4it/s 1:32<1:06
[K      11/20      39.9G     0.6861     0.4228     0.8387       1165        960: 46% ━━━━━╸────── 187/406 3.5it/s 1:32<1:02
[K      11/20      39.9G      0.686     0.4227     0.8388       1167        960: 46% ━━━━━╸────── 188/406 2.7it/s 1:33<1:20
[K      11/20      39.9G     0.6861     0.4228     0.8388       1223        960: 47% ━━━━━╸────── 189/406 2.9it/s 1:33<1:14
[K      11/20      39.9G      0.686     0.4227     0.8388       1200        960: 47% ━━━━━╸────── 190/406 3.2it/s 1:33<1:07
[K      11/20      39.9G     0.6861     0.4227     0.8387       1201        960: 47% ━━━━━╸────── 191/406 3.5it/s 1:34<1:02
[K      11/20      39.9G     0.6861     0.4227     0.8387       1239        960: 47% ━━━━━╸────── 192/406 2.6it/s 1:35<1:21
[K      11/20      39.9G     0.6862     0.4228     0.8387       1309        960: 48% ━━━━━╸────── 193/406 2.6it/s 1:35<1:22
[K      11/20      39.9G     0.6864     0.4228     0.8388       1304        960: 48% ━━━━━╸────── 194/406 3.0it/s 1:36<1:11
[K      11/20      39.9G     0.6863     0.4227     0.8388       1340        960: 48% ━━━━━╸────── 195/406 3.3it/s 1:36<1:04
