
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)
[K       7/20      37.2G     0.7861     0.4938      0.862       2158        960: 7% ╸─────────── 29/406 3.4it/s 12.6s<1:51
[K       7/20      37.2G     0.7866     0.4937     0.8621       2104        960: 7% ╸─────────── 30/406 2.6it/s 14.0s<2:26
[K       7/20      37.2G     0.7863     0.4934     0.8617       2063        960: 8% ╸─────────── 31/406 2.9it/s 14.3s<2:07
[K       7/20      37.2G     0.7857     0.4934     0.8617       1886        960: 8% ╸─────────── 32/406 3.2it/s 14.5s<1:57
[K       7/20      37.2G     0.7867     0.4938     0.8619       2131        960: 8% ╸─────────── 33/406 3.4it/s 14.8s<1:50
[K       7/20      37.2G     0.7869     0.4936     0.8618       2175        960: 8% ━─────────── 34/406 2.6it/s 16.2s<2:24
[K       7/20      37.2G     0.7863     0.4931     0.8618       1862        960: 9% ━─────────── 35/406 3.0it/s 16.5s<2:05
[K       7/20      37.2G     0.7863     0.4934     0.8618       1924        960: 9% ━─────────── 36/406 3.2it/s 16.7s<1:55
[K       7/20      37.2G     0.7862     0.4933     0.8617       2068        960: 9% ━─────────── 37/406 3.4it/s 17.0s<1:49
[K       7/20      37.2G     0.7868     0.4931     0.8616       2207        960: 9% ━─────────── 38/406 2.6it/s 18.4s<2:22
[K       7/20      37.2G     0.7866     0.4927     0.8617       1751        960: 10% ━─────────── 39/406 3.0it/s 18.7s<2:04
[K       7/20      37.2G     0.7866     0.4928     0.8615       2094        960: 10% ━─────────── 40/406 3.2it/s 18.9s<1:54
[K       7/20      37.2G     0.7858     0.4926     0.8614       1760        960: 10% ━─────────── 41/406 3.4it/s 19.2s<1:48
[K       7/20      37.2G     0.7867     0.4929     0.8614       2071        960: 10% ━─────────── 42/406 2.5it/s 21.1s<2:24
[K       7/20      37.2G     0.7854     0.4925      0.861       1734        960: 11% ━─────────── 43/406 2.9it/s 21.4s<2:05
[K       7/20      37.2G     0.7857     0.4926      0.861       2255        960: 11% ━─────────── 44/406 3.2it/s 21.7s<1:54
[K       7/20      37.2G      0.786     0.4926     0.8611       1899        960: 11% ━─────────── 45/406 3.4it/s 21.9s<1:47
[K       7/20      37.2G      0.786     0.4926      0.861       2006        960: 11% ━─────────── 46/406 2.5it/s 23.8s<2:23
[K       7/20      37.2G     0.7854     0.4922     0.8609       1815        960: 12% ━─────────── 47/406 2.9it/s 24.1s<2:03
[K       7/20      37.2G      0.785     0.4919     0.8609       2061        960: 12% ━─────────── 48/406 3.2it/s 24.4s<1:52
[K       7/20      37.2G     0.7847      0.492     0.8609       2196        960: 12% ━─────────── 49/406 3.4it/s 24.6s<1:46
[K       7/20      37.2G     0.7843     0.4915      0.861       1848        960: 12% ━─────────── 50/406 2.5it/s 26.4s<2:21
[K       7/20      37.2G     0.7838     0.4914     0.8609       1633        960: 13% ━╸────────── 51/406 2.9it/s 26.7s<2:02
[K       7/20      37.2G     0.7834     0.4912     0.8609       1978        960: 13% ━╸────────── 52/406 3.2it/s 26.9s<1:51
[K       7/20      37.2G      0.783     0.4909     0.8607       1763        960: 13% ━╸────────── 53/406 3.4it/s 27.2s<1:45
[K       7/20      37.2G     0.7832     0.4908     0.8608       2226        960: 13% ━╸────────── 54/406 2.6it/s 28.5s<2:16
[K       7/20      37.2G     0.7827     0.4905     0.8607       1726        960: 14% ━╸────────── 55/406 3.0it/s 28.8s<1:58
[K       7/20      37.2G     0.7827     0.4903     0.8607       2137        960: 14% ━╸────────── 56/406 3.2it/s 29.1s<1:49
[K       7/20      37.2G     0.7831     0.4907     0.8606       2055        960: 14% ━╸────────── 57/406 3.4it/s 29.3s<1:44
[K       7/20      37.2G     0.7829     0.4906     0.8605       1991        960: 14% ━╸────────── 58/406 2.5it/s 30.9s<2:17
[K       7/20      37.2G     0.7826     0.4903     0.8603       2213        960: 15% ━╸────────── 59/406 2.9it/s 31.2s<1:59
[K       7/20      37.2G     0.7821       0.49     0.8603       1878        960: 15% ━╸────────── 60/406 3.2it/s 31.4s<1:48
[K       7/20      37.2G     0.7825       0.49     0.8602       2027        960: 15% ━╸────────── 61/406 3.4it/s 31.7s<1:41
[K       7/20      37.2G     0.7825     0.4898     0.8602       2098        960: 15% ━╸────────── 62/406 2.6it/s 33.1s<2:12
[K       7/20      37.2G     0.7828     0.4899     0.8602       1839        960: 16% ━╸────────── 63/406 3.0it/s 33.4s<1:56
[K       7/20      37.2G     0.7831     0.4898     0.8602       2152        960: 16% ━╸────────── 64/406 3.2it/s 33.7s<1:47
[K       7/20      37.2G     0.7836     0.4902     0.8603       1830        960: 16% ━╸────────── 65/406 3.4it/s 33.9s<1:41
[K       7/20      37.2G     0.7839     0.4903     0.8604       2127        960: 16% ━╸────────── 66/406 2.6it/s 35.4s<2:12
[K       7/20      37.2G     0.7845     0.4904     0.8605       2016        960: 17% ━╸────────── 67/406 3.0it/s 35.6s<1:55
[K       7/20      37.2G     0.7844     0.4901     0.8603       2149        960: 17% ━━────────── 68/406 3.2it/s 35.9s<1:45
[K       7/20      37.2G     0.7847     0.4903     0.8603       2236        960: 17% ━━────────── 69/406 3.4it/s 36.2s<1:40
[K       7/20      37.2G      0.785     0.4904     0.8603       2192        960: 17% ━━────────── 70/406 2.6it/s 37.7s<2:11
[K       7/20      37.2G     0.7845       0.49     0.8601       2085        960: 17% ━━────────── 71/406 2.9it/s 38.0s<1:54
[K       7/20      37.2G      0.784     0.4901     0.8601       1783        960: 18% ━━────────── 72/406 3.2it/s 38.2s<1:44
[K       7/20      37.2G     0.7842     0.4902     0.8601       1831        960: 18% ━━────────── 73/406 3.4it/s 38.5s<1:38
[K       7/20      37.2G      0.784     0.4903       0.86       1947        960: 18% ━━────────── 74/406 2.6it/s 39.8s<2:08
[K       7/20      37.2G     0.7839     0.4903     0.8599       1903        960: 18% ━━────────── 75/406 3.0it/s 40.1s<1:51
[K       7/20      37.2G     0.7836       0.49     0.8597       2161        960: 19% ━━────────── 76/406 3.2it/s 40.3s<1:42
[K       7/20      37.2G     0.7833     0.4899     0.8596       2002        960: 19% ━━────────── 77/406 3.4it/s 40.6s<1:37
[K       7/20      37.2G     0.7832     0.4899     0.8596       1718        960: 19% ━━────────── 78/406 2.6it/s 41.9s<2:05
[K       7/20      37.2G     0.7832     0.4899     0.8595       2039        960: 19% ━━────────── 79/406 3.0it/s 42.1s<1:50
[K       7/20      37.2G     0.7829     0.4898     0.8595       2084        960: 20% ━━────────── 80/406 3.2it/s 42.4s<1:41
[K       7/20      37.2G     0.7828     0.4897     0.8594       2035        960: 20% ━━────────── 81/406 3.4it/s 42.7s<1:36
[K       7/20      37.2G     0.7826     0.4896     0.8593       2338        960: 20% ━━────────── 82/406 2.6it/s 43.9s<2:04
[K       7/20      37.2G     0.7825     0.4894     0.8594       1641        960: 20% ━━────────── 83/406 3.0it/s 44.1s<1:48
[K       7/20      37.2G     0.7823     0.4892     0.8593       2086        960: 21% ━━────────── 84/406 3.2it/s 44.4s<1:40
[K       7/20      37.2G     0.7826     0.4891     0.8594       2066        960: 21% ━━╸───────── 85/406 3.4it/s 44.7s<1:34
[K       7/20      37.2G     0.7828     0.4891     0.8594       1819        960: 21% ━━╸───────── 86/406 2.6it/s 46.0s<2:03
[K       7/20      37.2G     0.7825      0.489     0.8595       1714        960: 21% ━━╸───────── 87/406 3.0it/s 46.2s<1:47
[K       7/20      37.2G     0.7825      0.489     0.8596       1847        960: 22% ━━╸───────── 88/406 3.2it/s 46.5s<1:39
[K       7/20      37.2G     0.7824     0.4892     0.8596       2091        960: 22% ━━╸───────── 89/406 3.4it/s 46.7s<1:33
[K       7/20      37.2G     0.7822     0.4891     0.8596       2095        960: 22% ━━╸───────── 90/406 2.5it/s 48.6s<2:04
[K       7/20      37.2G      0.782     0.4891     0.8596       1819        960: 22% ━━╸───────── 91/406 2.9it/s 48.8s<1:48
[K       7/20      37.2G     0.7818     0.4891     0.8596       1888        960: 23% ━━╸───────── 92/406 3.2it/s 49.1s<1:39
[K       7/20      37.2G     0.7821     0.4893     0.8597       2079        960: 23% ━━╸───────── 93/406 3.3it/s 49.4s<1:34
[K       7/20      37.2G     0.7821     0.4892     0.8597       2082        960: 23% ━━╸───────── 94/406 2.6it/s 50.6s<2:01
[K       7/20      37.2G     0.7824     0.4892     0.8597       2306        960: 23% ━━╸───────── 95/406 2.9it/s 50.9s<1:46
[K       7/20      37.2G     0.7825     0.4892     0.8597       2057        960: 24% ━━╸───────── 96/406 3.2it/s 51.2s<1:37
[K       7/20      37.2G     0.7829     0.4893     0.8599       2122        960: 24% ━━╸───────── 97/406 3.4it/s 51.4s<1:32
[K       7/20      37.2G     0.7831     0.4895     0.8601       1698        960: 24% ━━╸───────── 98/406 2.6it/s 52.7s<1:59
[K       7/20      37.2G     0.7832     0.4897     0.8602       1953        960: 24% ━━╸───────── 99/406 3.0it/s 53.0s<1:44
[K       7/20      37.2G     0.7834     0.4898     0.8601       2398        960: 25% ━━╸───────── 100/406 3.2it/s 53.2s<1:35
[K       7/20      37.2G     0.7836     0.4899     0.8601       1968        960: 25% ━━╸───────── 101/406 3.4it/s 53.5s<1:30
[K       7/20      37.2G     0.7836     0.4898     0.8602       1832        960: 25% ━━━───────── 102/406 2.5it/s 55.4s<2:01
[K       7/20      37.2G     0.7837     0.4898     0.8601       1871        960: 25% ━━━───────── 103/406 2.9it/s 55.6s<1:44
[K       7/20      37.2G     0.7837     0.4897     0.8602       1866        960: 26% ━━━───────── 104/406 3.2it/s 55.9s<1:35
[K       7/20      37.2G      0.784       0.49     0.8602       2213        960: 26% ━━━───────── 105/406 3.4it/s 56.2s<1:30
[K       7/20      37.2G      0.784     0.4901     0.8602       1934        960: 26% ━━━───────── 106/406 2.6it/s 57.7s<1:58
[K       7/20      37.2G     0.7843     0.4902     0.8602       2178        960: 26% ━━━───────── 107/406 2.9it/s 57.9s<1:42
[K       7/20      37.2G     0.7845     0.4904     0.8603       2042        960: 27% ━━━───────── 108/406 3.2it/s 58.2s<1:33
[K       7/20      37.2G     0.7849     0.4905     0.8603       2203        960: 27% ━━━───────── 109/406 3.4it/s 58.5s<1:28
[K       7/20      37.2G     0.7849     0.4905     0.8604       1907        960: 27% ━━━───────── 110/406 2.6it/s 1:00<1:56
[K       7/20      37.2G     0.7848     0.4906     0.8604       1946        960: 27% ━━━───────── 111/406 2.9it/s 1:00<1:40
[K       7/20      37.2G      0.785     0.4907     0.8605       1961        960: 28% ━━━───────── 112/406 3.2it/s 1:01<1:32
[K       7/20      37.2G     0.7849     0.4907     0.8604       2099        960: 28% ━━━───────── 113/406 3.4it/s 1:01<1:27
[K       7/20      37.2G      0.785     0.4908     0.8604       1980        960: 28% ━━━───────── 114/406 2.5it/s 1:03<1:55
[K       7/20      37.2G     0.7851     0.4908     0.8604       2101        960: 28% ━━━───────── 115/406 2.9it/s 1:03<1:40
[K       7/20      37.2G     0.7849     0.4907     0.8603       1836        960: 29% ━━━───────── 116/406 3.2it/s 1:03<1:31
[K       7/20      37.2G      0.785     0.4906     0.8604       1919        960: 29% ━━━───────── 117/406 3.4it/s 1:03<1:25
[K       7/20      37.2G     0.7849     0.4906     0.8604       2068        960: 29% ━━━───────── 118/406 2.5it/s 1:05<1:54
[K       7/20      37.2G     0.7849     0.4906     0.8603       2038        960: 29% ━━━╸──────── 119/406 2.9it/s 1:06<1:39
[K       7/20      37.2G      0.785     0.4906     0.8603       2102        960: 30% ━━━╸──────── 120/406 3.2it/s 1:06<1:30
[K       7/20      37.2G     0.7849     0.4905     0.8603       2143        960: 30% ━━━╸──────── 121/406 3.3it/s 1:06<1:25
[K       7/20      37.2G     0.7848     0.4904     0.8602       2107        960: 30% ━━━╸──────── 122/406 2.5it/s 1:08<1:53
[K       7/20      37.2G      0.785     0.4907     0.8602       2030        960: 30% ━━━╸──────── 123/406 2.9it/s 1:08<1:38
[K       7/20      37.2G     0.7849     0.4906     0.8601       2119        960: 31% ━━━╸──────── 124/406 3.2it/s 1:08<1:30
[K       7/20      37.2G     0.7846     0.4905     0.8601       2104        960: 31% ━━━╸──────── 125/406 3.2it/s 1:09<1:28
[K       7/20      37.2G     0.7844     0.4904     0.8601       1976        960: 31% ━━━╸──────── 126/406 2.4it/s 1:10<1:55
[K       7/20      37.2G     0.7842     0.4902       0.86       2180        960: 31% ━━━╸──────── 127/406 2.8it/s 1:10<1:38
[K       7/20      37.2G     0.7845     0.4904       0.86       2088        960: 32% ━━━╸──────── 128/406 3.1it/s 1:11<1:29
[K       7/20      37.2G     0.7848     0.4905     0.8601       1756        960: 32% ━━━╸──────── 129/406 2.6it/s 1:11<1:45
[K       7/20      37.2G     0.7844     0.4904     0.8601       1805        960: 32% ━━━╸──────── 130/406 2.1it/s 1:13<2:14
[K       7/20      37.2G     0.7842     0.4903     0.8601       2007        960: 32% ━━━╸──────── 131/406 2.6it/s 1:13<1:46
[K       7/20      37.2G     0.7844     0.4902     0.8601       1785        960: 33% ━━━╸──────── 132/406 2.9it/s 1:13<1:33
[K       7/20      37.2G     0.7844     0.4901     0.8602       1764        960: 33% ━━━╸──────── 133/406 2.5it/s 1:14<1:50
[K       7/20      37.2G     0.7842     0.4901     0.8601       1935        960: 33% ━━━╸──────── 134/406 1.9it/s 1:16<2:21
[K       7/20      37.2G     0.7841     0.4901     0.8601       2005        960: 33% ━━━╸──────── 135/406 2.5it/s 1:16<1:48
[K       7/20      37.2G     0.7839     0.4901       0.86       2016        960: 33% ━━━━──────── 136/406 2.9it/s 1:16<1:34
[K       7/20      37.2G      0.784     0.4901       0.86       2319        960: 34% ━━━━──────── 137/406 3.2it/s 1:16<1:25
[K       7/20      37.2G     0.7838       0.49     0.8599       1942        960: 34% ━━━━──────── 138/406 2.3it/s 1:19<1:54
[K       7/20      37.2G     0.7838       0.49     0.8598       2223        960: 34% ━━━━──────── 139/406 2.8it/s 1:19<1:36
[K       7/20      37.2G     0.7835     0.4899     0.8598       1737        960: 34% ━━━━──────── 140/406 3.1it/s 1:19<1:26
[K       7/20      37.2G     0.7834     0.4899     0.8598       1950        960: 35% ━━━━──────── 141/406 3.3it/s 1:19<1:20
[K       7/20      37.2G     0.7834     0.4899     0.8598       2206        960: 35% ━━━━──────── 142/406 2.5it/s 1:21<1:46
[K       7/20      37.2G     0.7836     0.4899     0.8598       1897        960: 35% ━━━━──────── 143/406 2.9it/s 1:21<1:31
[K       7/20      37.2G     0.7836     0.4899     0.8598       2111        960: 35% ━━━━──────── 144/406 3.2it/s 1:22<1:23
[K       7/20      37.2G     0.7834     0.4898     0.8598       2037        960: 36% ━━━━──────── 145/406 3.4it/s 1:22<1:18
[K       7/20      37.2G     0.7834     0.4898     0.8597       2083        960: 36% ━━━━──────── 146/406 2.6it/s 1:23<1:42
[K       7/20      37.2G      0.783     0.4896     0.8597       1764        960: 36% ━━━━──────── 147/406 2.9it/s 1:24<1:28
[K       7/20      37.2G     0.7829     0.4895     0.8596       2162        960: 36% ━━━━──────── 148/406 3.2it/s 1:24<1:21
[K       7/20      37.2G     0.7828     0.4895     0.8597       1951        960: 37% ━━━━──────── 149/406 3.4it/s 1:24<1:16
[K       7/20      37.2G      0.783     0.4896     0.8597       1787        960: 37% ━━━━──────── 150/406 2.5it/s 1:26<1:41
[K       7/20      37.2G      0.783     0.4896     0.8597       2013        960: 37% ━━━━──────── 151/406 2.9it/s 1:26<1:27
[K       7/20      37.2G     0.7832     0.4895     0.8597       2019        960: 37% ━━━━──────── 152/406 3.2it/s 1:26<1:20
[K       7/20      37.2G     0.7832     0.4895     0.8598       2123        960: 38% ━━━━╸─────── 153/406 3.4it/s 1:27<1:15
[K       7/20      37.2G     0.7832     0.4895     0.8598       1825        960: 38% ━━━━╸─────── 154/406 2.6it/s 1:28<1:38
[K       7/20      37.2G     0.7831     0.4895     0.8598       1797        960: 38% ━━━━╸─────── 155/406 2.9it/s 1:28<1:26
[K       7/20      37.2G     0.7832     0.4896     0.8598       1877        960: 38% ━━━━╸─────── 156/406 3.2it/s 1:29<1:18
[K       7/20      37.2G     0.7834     0.4896     0.8599       2070        960: 39% ━━━━╸─────── 157/406 3.3it/s 1:29<1:15
[K       7/20      37.2G     0.7833     0.4895     0.8598       2192        960: 39% ━━━━╸─────── 158/406 2.5it/s 1:31<1:40
[K       7/20      37.2G     0.7834     0.4895     0.8599       1842        960: 39% ━━━━╸─────── 159/406 2.9it/s 1:31<1:26
[K       7/20      37.2G     0.7834     0.4895     0.8598       2038        960: 39% ━━━━╸─────── 160/406 3.1it/s 1:31<1:19
[K       7/20      37.2G     0.7836     0.4895     0.8599       2067        960: 40% ━━━━╸─────── 161/406 2.7it/s 1:32<1:31
[K       7/20      37.2G     0.7835     0.4894     0.8598       1962        960: 40% ━━━━╸─────── 162/406 2.1it/s 1:33<1:56
[K       7/20      37.2G     0.7835     0.4894     0.8598       1995        960: 40% ━━━━╸─────── 163/406 2.6it/s 1:34<1:34
[K       7/20      37.2G     0.7834     0.4893     0.8598       1882        960: 40% ━━━━╸─────── 164/406 2.9it/s 1:34<1:22
[K       7/20      37.2G     0.7831     0.4892     0.8597       2179        960: 41% ━━━━╸─────── 165/406 2.5it/s 1:35<1:37
[K       7/20      37.2G     0.7832     0.4892     0.8597       1958        960: 41% ━━━━╸─────── 166/406 1.9it/s 1:36<2:05
[K       7/20      37.2G     0.7831     0.4892     0.8596       1682        960: 41% ━━━━╸─────── 167/406 2.5it/s 1:37<1:36
[K       7/20      37.2G     0.7832     0.4893     0.8596       2190        960: 41% ━━━━╸─────── 168/406 2.9it/s 1:37<1:23
[K       7/20      37.2G      0.783     0.4892     0.8596       1812        960: 42% ━━━━╸─────── 169/406 2.5it/s 1:37<1:34
[K       7/20      37.2G      0.783     0.4892     0.8596       2191        960: 42% ━━━━━─────── 170/406 1.9it/s 1:39<2:04
[K       7/20      37.2G      0.783     0.4893     0.8597       1812        960: 42% ━━━━━─────── 171/406 2.5it/s 1:40<1:35
[K       7/20      37.2G     0.7829     0.4892     0.8596       1972        960: 42% ━━━━━─────── 172/406 2.9it/s 1:40<1:21
[K       7/20      37.2G     0.7828     0.4892     0.8596       1972        960: 43% ━━━━━─────── 173/406 3.2it/s 1:40<1:14
[K       7/20      37.2G     0.7827     0.4891     0.8596       1949        960: 43% ━━━━━─────── 174/406 2.4it/s 1:42<1:36
[K       7/20      37.2G     0.7825      0.489     0.8596       1893        960: 43% ━━━━━─────── 175/406 2.8it/s 1:42<1:21
[K       7/20      37.2G     0.7824      0.489     0.8596       1930        960: 43% ━━━━━─────── 176/406 3.1it/s 1:42<1:13
[K       7/20      37.2G     0.7822     0.4889     0.8596       1809        960: 44% ━━━━━─────── 177/406 3.3it/s 1:42<1:08
[K       7/20      37.2G     0.7821     0.4889     0.8595       1947        960: 44% ━━━━━─────── 178/406 2.5it/s 1:44<1:32
[K       7/20      37.2G     0.7818     0.4888     0.8595       1890        960: 44% ━━━━━─────── 179/406 2.9it/s 1:45<1:19
[K       7/20      37.2G     0.7818     0.4887     0.8595       2005        960: 44% ━━━━━─────── 180/406 3.1it/s 1:45<1:12
[K       7/20      37.2G     0.7818     0.4887     0.8594       2285        960: 45% ━━━━━─────── 181/406 3.3it/s 1:45<1:07
[K       7/20      37.2G     0.7819     0.4887     0.8595       1969        960: 45% ━━━━━─────── 182/406 2.6it/s 1:46<1:27
[K       7/20      37.2G      0.782     0.4887     0.8595       1996        960: 45% ━━━━━─────── 183/406 3.0it/s 1:47<1:16
[K       7/20      37.2G      0.782     0.4887     0.8595       1980        960: 45% ━━━━━─────── 184/406 3.2it/s 1:47<1:09
[K       7/20      37.2G      0.782     0.4886     0.8594       2016        960: 46% ━━━━━─────── 185/406 3.4it/s 1:47<1:05
[K       7/20      37.2G      0.782     0.4886     0.8595       1965        960: 46% ━━━━━─────── 186/406 2.5it/s 1:49<1:26
[K       7/20      37.2G     0.7823     0.4887     0.8595       1925        960: 46% ━━━━━╸────── 187/406 2.9it/s 1:49<1:15
[K       7/20      37.2G     0.7824     0.4887     0.8596       1925        960: 46% ━━━━━╸────── 188/406 3.2it/s 1:49<1:09
[K       7/20      37.2G     0.7824     0.4886     0.8595       1995        960: 47% ━━━━━╸────── 189/406 3.4it/s 1:50<1:04
[K       7/20      37.2G     0.7824     0.4885     0.8596       1863        960: 47% ━━━━━╸────── 190/406 2.5it/s 1:51<1:25
[K       7/20      37.2G     0.7821     0.4884     0.8595       1967        960: 47% ━━━━━╸────── 191/406 2.9it/s 1:52<1:14
[K       7/20      37.2G      0.782     0.4884     0.8595       1983        960: 47% ━━━━━╸────── 192/406 3.2it/s 1:52<1:07
[K       7/20      37.2G     0.7819     0.4884     0.8595       1832        960: 48% ━━━━━╸────── 193/406 3.4it/s 1:52<1:03
[K       7/20      37.2G     0.7818     0.4883     0.8594       1899        960: 48% ━━━━━╸────── 194/406 2.5it/s 1:54<1:25
[K       7/20      37.2G      0.782     0.4883     0.8595       1889        960: 48% ━━━━━╸────── 195/406 2.9it/s 1:55<1:13
[K       7/20      37.2G     0.7819     0.4882     0.8594       1837        960: 48% ━━━━━╸────── 196/406 3.2it/s 1:55<1:06
[K       7/20      37.2G     0.7819     0.4882     0.8594       1714        960: 49% ━━━━━╸────── 197/406 3.4it/s 1:55<1:02
[K       7/20      37.2G     0.7819     0.4883     0.8595       1885        960: 49% ━━━━━╸────── 198/406 2.6it/s 1:56<1:20
[K       7/20      37.2G     0.7819     0.4882     0.8595       1910        960: 49% ━━━━━╸────── 199/406 3.0it/s 1:57<1:10
[K       7/20      37.2G     0.7819     0.4883     0.8595       2085        960: 49% ━━━━━╸────── 200/406 3.2it/s 1:57<1:04
[K       7/20      37.2G     0.7819     0.4883     0.8594       1927        960: 50% ━━━━━╸────── 201/406 3.4it/s 1:57<1:00
[K       7/20      37.2G     0.7819     0.4883     0.8594       2139        960: 50% ━━━━━╸────── 202/406 2.5it/s 1:59<1:20
[K       7/20      37.2G     0.7817     0.4883     0.8594       1923        960: 50% ━━━━━━────── 203/406 2.9it/s 1:59<1:10
[K       7/20      37.2G     0.7818     0.4883     0.8594       2211        960: 50% ━━━━━━────── 204/406 3.2it/s 1:59<1:04
