
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)
[K      10/20      37.3G     0.7461     0.4568     0.8487       2074        960: 2% ──────────── 8/406 3.5it/s 2.4s<1:54
[K      10/20      37.3G     0.7429     0.4552     0.8486       1817        960: 2% ──────────── 9/406 3.5it/s 2.7s<1:52
[K      10/20      37.3G     0.7423      0.454     0.8484       1762        960: 2% ──────────── 10/406 3.6it/s 2.9s<1:50
[K      10/20      37.3G     0.7437     0.4547     0.8494       1919        960: 3% ──────────── 11/406 3.7it/s 3.2s<1:47
[K      10/20      37.3G     0.7415     0.4547      0.849       2183        960: 3% ──────────── 12/406 3.7it/s 3.5s<1:48
[K      10/20      37.3G     0.7411     0.4543     0.8491       1925        960: 3% ──────────── 13/406 3.7it/s 3.7s<1:46
[K      10/20      37.3G     0.7412     0.4547     0.8491       1922        960: 3% ──────────── 14/406 3.8it/s 4.0s<1:44
[K      10/20      37.3G     0.7411      0.455     0.8492       1850        960: 4% ──────────── 15/406 2.9it/s 5.1s<2:15
[K      10/20      37.3G      0.741     0.4554     0.8489       2249        960: 4% ──────────── 16/406 3.1it/s 5.4s<2:04
[K      10/20      37.3G     0.7414     0.4553     0.8485       2243        960: 4% ╸─────────── 17/406 3.3it/s 5.7s<1:58
[K      10/20      37.3G     0.7418     0.4549     0.8491       2057        960: 4% ╸─────────── 18/406 3.4it/s 5.9s<1:53
[K      10/20      37.3G     0.7408     0.4547     0.8488       2138        960: 5% ╸─────────── 19/406 2.6it/s 7.6s<2:29
[K      10/20      37.3G     0.7414     0.4554     0.8484       2174        960: 5% ╸─────────── 20/406 3.0it/s 7.8s<2:11
[K      10/20      37.3G     0.7424     0.4555     0.8482       2072        960: 5% ╸─────────── 21/406 3.2it/s 8.1s<1:60
[K      10/20      37.3G     0.7431      0.456     0.8486       1731        960: 5% ╸─────────── 22/406 3.0it/s 8.5s<2:08
[K      10/20      37.3G     0.7428      0.456     0.8486       1830        960: 6% ╸─────────── 23/406 2.4it/s 9.5s<2:39
[K      10/20      37.3G     0.7425     0.4562     0.8484       2402        960: 6% ╸─────────── 24/406 2.8it/s 9.7s<2:14
[K      10/20      37.3G     0.7414     0.4556     0.8483       2040        960: 6% ╸─────────── 25/406 3.1it/s 10.0s<2:01
[K      10/20      37.3G     0.7413     0.4554     0.8484       2099        960: 6% ╸─────────── 26/406 3.3it/s 10.3s<1:54
[K      10/20      37.3G     0.7404     0.4551     0.8486       1716        960: 7% ╸─────────── 27/406 2.5it/s 11.9s<2:30
[K      10/20      37.3G     0.7399      0.455     0.8487       2035        960: 7% ╸─────────── 28/406 2.9it/s 12.1s<2:10
[K      10/20      37.3G     0.7392     0.4549     0.8485       1947        960: 7% ╸─────────── 29/406 3.2it/s 12.4s<1:58
[K      10/20      37.3G     0.7385     0.4543     0.8485       1807        960: 7% ╸─────────── 30/406 3.4it/s 12.7s<1:51
[K      10/20      37.3G     0.7383     0.4548     0.8487       1743        960: 8% ╸─────────── 31/406 2.6it/s 14.1s<2:25
[K      10/20      37.3G     0.7396     0.4551     0.8485       2365        960: 8% ╸─────────── 32/406 3.0it/s 14.3s<2:07
[K      10/20      37.3G     0.7381     0.4545     0.8483       1778        960: 8% ╸─────────── 33/406 3.2it/s 14.6s<1:56
[K      10/20      37.3G      0.737     0.4539     0.8481       2180        960: 8% ━─────────── 34/406 3.4it/s 14.8s<1:49
[K      10/20      37.3G     0.7363     0.4537     0.8481       1890        960: 9% ━─────────── 35/406 2.6it/s 16.4s<2:24
[K      10/20      37.3G     0.7365     0.4536     0.8482       1924        960: 9% ━─────────── 36/406 2.9it/s 16.7s<2:06
[K      10/20      37.3G     0.7358     0.4533     0.8482       1932        960: 9% ━─────────── 37/406 3.2it/s 16.9s<1:55
[K      10/20      37.3G     0.7352     0.4529      0.848       2166        960: 9% ━─────────── 38/406 3.4it/s 17.2s<1:48
[K      10/20      37.3G      0.735     0.4531      0.848       1960        960: 10% ━─────────── 39/406 2.6it/s 18.4s<2:19
[K      10/20      37.3G     0.7341     0.4527     0.8478       1998        960: 10% ━─────────── 40/406 3.0it/s 18.6s<2:02
[K      10/20      37.3G     0.7332     0.4521     0.8476       1771        960: 10% ━─────────── 41/406 3.3it/s 18.9s<1:52
[K      10/20      37.3G     0.7332     0.4521     0.8476       2109        960: 10% ━─────────── 42/406 3.4it/s 19.1s<1:47
[K      10/20      37.3G     0.7324     0.4519     0.8475       1557        960: 11% ━─────────── 43/406 2.6it/s 20.5s<2:19
[K      10/20      37.3G     0.7318     0.4517     0.8476       2010        960: 11% ━─────────── 44/406 3.0it/s 20.7s<2:02
[K      10/20      37.3G     0.7312     0.4514     0.8476       1874        960: 11% ━─────────── 45/406 3.2it/s 21.0s<1:52
[K      10/20      37.3G     0.7313     0.4515     0.8476       2036        960: 11% ━─────────── 46/406 3.4it/s 21.3s<1:46
[K      10/20      37.3G     0.7317     0.4517     0.8476       1917        960: 12% ━─────────── 47/406 2.6it/s 23.0s<2:20
[K      10/20      37.3G     0.7319      0.452     0.8477       1738        960: 12% ━─────────── 48/406 2.9it/s 23.3s<2:02
[K      10/20      37.3G     0.7316     0.4519     0.8477       1736        960: 12% ━─────────── 49/406 3.2it/s 23.6s<1:51
[K      10/20      37.3G     0.7317     0.4518     0.8476       2162        960: 12% ━─────────── 50/406 3.4it/s 23.8s<1:45
[K      10/20      37.3G     0.7315     0.4521     0.8476       1776        960: 13% ━╸────────── 51/406 2.6it/s 25.3s<2:18
[K      10/20      37.3G     0.7314     0.4521     0.8476       1846        960: 13% ━╸────────── 52/406 3.0it/s 25.5s<1:60
[K      10/20      37.3G     0.7303     0.4516     0.8474       1822        960: 13% ━╸────────── 53/406 3.2it/s 25.8s<1:50
[K      10/20      37.3G     0.7303     0.4515     0.8474       2029        960: 13% ━╸────────── 54/406 3.4it/s 26.0s<1:44
[K      10/20      37.3G     0.7306     0.4515     0.8475       1966        960: 14% ━╸────────── 55/406 2.6it/s 27.4s<2:15
[K      10/20      37.3G     0.7302     0.4512     0.8473       2127        960: 14% ━╸────────── 56/406 3.0it/s 27.7s<1:58
[K      10/20      37.3G     0.7306     0.4513     0.8474       2009        960: 14% ━╸────────── 57/406 3.2it/s 27.9s<1:48
[K      10/20      37.3G     0.7307     0.4513     0.8474       2183        960: 14% ━╸────────── 58/406 3.4it/s 28.2s<1:42
[K      10/20      37.3G     0.7307     0.4515     0.8473       1948        960: 15% ━╸────────── 59/406 2.6it/s 29.7s<2:15
[K      10/20      37.3G     0.7302     0.4514     0.8475       1788        960: 15% ━╸────────── 60/406 3.0it/s 30.0s<1:57
[K      10/20      37.3G     0.7305     0.4516     0.8476       1768        960: 15% ━╸────────── 61/406 3.2it/s 30.3s<1:47
[K      10/20      37.3G     0.7304     0.4516     0.8476       1915        960: 15% ━╸────────── 62/406 3.4it/s 30.5s<1:41
[K      10/20      37.3G     0.7305     0.4518     0.8476       1702        960: 16% ━╸────────── 63/406 2.5it/s 32.6s<2:16
[K      10/20      37.3G      0.731      0.452     0.8477       2071        960: 16% ━╸────────── 64/406 2.9it/s 32.8s<1:57
[K      10/20      37.3G     0.7305      0.452     0.8476       1842        960: 16% ━╸────────── 65/406 3.2it/s 33.1s<1:46
[K      10/20      37.3G     0.7311     0.4523     0.8477       2413        960: 16% ━╸────────── 66/406 3.4it/s 33.4s<1:40
[K      10/20      37.3G      0.731     0.4522     0.8477       1997        960: 17% ━╸────────── 67/406 2.6it/s 34.9s<2:12
[K      10/20      37.3G     0.7316     0.4525      0.848       1998        960: 17% ━━────────── 68/406 2.9it/s 35.2s<1:55
[K      10/20      37.3G     0.7314     0.4525      0.848       1713        960: 17% ━━────────── 69/406 3.2it/s 35.4s<1:44
[K      10/20      37.3G     0.7314     0.4524      0.848       2097        960: 17% ━━────────── 70/406 3.4it/s 35.7s<1:39
[K      10/20      37.3G     0.7313     0.4525     0.8479       1933        960: 17% ━━────────── 71/406 2.6it/s 37.2s<2:10
[K      10/20      37.3G     0.7311     0.4525     0.8479       2099        960: 18% ━━────────── 72/406 3.0it/s 37.5s<1:53
[K      10/20      37.3G     0.7308     0.4524     0.8479       1763        960: 18% ━━────────── 73/406 3.2it/s 37.8s<1:43
[K      10/20      37.3G     0.7313     0.4524     0.8479       2322        960: 18% ━━────────── 74/406 3.4it/s 38.0s<1:37
[K      10/20      37.3G     0.7316     0.4526     0.8481       2031        960: 18% ━━────────── 75/406 2.6it/s 39.2s<2:05
[K      10/20      37.3G      0.732     0.4529     0.8482       2034        960: 19% ━━────────── 76/406 3.0it/s 39.4s<1:50
[K      10/20      37.3G      0.732     0.4529     0.8482       2231        960: 19% ━━────────── 77/406 3.3it/s 39.7s<1:41
[K      10/20      37.3G     0.7321     0.4528     0.8481       2020        960: 19% ━━────────── 78/406 3.4it/s 40.0s<1:36
[K      10/20      37.3G     0.7318     0.4529     0.8481       1692        960: 19% ━━────────── 79/406 2.6it/s 41.8s<2:08
[K      10/20      37.3G     0.7319      0.453     0.8481       2135        960: 20% ━━────────── 80/406 2.9it/s 42.0s<1:51
[K      10/20      37.3G     0.7317     0.4529      0.848       2171        960: 20% ━━────────── 81/406 3.2it/s 42.3s<1:42
[K      10/20      37.3G      0.732      0.453     0.8481       2052        960: 20% ━━────────── 82/406 3.4it/s 42.6s<1:36
[K      10/20      37.3G     0.7322      0.453     0.8482       1928        960: 20% ━━────────── 83/406 2.6it/s 44.0s<2:05
[K      10/20      37.3G     0.7324      0.453     0.8483       1836        960: 21% ━━────────── 84/406 3.0it/s 44.2s<1:49
[K      10/20      37.3G     0.7327      0.453     0.8482       2323        960: 21% ━━╸───────── 85/406 3.2it/s 44.5s<1:40
[K      10/20      37.3G     0.7326     0.4529     0.8482       1949        960: 21% ━━╸───────── 86/406 3.4it/s 44.7s<1:35
[K      10/20      37.3G     0.7324     0.4527     0.8481       2325        960: 21% ━━╸───────── 87/406 2.5it/s 46.5s<2:06
[K      10/20      37.3G     0.7326     0.4527     0.8482       2123        960: 22% ━━╸───────── 88/406 2.9it/s 46.8s<1:49
[K      10/20      37.3G     0.7327     0.4528     0.8483       1856        960: 22% ━━╸───────── 89/406 3.2it/s 47.1s<1:39
[K      10/20      37.3G     0.7323     0.4528     0.8483       1816        960: 22% ━━╸───────── 90/406 3.4it/s 47.3s<1:33
[K      10/20      37.3G      0.732     0.4526     0.8483       1963        960: 22% ━━╸───────── 91/406 2.5it/s 49.3s<2:05
[K      10/20      37.3G     0.7318     0.4527     0.8483       1488        960: 23% ━━╸───────── 92/406 2.9it/s 49.6s<1:47
[K      10/20      37.3G      0.732     0.4528     0.8485       2014        960: 23% ━━╸───────── 93/406 3.2it/s 49.8s<1:37
[K      10/20      37.3G     0.7318     0.4527     0.8485       1857        960: 23% ━━╸───────── 94/406 3.4it/s 50.1s<1:32
[K      10/20      37.3G     0.7319     0.4527     0.8484       2156        960: 23% ━━╸───────── 95/406 2.5it/s 52.2s<2:03
[K      10/20      37.3G     0.7316     0.4526     0.8484       2178        960: 24% ━━╸───────── 96/406 2.9it/s 52.4s<1:46
[K      10/20      37.3G     0.7321     0.4528     0.8484       1958        960: 24% ━━╸───────── 97/406 3.2it/s 52.7s<1:37
[K      10/20      37.3G     0.7323     0.4527     0.8484       2183        960: 24% ━━╸───────── 98/406 3.4it/s 53.0s<1:31
[K      10/20      37.3G     0.7325     0.4527     0.8484       2343        960: 24% ━━╸───────── 99/406 2.5it/s 54.7s<2:01
[K      10/20      37.3G      0.732     0.4526     0.8484       1770        960: 25% ━━╸───────── 100/406 2.9it/s 55.0s<1:44
[K      10/20      37.3G     0.7319     0.4525     0.8482       1988        960: 25% ━━╸───────── 101/406 3.2it/s 55.2s<1:35
[K      10/20      37.3G     0.7315     0.4524     0.8482       2074        960: 25% ━━━───────── 102/406 3.4it/s 55.5s<1:29
[K      10/20      37.3G     0.7315     0.4523     0.8481       2119        960: 25% ━━━───────── 103/406 2.6it/s 57.0s<1:57
[K      10/20      37.3G     0.7314     0.4522     0.8481       2240        960: 26% ━━━───────── 104/406 3.0it/s 57.3s<1:42
[K      10/20      37.3G     0.7316     0.4523     0.8481       1891        960: 26% ━━━───────── 105/406 3.2it/s 57.5s<1:34
[K      10/20      37.3G     0.7314     0.4521     0.8481       1879        960: 26% ━━━───────── 106/406 3.4it/s 57.8s<1:28
[K      10/20      37.3G     0.7311      0.452      0.848       2117        960: 26% ━━━───────── 107/406 2.5it/s 59.6s<1:58
[K      10/20      37.3G     0.7313      0.452      0.848       2269        960: 27% ━━━───────── 108/406 2.9it/s 59.9s<1:42
[K      10/20      37.3G      0.731     0.4521     0.8479       1823        960: 27% ━━━───────── 109/406 3.2it/s 1:00<1:33
[K      10/20      37.3G     0.7312     0.4521      0.848       1858        960: 27% ━━━───────── 110/406 3.4it/s 1:00<1:27
[K      10/20      37.3G     0.7312      0.452      0.848       2010        960: 27% ━━━───────── 111/406 2.6it/s 1:02<1:54
[K      10/20      37.3G      0.731      0.452      0.848       1954        960: 28% ━━━───────── 112/406 3.0it/s 1:02<1:39
[K      10/20      37.3G     0.7309     0.4519      0.848       2255        960: 28% ━━━───────── 113/406 3.2it/s 1:02<1:31
[K      10/20      37.3G     0.7309      0.452      0.848       1929        960: 28% ━━━───────── 114/406 3.4it/s 1:03<1:26
[K      10/20      37.3G      0.731      0.452      0.848       2113        960: 28% ━━━───────── 115/406 2.6it/s 1:04<1:53
[K      10/20      37.3G     0.7309     0.4521      0.848       2092        960: 29% ━━━───────── 116/406 3.0it/s 1:04<1:38
[K      10/20      37.3G     0.7309     0.4521      0.848       2024        960: 29% ━━━───────── 117/406 3.2it/s 1:05<1:30
[K      10/20      37.3G      0.731     0.4522      0.848       2010        960: 29% ━━━───────── 118/406 3.4it/s 1:05<1:24
[K      10/20      37.3G      0.731     0.4522      0.848       1757        960: 29% ━━━╸──────── 119/406 2.6it/s 1:06<1:49
[K      10/20      37.3G      0.731     0.4522      0.848       2167        960: 30% ━━━╸──────── 120/406 3.0it/s 1:07<1:36
[K      10/20      37.3G     0.7309     0.4521      0.848       1960        960: 30% ━━━╸──────── 121/406 3.3it/s 1:07<1:28
[K      10/20      37.3G     0.7308     0.4519      0.848       2094        960: 30% ━━━╸──────── 122/406 3.4it/s 1:07<1:23
[K      10/20      37.3G     0.7309     0.4519     0.8479       1941        960: 30% ━━━╸──────── 123/406 2.7it/s 1:08<1:47
[K      10/20      37.3G     0.7308      0.452      0.848       1887        960: 31% ━━━╸──────── 124/406 3.0it/s 1:08<1:33
[K      10/20      37.3G     0.7306     0.4519     0.8479       1708        960: 31% ━━━╸──────── 125/406 3.3it/s 1:09<1:26
[K      10/20      37.3G     0.7306     0.4518     0.8479       2195        960: 31% ━━━╸──────── 126/406 3.5it/s 1:09<1:21
[K      10/20      37.3G     0.7308     0.4519      0.848       2078        960: 31% ━━━╸──────── 127/406 2.6it/s 1:10<1:46
[K      10/20      37.3G     0.7309     0.4519      0.848       2027        960: 32% ━━━╸──────── 128/406 3.0it/s 1:11<1:33
[K      10/20      37.3G      0.731     0.4519     0.8481       1812        960: 32% ━━━╸──────── 129/406 3.3it/s 1:11<1:25
[K      10/20      37.3G     0.7312      0.452     0.8481       1852        960: 32% ━━━╸──────── 130/406 3.4it/s 1:11<1:20
[K      10/20      37.3G     0.7311     0.4519     0.8481       2170        960: 32% ━━━╸──────── 131/406 2.6it/s 1:13<1:47
[K      10/20      37.3G     0.7311     0.4519     0.8482       1745        960: 33% ━━━╸──────── 132/406 3.0it/s 1:13<1:32
[K      10/20      37.3G      0.731     0.4519     0.8482       1929        960: 33% ━━━╸──────── 133/406 3.2it/s 1:13<1:25
[K      10/20      37.3G     0.7309     0.4519     0.8482       1914        960: 33% ━━━╸──────── 134/406 3.4it/s 1:14<1:20
[K      10/20      37.3G     0.7309     0.4518     0.8483       1986        960: 33% ━━━╸──────── 135/406 2.6it/s 1:15<1:44
[K      10/20      37.3G     0.7309     0.4519     0.8483       1815        960: 33% ━━━━──────── 136/406 3.0it/s 1:15<1:30
[K      10/20      37.3G      0.731      0.452     0.8482       1758        960: 34% ━━━━──────── 137/406 3.2it/s 1:15<1:23
[K      10/20      39.9G     0.7311      0.452     0.8482       2313        960: 34% ━━━━──────── 138/406 3.4it/s 1:16<1:19
[K      10/20      39.9G     0.7312      0.452     0.8482       2084        960: 34% ━━━━──────── 139/406 2.5it/s 1:17<1:45
[K      10/20      39.9G     0.7314     0.4521     0.8482       2186        960: 34% ━━━━──────── 140/406 2.9it/s 1:18<1:31
[K      10/20      39.9G     0.7312      0.452     0.8482       1790        960: 35% ━━━━──────── 141/406 3.2it/s 1:18<1:23
[K      10/20      39.9G      0.731      0.452     0.8482       1723        960: 35% ━━━━──────── 142/406 3.4it/s 1:18<1:18
[K      10/20      39.9G     0.7311     0.4519     0.8482       2023        960: 35% ━━━━──────── 143/406 2.5it/s 1:20<1:44
[K      10/20      39.9G     0.7308     0.4518     0.8481       2006        960: 35% ━━━━──────── 144/406 3.0it/s 1:20<1:29
[K      10/20      39.9G     0.7308     0.4518     0.8482       1981        960: 36% ━━━━──────── 145/406 3.2it/s 1:21<1:21
[K      10/20      39.9G     0.7308     0.4518     0.8482       1865        960: 36% ━━━━──────── 146/406 3.4it/s 1:21<1:17
[K      10/20      39.9G     0.7308     0.4518     0.8482       1870        960: 36% ━━━━──────── 147/406 2.6it/s 1:22<1:40
[K      10/20      39.9G      0.731     0.4519     0.8482       1934        960: 36% ━━━━──────── 148/406 2.9it/s 1:23<1:28
[K      10/20      39.9G     0.7309     0.4518     0.8482       1857        960: 37% ━━━━──────── 149/406 3.2it/s 1:23<1:20
[K      10/20      39.9G     0.7309     0.4518     0.8482       2009        960: 37% ━━━━──────── 150/406 3.4it/s 1:23<1:15
[K      10/20      39.9G     0.7308     0.4518     0.8481       1916        960: 37% ━━━━──────── 151/406 2.5it/s 1:25<1:40
[K      10/20      39.9G     0.7306     0.4517     0.8481       1784        960: 37% ━━━━──────── 152/406 3.0it/s 1:25<1:26
[K      10/20      39.9G     0.7308     0.4516     0.8481       1996        960: 38% ━━━━╸─────── 153/406 3.2it/s 1:25<1:19
[K      10/20      39.9G      0.731     0.4517     0.8482       1917        960: 38% ━━━━╸─────── 154/406 3.4it/s 1:26<1:14
[K      10/20      39.9G     0.7309     0.4517     0.8482       1805        960: 38% ━━━━╸─────── 155/406 2.5it/s 1:28<1:39
[K      10/20      39.9G     0.7308     0.4516     0.8482       1987        960: 38% ━━━━╸─────── 156/406 2.9it/s 1:28<1:25
[K      10/20      39.9G     0.7312     0.4517     0.8482       2071        960: 39% ━━━━╸─────── 157/406 3.2it/s 1:28<1:18
[K      10/20      39.9G      0.731     0.4516     0.8482       1865        960: 39% ━━━━╸─────── 158/406 3.4it/s 1:28<1:14
[K      10/20      39.9G     0.7309     0.4516     0.8482       2011        960: 39% ━━━━╸─────── 159/406 2.6it/s 1:30<1:36
[K      10/20      39.9G     0.7309     0.4516     0.8482       2192        960: 39% ━━━━╸─────── 160/406 2.9it/s 1:30<1:23
[K      10/20      39.9G     0.7308     0.4516     0.8482       1874        960: 40% ━━━━╸─────── 161/406 3.2it/s 1:30<1:17
[K      10/20      39.9G     0.7308     0.4517     0.8482       1814        960: 40% ━━━━╸─────── 162/406 3.4it/s 1:30<1:12
[K      10/20      39.9G     0.7307     0.4516     0.8483       1610        960: 40% ━━━━╸─────── 163/406 2.5it/s 1:32<1:35
[K      10/20      39.9G     0.7307     0.4517     0.8483       1776        960: 40% ━━━━╸─────── 164/406 2.9it/s 1:32<1:22
[K      10/20      39.9G     0.7308     0.4517     0.8483       2077        960: 41% ━━━━╸─────── 165/406 3.2it/s 1:33<1:15
[K      10/20      39.9G     0.7306     0.4517     0.8483       1999        960: 41% ━━━━╸─────── 166/406 3.4it/s 1:33<1:11
[K      10/20      39.9G     0.7309     0.4518     0.8483       2075        960: 41% ━━━━╸─────── 167/406 2.6it/s 1:34<1:33
[K      10/20      39.9G     0.7308     0.4518     0.8483       2028        960: 41% ━━━━╸─────── 168/406 2.9it/s 1:35<1:21
[K      10/20      39.9G     0.7307     0.4517     0.8483       1916        960: 42% ━━━━╸─────── 169/406 3.2it/s 1:35<1:14
[K      10/20      39.9G     0.7307     0.4517     0.8483       2057        960: 42% ━━━━━─────── 170/406 3.4it/s 1:35<1:10
[K      10/20      39.9G     0.7305     0.4517     0.8483       1796        960: 42% ━━━━━─────── 171/406 2.6it/s 1:37<1:32
[K      10/20      39.9G     0.7305     0.4516     0.8483       2066        960: 42% ━━━━━─────── 172/406 2.9it/s 1:37<1:20
[K      10/20      39.9G     0.7305     0.4516     0.8482       2369        960: 43% ━━━━━─────── 173/406 3.2it/s 1:37<1:13
[K      10/20      39.9G     0.7303     0.4515     0.8482       2237        960: 43% ━━━━━─────── 174/406 3.4it/s 1:37<1:09
[K      10/20      39.9G     0.7301     0.4514     0.8482       1656        960: 43% ━━━━━─────── 175/406 2.5it/s 1:39<1:31
[K      10/20      39.9G     0.7299     0.4514     0.8481       2053        960: 43% ━━━━━─────── 176/406 2.9it/s 1:39<1:19
[K      10/20      39.9G     0.7298     0.4513     0.8481       1954        960: 44% ━━━━━─────── 177/406 3.2it/s 1:40<1:12
[K      10/20      39.9G     0.7299     0.4513     0.8481       2283        960: 44% ━━━━━─────── 178/406 3.4it/s 1:40<1:07
[K      10/20      39.9G     0.7298     0.4512     0.8481       1931        960: 44% ━━━━━─────── 179/406 2.6it/s 1:41<1:28
[K      10/20      39.9G     0.7297     0.4512     0.8481       1963        960: 44% ━━━━━─────── 180/406 3.0it/s 1:42<1:16
[K      10/20      39.9G     0.7296     0.4511     0.8481       2241        960: 45% ━━━━━─────── 181/406 3.2it/s 1:42<1:10
[K      10/20      39.9G     0.7298     0.4511     0.8481       1880        960: 45% ━━━━━─────── 182/406 3.4it/s 1:42<1:06
[K      10/20      39.9G     0.7298     0.4511     0.8481       1886        960: 45% ━━━━━─────── 183/406 2.6it/s 1:44<1:27
[K      10/20      39.9G     0.7298     0.4512     0.8481       2065        960: 45% ━━━━━─────── 184/406 2.9it/s 1:44<1:16
[K      10/20      39.9G       0.73     0.4512     0.8481       2211        960: 46% ━━━━━─────── 185/406 3.2it/s 1:45<1:09
