
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)
[K      10/20      37.3G     0.7317     0.4512     0.8482       2231        960: 19% ━━────────── 77/406 2.6it/s 43.1s<2:07
[K      10/20      37.3G     0.7318     0.4512     0.8481       2020        960: 19% ━━────────── 78/406 3.0it/s 43.4s<1:51
[K      10/20      37.3G     0.7317     0.4514     0.8481       1692        960: 19% ━━────────── 79/406 3.2it/s 43.6s<1:41
[K      10/20      37.3G     0.7319     0.4515     0.8481       2135        960: 20% ━━────────── 80/406 3.4it/s 43.9s<1:36
[K      10/20      37.3G     0.7318     0.4515     0.8481       2171        960: 20% ━━────────── 81/406 2.7it/s 45.0s<2:02
[K      10/20      37.3G     0.7321     0.4515     0.8482       2052        960: 20% ━━────────── 82/406 3.0it/s 45.3s<1:48
[K      10/20      37.3G     0.7323     0.4514     0.8483       1928        960: 20% ━━────────── 83/406 3.3it/s 45.5s<1:39
[K      10/20      37.3G     0.7323     0.4513     0.8484       1836        960: 21% ━━────────── 84/406 3.4it/s 45.8s<1:34
[K      10/20      37.3G     0.7325     0.4514     0.8483       2323        960: 21% ━━╸───────── 85/406 2.5it/s 48.1s<2:07
[K      10/20      37.3G     0.7325     0.4512     0.8484       1949        960: 21% ━━╸───────── 86/406 2.9it/s 48.4s<1:50
[K      10/20      37.3G     0.7323     0.4511     0.8482       2325        960: 21% ━━╸───────── 87/406 3.2it/s 48.6s<1:40
[K      10/20      37.3G     0.7325     0.4511     0.8484       2123        960: 22% ━━╸───────── 88/406 3.4it/s 48.9s<1:35
[K      10/20      37.3G     0.7327     0.4513     0.8485       1856        960: 22% ━━╸───────── 89/406 2.5it/s 50.6s<2:06
[K      10/20      37.3G     0.7323     0.4513     0.8485       1816        960: 22% ━━╸───────── 90/406 2.9it/s 50.9s<1:48
[K      10/20      37.3G      0.732     0.4512     0.8485       1963        960: 22% ━━╸───────── 91/406 3.2it/s 51.1s<1:39
[K      10/20      37.3G     0.7319     0.4512     0.8486       1488        960: 23% ━━╸───────── 92/406 3.4it/s 51.4s<1:32
[K      10/20      37.3G     0.7321     0.4514     0.8487       2014        960: 23% ━━╸───────── 93/406 2.5it/s 53.3s<2:03
[K      10/20      37.3G     0.7318     0.4512     0.8487       1857        960: 23% ━━╸───────── 94/406 2.9it/s 53.6s<1:47
[K      10/20      37.3G     0.7318     0.4512     0.8486       2156        960: 23% ━━╸───────── 95/406 3.2it/s 53.9s<1:37
[K      10/20      37.3G     0.7315     0.4511     0.8486       2178        960: 24% ━━╸───────── 96/406 3.2it/s 54.2s<1:37
[K      10/20      37.3G     0.7319     0.4512     0.8486       1958        960: 24% ━━╸───────── 97/406 2.4it/s 56.2s<2:09
[K      10/20      37.3G      0.732     0.4512     0.8486       2183        960: 24% ━━╸───────── 98/406 2.8it/s 56.4s<1:49
[K      10/20      37.3G     0.7322     0.4512     0.8486       2343        960: 24% ━━╸───────── 99/406 3.1it/s 56.7s<1:39
[K      10/20      37.3G     0.7318     0.4511     0.8486       1770        960: 25% ━━╸───────── 100/406 3.1it/s 57.0s<1:39
[K      10/20      37.3G     0.7318      0.451     0.8484       1988        960: 25% ━━╸───────── 101/406 2.4it/s 58.6s<2:09
[K      10/20      37.3G     0.7316      0.451     0.8484       2074        960: 25% ━━━───────── 102/406 2.8it/s 58.8s<1:48
[K      10/20      37.3G     0.7315     0.4509     0.8483       2119        960: 25% ━━━───────── 103/406 3.1it/s 59.1s<1:37
[K      10/20      37.3G     0.7317     0.4509     0.8484       2240        960: 26% ━━━───────── 104/406 3.0it/s 59.5s<1:39
[K      10/20      37.3G     0.7319      0.451     0.8484       1891        960: 26% ━━━───────── 105/406 2.3it/s 1:01<2:10
[K      10/20      37.3G     0.7316     0.4509     0.8483       1879        960: 26% ━━━───────── 106/406 2.8it/s 1:01<1:47
[K      10/20      37.3G     0.7314     0.4508     0.8482       2117        960: 26% ━━━───────── 107/406 3.1it/s 1:02<1:37
[K      10/20      37.3G     0.7314     0.4508     0.8482       2269        960: 27% ━━━───────── 108/406 3.3it/s 1:02<1:30
[K      10/20      37.3G     0.7311     0.4507     0.8481       1823        960: 27% ━━━───────── 109/406 2.5it/s 1:04<2:00
[K      10/20      37.3G     0.7313     0.4508     0.8482       1858        960: 27% ━━━───────── 110/406 2.9it/s 1:04<1:43
[K      10/20      37.3G     0.7313     0.4507     0.8482       2010        960: 27% ━━━───────── 111/406 3.2it/s 1:04<1:33
[K      10/20      37.3G     0.7312     0.4507     0.8483       1954        960: 28% ━━━───────── 112/406 3.4it/s 1:05<1:27
[K      10/20      37.3G     0.7311     0.4507     0.8482       2255        960: 28% ━━━───────── 113/406 2.5it/s 1:07<1:58
[K      10/20      37.3G      0.731     0.4508     0.8483       1929        960: 28% ━━━───────── 114/406 2.9it/s 1:07<1:41
[K      10/20      37.3G     0.7309     0.4506     0.8482       2113        960: 28% ━━━───────── 115/406 3.2it/s 1:07<1:32
[K      10/20      37.3G     0.7309     0.4507     0.8482       2092        960: 29% ━━━───────── 116/406 3.4it/s 1:08<1:26
[K      10/20      37.3G     0.7307     0.4506     0.8482       2024        960: 29% ━━━───────── 117/406 2.5it/s 1:09<1:54
[K      10/20      37.3G     0.7308     0.4507     0.8483       2010        960: 29% ━━━───────── 118/406 2.9it/s 1:09<1:39
[K      10/20      37.3G     0.7309     0.4507     0.8483       1757        960: 29% ━━━╸──────── 119/406 3.2it/s 1:10<1:29
[K      10/20      37.3G     0.7309     0.4507     0.8483       2167        960: 30% ━━━╸──────── 120/406 3.4it/s 1:10<1:24
[K      10/20      37.3G     0.7308     0.4506     0.8482       1960        960: 30% ━━━╸──────── 121/406 2.5it/s 1:12<1:52
[K      10/20      37.3G     0.7307     0.4505     0.8482       2094        960: 30% ━━━╸──────── 122/406 2.9it/s 1:12<1:37
[K      10/20      37.3G     0.7308     0.4505     0.8481       1941        960: 30% ━━━╸──────── 123/406 3.2it/s 1:12<1:29
[K      10/20      37.3G     0.7308     0.4505     0.8482       1887        960: 31% ━━━╸──────── 124/406 3.4it/s 1:13<1:23
[K      10/20      37.3G     0.7306     0.4504     0.8482       1708        960: 31% ━━━╸──────── 125/406 2.6it/s 1:14<1:50
[K      10/20      37.3G     0.7305     0.4504     0.8481       2195        960: 31% ━━━╸──────── 126/406 2.9it/s 1:14<1:35
[K      10/20      37.3G     0.7307     0.4505     0.8482       2078        960: 31% ━━━╸──────── 127/406 3.2it/s 1:15<1:27
[K      10/20      37.3G     0.7307     0.4504     0.8482       2027        960: 32% ━━━╸──────── 128/406 3.4it/s 1:15<1:22
[K      10/20      37.3G     0.7309     0.4505     0.8482       1812        960: 32% ━━━╸──────── 129/406 2.6it/s 1:17<1:48
[K      10/20      37.3G      0.731     0.4505     0.8483       1852        960: 32% ━━━╸──────── 130/406 3.0it/s 1:17<1:33
[K      10/20      37.3G      0.731     0.4504     0.8483       2170        960: 32% ━━━╸──────── 131/406 3.2it/s 1:17<1:25
[K      10/20      37.3G      0.731     0.4504     0.8484       1745        960: 33% ━━━╸──────── 132/406 3.4it/s 1:18<1:20
[K      10/20      37.3G     0.7308     0.4504     0.8483       1929        960: 33% ━━━╸──────── 133/406 2.5it/s 1:20<1:47
[K      10/20      37.3G     0.7308     0.4503     0.8484       1914        960: 33% ━━━╸──────── 134/406 2.9it/s 1:20<1:33
[K      10/20      37.3G     0.7309     0.4503     0.8484       1986        960: 33% ━━━╸──────── 135/406 3.2it/s 1:20<1:25
[K      10/20      37.3G     0.7309     0.4504     0.8485       1815        960: 33% ━━━━──────── 136/406 3.4it/s 1:20<1:19
[K      10/20      37.3G      0.731     0.4505     0.8484       1758        960: 34% ━━━━──────── 137/406 2.5it/s 1:22<1:46
[K      10/20      39.9G     0.7311     0.4504     0.8484       2313        960: 34% ━━━━──────── 138/406 2.9it/s 1:22<1:33
[K      10/20      39.9G     0.7313     0.4505     0.8484       2084        960: 34% ━━━━──────── 139/406 3.2it/s 1:23<1:24
[K      10/20      39.9G     0.7314     0.4505     0.8484       2186        960: 34% ━━━━──────── 140/406 3.4it/s 1:23<1:19
[K      10/20      39.9G     0.7312     0.4505     0.8484       1790        960: 35% ━━━━──────── 141/406 2.5it/s 1:25<1:46
[K      10/20      39.9G      0.731     0.4505     0.8484       1723        960: 35% ━━━━──────── 142/406 2.9it/s 1:25<1:30
[K      10/20      39.9G      0.731     0.4504     0.8483       2023        960: 35% ━━━━──────── 143/406 3.2it/s 1:25<1:22
[K      10/20      39.9G     0.7307     0.4503     0.8483       2006        960: 35% ━━━━──────── 144/406 3.4it/s 1:26<1:17
[K      10/20      39.9G     0.7309     0.4503     0.8483       1981        960: 36% ━━━━──────── 145/406 2.6it/s 1:27<1:42
[K      10/20      39.9G     0.7308     0.4503     0.8483       1865        960: 36% ━━━━──────── 146/406 2.9it/s 1:28<1:28
[K      10/20      39.9G     0.7307     0.4503     0.8483       1870        960: 36% ━━━━──────── 147/406 3.2it/s 1:28<1:21
[K      10/20      39.9G     0.7309     0.4504     0.8483       1934        960: 36% ━━━━──────── 148/406 3.4it/s 1:28<1:16
[K      10/20      39.9G     0.7308     0.4502     0.8483       1857        960: 37% ━━━━──────── 149/406 2.5it/s 1:30<1:42
[K      10/20      39.9G     0.7308     0.4502     0.8483       2009        960: 37% ━━━━──────── 150/406 2.9it/s 1:31<1:28
[K      10/20      39.9G     0.7307     0.4502     0.8483       1916        960: 37% ━━━━──────── 151/406 3.2it/s 1:31<1:20
[K      10/20      39.9G     0.7306     0.4501     0.8483       1784        960: 37% ━━━━──────── 152/406 3.4it/s 1:31<1:15
[K      10/20      39.9G     0.7306       0.45     0.8483       1996        960: 38% ━━━━╸─────── 153/406 2.6it/s 1:33<1:39
[K      10/20      39.9G     0.7308     0.4501     0.8484       1917        960: 38% ━━━━╸─────── 154/406 2.9it/s 1:33<1:26
[K      10/20      39.9G     0.7308     0.4501     0.8484       1805        960: 38% ━━━━╸─────── 155/406 3.2it/s 1:33<1:19
[K      10/20      39.9G     0.7306       0.45     0.8483       1987        960: 38% ━━━━╸─────── 156/406 3.4it/s 1:34<1:14
[K      10/20      39.9G      0.731     0.4501     0.8484       2071        960: 39% ━━━━╸─────── 157/406 2.5it/s 1:36<1:39
[K      10/20      39.9G     0.7308       0.45     0.8483       1865        960: 39% ━━━━╸─────── 158/406 2.9it/s 1:36<1:26
[K      10/20      39.9G     0.7307     0.4499     0.8483       2011        960: 39% ━━━━╸─────── 159/406 3.2it/s 1:36<1:18
[K      10/20      39.9G     0.7306     0.4499     0.8483       2192        960: 39% ━━━━╸─────── 160/406 3.4it/s 1:36<1:13
[K      10/20      39.9G     0.7306     0.4499     0.8483       1874        960: 40% ━━━━╸─────── 161/406 2.5it/s 1:39<1:38
[K      10/20      39.9G     0.7306       0.45     0.8483       1814        960: 40% ━━━━╸─────── 162/406 2.9it/s 1:39<1:24
[K      10/20      39.9G     0.7305     0.4499     0.8484       1610        960: 40% ━━━━╸─────── 163/406 3.2it/s 1:39<1:17
[K      10/20      39.9G     0.7305     0.4499     0.8484       1776        960: 40% ━━━━╸─────── 164/406 3.4it/s 1:39<1:12
[K      10/20      39.9G     0.7305     0.4499     0.8485       2077        960: 41% ━━━━╸─────── 165/406 2.5it/s 1:41<1:35
[K      10/20      39.9G     0.7304     0.4499     0.8484       1999        960: 41% ━━━━╸─────── 166/406 2.9it/s 1:41<1:23
[K      10/20      39.9G     0.7306       0.45     0.8485       2075        960: 41% ━━━━╸─────── 167/406 3.2it/s 1:42<1:15
[K      10/20      39.9G     0.7304     0.4499     0.8484       2028        960: 41% ━━━━╸─────── 168/406 3.4it/s 1:42<1:11
[K      10/20      39.9G     0.7303     0.4499     0.8484       1916        960: 42% ━━━━╸─────── 169/406 2.6it/s 1:43<1:32
[K      10/20      39.9G     0.7302     0.4498     0.8484       2057        960: 42% ━━━━━─────── 170/406 2.9it/s 1:44<1:21
[K      10/20      39.9G       0.73     0.4497     0.8484       1796        960: 42% ━━━━━─────── 171/406 3.2it/s 1:44<1:14
[K      10/20      39.9G       0.73     0.4497     0.8483       2066        960: 42% ━━━━━─────── 172/406 3.4it/s 1:44<1:09
[K      10/20      39.9G       0.73     0.4497     0.8483       2369        960: 43% ━━━━━─────── 173/406 2.6it/s 1:46<1:30
[K      10/20      39.9G     0.7299     0.4496     0.8483       2237        960: 43% ━━━━━─────── 174/406 2.9it/s 1:46<1:19
[K      10/20      39.9G     0.7297     0.4496     0.8483       1656        960: 43% ━━━━━─────── 175/406 3.2it/s 1:46<1:12
[K      10/20      39.9G     0.7295     0.4495     0.8482       2053        960: 43% ━━━━━─────── 176/406 3.4it/s 1:46<1:08
[K      10/20      39.9G     0.7295     0.4495     0.8482       1954        960: 44% ━━━━━─────── 177/406 2.5it/s 1:49<1:32
[K      10/20      39.9G     0.7295     0.4495     0.8482       2283        960: 44% ━━━━━─────── 178/406 2.9it/s 1:49<1:19
[K      10/20      39.9G     0.7295     0.4494     0.8483       1931        960: 44% ━━━━━─────── 179/406 3.2it/s 1:49<1:11
[K      10/20      39.9G     0.7294     0.4494     0.8483       1963        960: 44% ━━━━━─────── 180/406 3.4it/s 1:49<1:07
[K      10/20      39.9G     0.7294     0.4493     0.8483       2241        960: 45% ━━━━━─────── 181/406 2.6it/s 1:51<1:28
[K      10/20      39.9G     0.7295     0.4493     0.8483       1880        960: 45% ━━━━━─────── 182/406 3.0it/s 1:51<1:16
[K      10/20      39.9G     0.7294     0.4494     0.8483       1886        960: 45% ━━━━━─────── 183/406 3.2it/s 1:51<1:09
[K      10/20      39.9G     0.7295     0.4494     0.8483       2065        960: 45% ━━━━━─────── 184/406 3.4it/s 1:52<1:05
[K      10/20      39.9G     0.7296     0.4494     0.8482       2211        960: 46% ━━━━━─────── 185/406 2.5it/s 1:54<1:28
[K      10/20      39.9G     0.7294     0.4493     0.8482       1939        960: 46% ━━━━━─────── 186/406 2.9it/s 1:54<1:15
[K      10/20      39.9G     0.7293     0.4493     0.8481       2027        960: 46% ━━━━━╸────── 187/406 3.2it/s 1:54<1:08
[K      10/20      39.9G     0.7292     0.4492     0.8481       2210        960: 46% ━━━━━╸────── 188/406 3.4it/s 1:55<1:04
[K      10/20      39.9G     0.7291     0.4492     0.8481       1883        960: 47% ━━━━━╸────── 189/406 2.5it/s 1:57<1:27
[K      10/20      39.9G     0.7292     0.4492     0.8481       1953        960: 47% ━━━━━╸────── 190/406 2.9it/s 1:57<1:14
[K      10/20      39.9G     0.7293     0.4492     0.8481       2027        960: 47% ━━━━━╸────── 191/406 3.2it/s 1:58<1:07
[K      10/20      39.9G     0.7291     0.4492     0.8481       1833        960: 47% ━━━━━╸────── 192/406 3.4it/s 1:58<1:03
[K      10/20      39.9G     0.7291     0.4491     0.8481       2060        960: 48% ━━━━━╸────── 193/406 2.5it/s 1:60<1:25
[K      10/20      39.9G     0.7289     0.4491      0.848       1880        960: 48% ━━━━━╸────── 194/406 2.9it/s 2:00<1:13
[K      10/20      39.9G     0.7289     0.4491      0.848       2117        960: 48% ━━━━━╸────── 195/406 3.2it/s 2:00<1:06
[K      10/20      39.9G     0.7288     0.4491     0.8481       1940        960: 48% ━━━━━╸────── 196/406 3.4it/s 2:01<1:02
[K      10/20      39.9G     0.7288      0.449     0.8481       2031        960: 49% ━━━━━╸────── 197/406 2.6it/s 2:02<1:21
[K      10/20      39.9G     0.7286      0.449     0.8481       1596        960: 49% ━━━━━╸────── 198/406 3.0it/s 2:02<1:10
[K      10/20      39.9G     0.7286      0.449     0.8481       1888        960: 49% ━━━━━╸────── 199/406 3.2it/s 2:03<1:04
[K      10/20      39.9G     0.7285     0.4489      0.848       2142        960: 49% ━━━━━╸────── 200/406 3.4it/s 2:03<1:01
[K      10/20      39.9G     0.7284     0.4488      0.848       2032        960: 50% ━━━━━╸────── 201/406 2.5it/s 2:05<1:21
[K      10/20      39.9G     0.7284     0.4488      0.848       1766        960: 50% ━━━━━╸────── 202/406 2.9it/s 2:05<1:10
[K      10/20      39.9G     0.7284     0.4488      0.848       2064        960: 50% ━━━━━━────── 203/406 3.2it/s 2:05<1:03
[K      10/20      39.9G     0.7284     0.4488      0.848       1655        960: 50% ━━━━━━────── 204/406 3.4it/s 2:05<59.5s
[K      10/20      39.9G     0.7285     0.4488      0.848       2058        960: 50% ━━━━━━────── 205/406 2.5it/s 2:08<1:20
[K      10/20      39.9G     0.7283     0.4487      0.848       2012        960: 51% ━━━━━━────── 206/406 2.9it/s 2:08<1:09
[K      10/20      39.9G     0.7283     0.4486      0.848       1868        960: 51% ━━━━━━────── 207/406 3.2it/s 2:08<1:03
[K      10/20      39.9G     0.7283     0.4487      0.848       2023        960: 51% ━━━━━━────── 208/406 3.4it/s 2:08<58.7s
[K      10/20      39.9G     0.7284     0.4487      0.848       1872        960: 51% ━━━━━━────── 209/406 2.5it/s 2:10<1:18
[K      10/20      39.9G     0.7284     0.4487      0.848       2040        960: 52% ━━━━━━────── 210/406 2.9it/s 2:11<1:07
[K      10/20      39.9G     0.7282     0.4486      0.848       1965        960: 52% ━━━━━━────── 211/406 3.2it/s 2:11<1:01
[K      10/20      39.9G     0.7283     0.4487      0.848       2028        960: 52% ━━━━━━────── 212/406 3.4it/s 2:11<57.2s
[K      10/20      39.9G     0.7282     0.4487      0.848       2098        960: 52% ━━━━━━────── 213/406 2.6it/s 2:12<1:14
[K      10/20      39.9G     0.7283     0.4487      0.848       1993        960: 53% ━━━━━━────── 214/406 2.9it/s 2:13<1:05
[K      10/20      39.9G     0.7282     0.4486      0.848       1879        960: 53% ━━━━━━────── 215/406 3.2it/s 2:13<59.1s
[K      10/20      39.9G     0.7282     0.4485     0.8479       2063        960: 53% ━━━━━━────── 216/406 3.4it/s 2:13<55.9s
[K      10/20      39.9G     0.7282     0.4485     0.8479       2051        960: 53% ━━━━━━────── 217/406 2.6it/s 2:15<1:14
[K      10/20      39.9G     0.7282     0.4484     0.8479       2162        960: 54% ━━━━━━────── 218/406 2.9it/s 2:15<1:04
[K      10/20      39.9G     0.7284     0.4485     0.8479       1924        960: 54% ━━━━━━────── 219/406 3.2it/s 2:16<58.4s
[K      10/20      39.9G     0.7284     0.4486     0.8479       1972        960: 54% ━━━━━━╸───── 220/406 3.4it/s 2:16<55.1s
[K      10/20      39.9G     0.7284     0.4486     0.8479       1907        960: 54% ━━━━━━╸───── 221/406 2.5it/s 2:18<1:14
[K      10/20      39.9G     0.7285     0.4487     0.8479       1975        960: 55% ━━━━━━╸───── 222/406 2.9it/s 2:18<1:03
[K      10/20      39.9G     0.7285     0.4486     0.8479       2204        960: 55% ━━━━━━╸───── 223/406 3.2it/s 2:18<57.8s
[K      10/20      39.9G     0.7285     0.4486     0.8479       1907        960: 55% ━━━━━━╸───── 224/406 3.4it/s 2:19<54.1s
[K      10/20      39.9G     0.7284     0.4486     0.8479       2018        960: 55% ━━━━━━╸───── 225/406 2.5it/s 2:20<1:11
[K      10/20      39.9G     0.7283     0.4485     0.8479       1864        960: 56% ━━━━━━╸───── 226/406 3.0it/s 2:20<1:01
[K      10/20      39.9G     0.7283     0.4485     0.8479       1919        960: 56% ━━━━━━╸───── 227/406 3.2it/s 2:21<55.8s
[K      10/20      39.9G     0.7282     0.4485     0.8479       1990        960: 56% ━━━━━━╸───── 228/406 3.4it/s 2:21<52.7s
[K      10/20      39.9G     0.7281     0.4484     0.8478       1726        960: 56% ━━━━━━╸───── 229/406 2.6it/s 2:22<1:08
[K      10/20      39.9G     0.7281     0.4485     0.8478       1926        960: 57% ━━━━━━╸───── 230/406 3.0it/s 2:23<59.4s
[K      10/20      39.9G     0.7283     0.4486     0.8478       2096        960: 57% ━━━━━━╸───── 231/406 3.2it/s 2:23<54.6s
[K      10/20      39.9G     0.7283     0.4485     0.8478       1860        960: 57% ━━━━━━╸───── 232/406 3.4it/s 2:23<51.4s
[K      10/20      39.9G     0.7282     0.4485     0.8478       2125        960: 57% ━━━━━━╸───── 233/406 2.5it/s 2:25<1:08
[K      10/20      39.9G     0.7282     0.4484     0.8478       1985        960: 58% ━━━━━━╸───── 234/406 2.9it/s 2:25<58.8s
[K      10/20      39.9G     0.7282     0.4484     0.8478       1732        960: 58% ━━━━━━╸───── 235/406 3.2it/s 2:25<53.4s
[K      10/20      39.9G     0.7282     0.4484     0.8478       2201        960: 58% ━━━━━━╸───── 236/406 3.4it/s 2:26<50.2s
[K      10/20      39.9G     0.7283     0.4485     0.8478       1805        960: 58% ━━━━━━━───── 237/406 2.5it/s 2:28<1:07
[K      10/20      39.9G     0.7282     0.4484     0.8478       1846        960: 59% ━━━━━━━───── 238/406 2.9it/s 2:28<57.9s
[K      10/20      39.9G     0.7283     0.4484     0.8478       1930        960: 59% ━━━━━━━───── 239/406 3.2it/s 2:28<52.4s
[K      10/20      39.9G     0.7283     0.4484     0.8478       2099        960: 59% ━━━━━━━───── 240/406 3.4it/s 2:28<49.2s
[K      10/20      39.9G     0.7282     0.4484     0.8478       1896        960: 59% ━━━━━━━───── 241/406 2.5it/s 2:30<1:05
[K      10/20      39.9G     0.7283     0.4484     0.8478       1957        960: 60% ━━━━━━━───── 242/406 2.9it/s 2:30<56.0s
[K      10/20      39.9G     0.7283     0.4484     0.8478       2021        960: 60% ━━━━━━━───── 243/406 3.2it/s 2:31<51.1s
[K      10/20      39.9G     0.7283     0.4484     0.8478       1943        960: 60% ━━━━━━━───── 244/406 3.4it/s 2:31<47.9s
[K      10/20      39.9G     0.7282     0.4484     0.8478       2187        960: 60% ━━━━━━━───── 245/406 2.6it/s 2:33<1:03
[K      10/20      39.9G     0.7282     0.4484     0.8478       1886        960: 61% ━━━━━━━───── 246/406 3.0it/s 2:33<54.2s
[K      10/20      39.9G     0.7283     0.4484     0.8478       1754        960: 61% ━━━━━━━───── 247/406 2.7it/s 2:33<58.3s
[K      10/20      39.9G     0.7282     0.4485     0.8478       1799        960: 61% ━━━━━━━───── 248/406 3.1it/s 2:34<51.7s
